2.1011 	WARNING 	Monitor specification not found. Creating a temporary one...
162.7915 	EXP 	window1: blendMode = 'avg'
162.8247 	EXP 	window1: blendMode = 'avg'
162.8249 	EXP 	window1: blendMode = 'avg'
162.8580 	EXP 	window1: blendMode = 'avg'
162.8582 	EXP 	window1: blendMode = 'avg'
162.8914 	EXP 	window1: blendMode = 'avg'
162.8915 	EXP 	window1: blendMode = 'avg'
162.9247 	EXP 	window1: blendMode = 'avg'
162.9248 	EXP 	window1: blendMode = 'avg'
162.9580 	EXP 	window1: blendMode = 'avg'
162.9582 	EXP 	window1: blendMode = 'avg'
162.9913 	EXP 	window1: blendMode = 'avg'
162.9915 	EXP 	window1: blendMode = 'avg'
163.0246 	EXP 	window1: blendMode = 'avg'
163.0248 	EXP 	window1: blendMode = 'avg'
163.0580 	EXP 	window1: blendMode = 'avg'
163.0581 	EXP 	window1: blendMode = 'avg'
163.0913 	EXP 	window1: blendMode = 'avg'
163.0914 	EXP 	window1: blendMode = 'avg'
163.1246 	EXP 	window1: blendMode = 'avg'
163.1248 	EXP 	window1: blendMode = 'avg'
163.1580 	EXP 	window1: blendMode = 'avg'
163.1581 	EXP 	window1: blendMode = 'avg'
163.1913 	EXP 	window1: blendMode = 'avg'
163.1914 	EXP 	window1: blendMode = 'avg'
163.2246 	EXP 	window1: blendMode = 'avg'
163.2247 	EXP 	window1: blendMode = 'avg'
163.2579 	EXP 	window1: blendMode = 'avg'
163.2581 	EXP 	window1: blendMode = 'avg'
163.2913 	EXP 	window1: blendMode = 'avg'
163.2914 	EXP 	window1: blendMode = 'avg'
163.3245 	EXP 	window1: blendMode = 'avg'
163.3247 	EXP 	window1: blendMode = 'avg'
163.3579 	EXP 	window1: blendMode = 'avg'
163.3582 	EXP 	window1: blendMode = 'avg'
163.3912 	EXP 	window1: blendMode = 'avg'
163.3914 	EXP 	window1: blendMode = 'avg'
163.4246 	EXP 	window1: blendMode = 'avg'
163.4248 	EXP 	window1: blendMode = 'avg'
163.4578 	EXP 	window1: blendMode = 'avg'
163.4580 	EXP 	window1: blendMode = 'avg'
163.4912 	EXP 	window1: blendMode = 'avg'
163.4913 	EXP 	window1: blendMode = 'avg'
163.5245 	EXP 	window1: blendMode = 'avg'
163.5246 	EXP 	window1: blendMode = 'avg'
163.5578 	EXP 	window1: blendMode = 'avg'
163.5580 	EXP 	window1: blendMode = 'avg'
163.5911 	EXP 	window1: blendMode = 'avg'
163.5913 	EXP 	window1: blendMode = 'avg'
163.6245 	EXP 	window1: blendMode = 'avg'
163.6246 	EXP 	window1: blendMode = 'avg'
163.6578 	EXP 	window1: blendMode = 'avg'
163.6579 	EXP 	window1: blendMode = 'avg'
163.6911 	EXP 	window1: blendMode = 'avg'
163.6913 	EXP 	window1: blendMode = 'avg'
163.7244 	EXP 	window1: blendMode = 'avg'
163.7246 	EXP 	window1: blendMode = 'avg'
163.7577 	EXP 	window1: blendMode = 'avg'
163.7579 	EXP 	window1: blendMode = 'avg'
163.7911 	EXP 	window1: blendMode = 'avg'
163.7912 	EXP 	window1: blendMode = 'avg'
163.8246 	EXP 	window1: blendMode = 'avg'
163.8247 	EXP 	window1: blendMode = 'avg'
163.8577 	EXP 	window1: blendMode = 'avg'
163.8579 	EXP 	window1: blendMode = 'avg'
163.8910 	EXP 	window1: blendMode = 'avg'
163.8912 	EXP 	window1: blendMode = 'avg'
163.9244 	EXP 	window1: blendMode = 'avg'
163.9245 	EXP 	window1: blendMode = 'avg'
163.9577 	EXP 	window1: blendMode = 'avg'
163.9578 	EXP 	window1: blendMode = 'avg'
163.9910 	EXP 	window1: blendMode = 'avg'
163.9912 	EXP 	window1: blendMode = 'avg'
164.0243 	EXP 	window1: blendMode = 'avg'
164.0245 	EXP 	window1: blendMode = 'avg'
164.0577 	EXP 	window1: blendMode = 'avg'
164.0578 	EXP 	window1: blendMode = 'avg'
164.0910 	EXP 	window1: blendMode = 'avg'
164.0911 	EXP 	window1: blendMode = 'avg'
164.1243 	EXP 	window1: blendMode = 'avg'
164.1245 	EXP 	window1: blendMode = 'avg'
164.1576 	EXP 	window1: blendMode = 'avg'
164.1578 	EXP 	window1: blendMode = 'avg'
164.1909 	EXP 	window1: blendMode = 'avg'
164.1911 	EXP 	window1: blendMode = 'avg'
164.2243 	EXP 	window1: blendMode = 'avg'
164.2244 	EXP 	window1: blendMode = 'avg'
164.2576 	EXP 	window1: blendMode = 'avg'
164.2577 	EXP 	window1: blendMode = 'avg'
164.2909 	EXP 	window1: blendMode = 'avg'
164.2911 	EXP 	window1: blendMode = 'avg'
164.3243 	EXP 	window1: blendMode = 'avg'
164.3244 	EXP 	window1: blendMode = 'avg'
164.3575 	EXP 	window1: blendMode = 'avg'
164.3577 	EXP 	window1: blendMode = 'avg'
164.3909 	EXP 	window1: blendMode = 'avg'
164.3910 	EXP 	window1: blendMode = 'avg'
164.4243 	EXP 	window1: blendMode = 'avg'
164.4244 	EXP 	window1: blendMode = 'avg'
164.4575 	EXP 	window1: blendMode = 'avg'
164.4577 	EXP 	window1: blendMode = 'avg'
164.4908 	EXP 	window1: blendMode = 'avg'
164.4910 	EXP 	window1: blendMode = 'avg'
164.5242 	EXP 	window1: blendMode = 'avg'
164.5243 	EXP 	window1: blendMode = 'avg'
164.5575 	EXP 	window1: blendMode = 'avg'
164.5576 	EXP 	window1: blendMode = 'avg'
164.5908 	EXP 	window1: blendMode = 'avg'
164.5910 	EXP 	window1: blendMode = 'avg'
164.6242 	EXP 	window1: blendMode = 'avg'
164.6244 	EXP 	window1: blendMode = 'avg'
164.6574 	EXP 	window1: blendMode = 'avg'
164.6576 	EXP 	window1: blendMode = 'avg'
164.6908 	EXP 	window1: blendMode = 'avg'
164.6909 	EXP 	window1: blendMode = 'avg'
164.7242 	EXP 	window1: blendMode = 'avg'
164.7573 	EXP 	unnamed ImageStim: autoDraw = False
164.7573 	EXP 	unnamed TextStim: autoDraw = False
164.7573 	EXP 	unnamed TextStim: autoDraw = False
164.7573 	EXP 	unnamed TextStim: autoDraw = True
164.7575 	EXP 	window1: blendMode = 'avg'
164.7907 	EXP 	window1: blendMode = 'avg'
164.8240 	EXP 	window1: blendMode = 'avg'
164.8573 	EXP 	window1: blendMode = 'avg'
164.8906 	EXP 	window1: blendMode = 'avg'
164.9240 	EXP 	window1: blendMode = 'avg'
164.9573 	EXP 	window1: blendMode = 'avg'
164.9906 	EXP 	window1: blendMode = 'avg'
165.0239 	EXP 	window1: blendMode = 'avg'
165.0573 	EXP 	window1: blendMode = 'avg'
165.0906 	EXP 	window1: blendMode = 'avg'
165.1239 	EXP 	window1: blendMode = 'avg'
165.1572 	EXP 	window1: blendMode = 'avg'
165.1906 	EXP 	window1: blendMode = 'avg'
165.2242 	EXP 	window1: blendMode = 'avg'
165.2245 	EXP 	window1: blendMode = 'avg'
165.2570 	EXP 	unnamed TextStim: autoDraw = False
165.2570 	EXP 	unnamed ImageStim: autoDraw = True
165.2570 	EXP 	unnamed TextStim: autoDraw = True
165.2570 	EXP 	unnamed TextStim: autoDraw = True
165.2573 	EXP 	window1: blendMode = 'avg'
165.2574 	EXP 	window1: blendMode = 'avg'
165.2906 	EXP 	window1: blendMode = 'avg'
165.2907 	EXP 	window1: blendMode = 'avg'
165.3239 	EXP 	window1: blendMode = 'avg'
165.3241 	EXP 	window1: blendMode = 'avg'
165.3572 	EXP 	window1: blendMode = 'avg'
165.3574 	EXP 	window1: blendMode = 'avg'
165.3905 	EXP 	window1: blendMode = 'avg'
165.3907 	EXP 	window1: blendMode = 'avg'
165.4239 	EXP 	window1: blendMode = 'avg'
165.4241 	EXP 	window1: blendMode = 'avg'
165.4572 	EXP 	window1: blendMode = 'avg'
165.4573 	EXP 	window1: blendMode = 'avg'
165.4905 	EXP 	window1: blendMode = 'avg'
165.4907 	EXP 	window1: blendMode = 'avg'
165.5238 	EXP 	window1: blendMode = 'avg'
165.5240 	EXP 	window1: blendMode = 'avg'
165.5572 	EXP 	window1: blendMode = 'avg'
165.5573 	EXP 	window1: blendMode = 'avg'
165.5905 	EXP 	window1: blendMode = 'avg'
165.5906 	EXP 	window1: blendMode = 'avg'
165.6238 	EXP 	window1: blendMode = 'avg'
165.6240 	EXP 	window1: blendMode = 'avg'
165.6572 	EXP 	window1: blendMode = 'avg'
165.6573 	EXP 	window1: blendMode = 'avg'
165.6905 	EXP 	window1: blendMode = 'avg'
165.6906 	EXP 	window1: blendMode = 'avg'
165.7238 	EXP 	window1: blendMode = 'avg'
165.7239 	EXP 	window1: blendMode = 'avg'
165.7571 	EXP 	window1: blendMode = 'avg'
165.7572 	EXP 	window1: blendMode = 'avg'
165.7904 	EXP 	window1: blendMode = 'avg'
165.7906 	EXP 	window1: blendMode = 'avg'
165.8237 	EXP 	window1: blendMode = 'avg'
165.8239 	EXP 	window1: blendMode = 'avg'
165.8571 	EXP 	window1: blendMode = 'avg'
165.8572 	EXP 	window1: blendMode = 'avg'
165.8904 	EXP 	window1: blendMode = 'avg'
165.8905 	EXP 	window1: blendMode = 'avg'
165.9237 	EXP 	window1: blendMode = 'avg'
165.9239 	EXP 	window1: blendMode = 'avg'
165.9570 	EXP 	window1: blendMode = 'avg'
165.9572 	EXP 	window1: blendMode = 'avg'
165.9903 	EXP 	window1: blendMode = 'avg'
165.9905 	EXP 	window1: blendMode = 'avg'
166.0237 	EXP 	window1: blendMode = 'avg'
166.0238 	EXP 	window1: blendMode = 'avg'
166.0570 	EXP 	window1: blendMode = 'avg'
166.0572 	EXP 	window1: blendMode = 'avg'
166.0903 	EXP 	window1: blendMode = 'avg'
166.0905 	EXP 	window1: blendMode = 'avg'
166.1236 	EXP 	window1: blendMode = 'avg'
166.1238 	EXP 	window1: blendMode = 'avg'
166.1570 	EXP 	window1: blendMode = 'avg'
166.1571 	EXP 	window1: blendMode = 'avg'
166.1903 	EXP 	window1: blendMode = 'avg'
166.1904 	EXP 	window1: blendMode = 'avg'
166.2236 	EXP 	window1: blendMode = 'avg'
166.2238 	EXP 	window1: blendMode = 'avg'
166.2569 	EXP 	window1: blendMode = 'avg'
166.2571 	EXP 	window1: blendMode = 'avg'
166.2903 	EXP 	window1: blendMode = 'avg'
166.2904 	EXP 	window1: blendMode = 'avg'
166.3236 	EXP 	window1: blendMode = 'avg'
166.3237 	EXP 	window1: blendMode = 'avg'
166.3569 	EXP 	window1: blendMode = 'avg'
166.3571 	EXP 	window1: blendMode = 'avg'
166.3902 	EXP 	window1: blendMode = 'avg'
166.3904 	EXP 	window1: blendMode = 'avg'
166.4236 	EXP 	window1: blendMode = 'avg'
166.4238 	EXP 	window1: blendMode = 'avg'
166.4569 	EXP 	window1: blendMode = 'avg'
166.4571 	EXP 	window1: blendMode = 'avg'
166.4902 	EXP 	window1: blendMode = 'avg'
166.4904 	EXP 	window1: blendMode = 'avg'
166.5235 	EXP 	window1: blendMode = 'avg'
166.5237 	EXP 	window1: blendMode = 'avg'
166.5568 	EXP 	window1: blendMode = 'avg'
166.5570 	EXP 	window1: blendMode = 'avg'
166.5902 	EXP 	window1: blendMode = 'avg'
166.5903 	EXP 	window1: blendMode = 'avg'
166.6235 	EXP 	window1: blendMode = 'avg'
166.6236 	EXP 	window1: blendMode = 'avg'
166.6568 	EXP 	window1: blendMode = 'avg'
166.6569 	EXP 	window1: blendMode = 'avg'
166.6901 	EXP 	window1: blendMode = 'avg'
166.6903 	EXP 	window1: blendMode = 'avg'
166.7234 	EXP 	window1: blendMode = 'avg'
166.7236 	EXP 	window1: blendMode = 'avg'
166.7568 	EXP 	window1: blendMode = 'avg'
166.7569 	EXP 	window1: blendMode = 'avg'
166.7901 	EXP 	window1: blendMode = 'avg'
166.7903 	EXP 	window1: blendMode = 'avg'
166.8234 	EXP 	window1: blendMode = 'avg'
166.8236 	EXP 	window1: blendMode = 'avg'
166.8567 	EXP 	window1: blendMode = 'avg'
166.8569 	EXP 	window1: blendMode = 'avg'
166.8901 	EXP 	window1: blendMode = 'avg'
166.8902 	EXP 	window1: blendMode = 'avg'
166.9234 	EXP 	window1: blendMode = 'avg'
166.9235 	EXP 	window1: blendMode = 'avg'
166.9567 	EXP 	window1: blendMode = 'avg'
166.9569 	EXP 	window1: blendMode = 'avg'
166.9900 	EXP 	window1: blendMode = 'avg'
166.9902 	EXP 	window1: blendMode = 'avg'
167.0233 	EXP 	window1: blendMode = 'avg'
167.0235 	EXP 	window1: blendMode = 'avg'
167.0567 	EXP 	window1: blendMode = 'avg'
167.0568 	EXP 	window1: blendMode = 'avg'
167.0900 	EXP 	window1: blendMode = 'avg'
167.0902 	EXP 	window1: blendMode = 'avg'
167.1233 	EXP 	window1: blendMode = 'avg'
167.1235 	EXP 	window1: blendMode = 'avg'
167.1566 	EXP 	window1: blendMode = 'avg'
167.1568 	EXP 	window1: blendMode = 'avg'
167.1900 	EXP 	window1: blendMode = 'avg'
167.1901 	EXP 	window1: blendMode = 'avg'
167.2233 	EXP 	window1: blendMode = 'avg'
167.2563 	EXP 	unnamed ImageStim: autoDraw = False
167.2563 	EXP 	unnamed TextStim: autoDraw = False
167.2563 	EXP 	unnamed TextStim: autoDraw = False
167.2563 	EXP 	unnamed TextStim: autoDraw = True
167.2566 	EXP 	window1: blendMode = 'avg'
167.2899 	EXP 	window1: blendMode = 'avg'
167.3232 	EXP 	window1: blendMode = 'avg'
167.3565 	EXP 	window1: blendMode = 'avg'
167.3898 	EXP 	window1: blendMode = 'avg'
167.4232 	EXP 	window1: blendMode = 'avg'
167.4565 	EXP 	window1: blendMode = 'avg'
167.4898 	EXP 	window1: blendMode = 'avg'
167.5231 	EXP 	window1: blendMode = 'avg'
167.5564 	EXP 	window1: blendMode = 'avg'
167.5899 	EXP 	window1: blendMode = 'avg'
167.6231 	EXP 	window1: blendMode = 'avg'
167.6564 	EXP 	window1: blendMode = 'avg'
167.6897 	EXP 	window1: blendMode = 'avg'
167.7234 	EXP 	window1: blendMode = 'avg'
167.7237 	EXP 	window1: blendMode = 'avg'
167.7562 	EXP 	unnamed TextStim: autoDraw = False
167.7562 	EXP 	unnamed ImageStim: autoDraw = True
167.7562 	EXP 	unnamed TextStim: autoDraw = True
167.7562 	EXP 	unnamed TextStim: autoDraw = True
167.7565 	EXP 	window1: blendMode = 'avg'
167.7566 	EXP 	window1: blendMode = 'avg'
167.7898 	EXP 	window1: blendMode = 'avg'
167.7899 	EXP 	window1: blendMode = 'avg'
167.8231 	EXP 	window1: blendMode = 'avg'
167.8233 	EXP 	window1: blendMode = 'avg'
167.8564 	EXP 	window1: blendMode = 'avg'
167.8566 	EXP 	window1: blendMode = 'avg'
167.8897 	EXP 	window1: blendMode = 'avg'
167.8899 	EXP 	window1: blendMode = 'avg'
167.9231 	EXP 	window1: blendMode = 'avg'
167.9232 	EXP 	window1: blendMode = 'avg'
167.9564 	EXP 	window1: blendMode = 'avg'
167.9565 	EXP 	window1: blendMode = 'avg'
167.9897 	EXP 	window1: blendMode = 'avg'
167.9899 	EXP 	window1: blendMode = 'avg'
168.0230 	EXP 	window1: blendMode = 'avg'
168.0232 	EXP 	window1: blendMode = 'avg'
168.0563 	EXP 	window1: blendMode = 'avg'
168.0565 	EXP 	window1: blendMode = 'avg'
168.0897 	EXP 	window1: blendMode = 'avg'
168.0899 	EXP 	window1: blendMode = 'avg'
168.1230 	EXP 	window1: blendMode = 'avg'
168.1232 	EXP 	window1: blendMode = 'avg'
168.1563 	EXP 	window1: blendMode = 'avg'
168.1565 	EXP 	window1: blendMode = 'avg'
168.1897 	EXP 	window1: blendMode = 'avg'
168.1898 	EXP 	window1: blendMode = 'avg'
168.2230 	EXP 	window1: blendMode = 'avg'
168.2231 	EXP 	window1: blendMode = 'avg'
168.2563 	EXP 	window1: blendMode = 'avg'
168.2564 	EXP 	window1: blendMode = 'avg'
168.2896 	EXP 	window1: blendMode = 'avg'
168.2898 	EXP 	window1: blendMode = 'avg'
168.3229 	EXP 	window1: blendMode = 'avg'
168.3231 	EXP 	window1: blendMode = 'avg'
168.3562 	EXP 	window1: blendMode = 'avg'
168.3564 	EXP 	window1: blendMode = 'avg'
168.3896 	EXP 	window1: blendMode = 'avg'
168.3897 	EXP 	window1: blendMode = 'avg'
168.4231 	EXP 	window1: blendMode = 'avg'
168.4232 	EXP 	window1: blendMode = 'avg'
168.4562 	EXP 	window1: blendMode = 'avg'
168.4564 	EXP 	window1: blendMode = 'avg'
168.4895 	EXP 	window1: blendMode = 'avg'
168.4897 	EXP 	window1: blendMode = 'avg'
168.5229 	EXP 	window1: blendMode = 'avg'
168.5230 	EXP 	window1: blendMode = 'avg'
168.5562 	EXP 	window1: blendMode = 'avg'
168.5563 	EXP 	window1: blendMode = 'avg'
168.5896 	EXP 	window1: blendMode = 'avg'
168.5897 	EXP 	window1: blendMode = 'avg'
168.6228 	EXP 	window1: blendMode = 'avg'
168.6230 	EXP 	window1: blendMode = 'avg'
168.6562 	EXP 	window1: blendMode = 'avg'
168.6563 	EXP 	window1: blendMode = 'avg'
168.6895 	EXP 	window1: blendMode = 'avg'
168.6896 	EXP 	window1: blendMode = 'avg'
168.7228 	EXP 	window1: blendMode = 'avg'
168.7229 	EXP 	window1: blendMode = 'avg'
168.7561 	EXP 	window1: blendMode = 'avg'
168.7563 	EXP 	window1: blendMode = 'avg'
168.7894 	EXP 	window1: blendMode = 'avg'
168.7896 	EXP 	window1: blendMode = 'avg'
168.8228 	EXP 	window1: blendMode = 'avg'
168.8229 	EXP 	window1: blendMode = 'avg'
168.8561 	EXP 	window1: blendMode = 'avg'
168.8562 	EXP 	window1: blendMode = 'avg'
168.8894 	EXP 	window1: blendMode = 'avg'
168.8896 	EXP 	window1: blendMode = 'avg'
168.9227 	EXP 	window1: blendMode = 'avg'
168.9229 	EXP 	window1: blendMode = 'avg'
168.9560 	EXP 	window1: blendMode = 'avg'
168.9562 	EXP 	window1: blendMode = 'avg'
168.9894 	EXP 	window1: blendMode = 'avg'
168.9895 	EXP 	window1: blendMode = 'avg'
169.0227 	EXP 	window1: blendMode = 'avg'
169.0228 	EXP 	window1: blendMode = 'avg'
169.0560 	EXP 	window1: blendMode = 'avg'
169.0562 	EXP 	window1: blendMode = 'avg'
169.0893 	EXP 	window1: blendMode = 'avg'
169.0895 	EXP 	window1: blendMode = 'avg'
169.1227 	EXP 	window1: blendMode = 'avg'
169.1228 	EXP 	window1: blendMode = 'avg'
169.1560 	EXP 	window1: blendMode = 'avg'
169.1561 	EXP 	window1: blendMode = 'avg'
169.1893 	EXP 	window1: blendMode = 'avg'
169.1895 	EXP 	window1: blendMode = 'avg'
169.2226 	EXP 	window1: blendMode = 'avg'
169.2228 	EXP 	window1: blendMode = 'avg'
169.2559 	EXP 	window1: blendMode = 'avg'
169.2561 	EXP 	window1: blendMode = 'avg'
169.2893 	EXP 	window1: blendMode = 'avg'
169.2894 	EXP 	window1: blendMode = 'avg'
169.3226 	EXP 	window1: blendMode = 'avg'
169.3227 	EXP 	window1: blendMode = 'avg'
169.3559 	EXP 	window1: blendMode = 'avg'
169.3561 	EXP 	window1: blendMode = 'avg'
169.3893 	EXP 	window1: blendMode = 'avg'
169.3894 	EXP 	window1: blendMode = 'avg'
169.4227 	EXP 	window1: blendMode = 'avg'
169.4229 	EXP 	window1: blendMode = 'avg'
169.4559 	EXP 	window1: blendMode = 'avg'
169.4561 	EXP 	window1: blendMode = 'avg'
169.4892 	EXP 	window1: blendMode = 'avg'
169.4894 	EXP 	window1: blendMode = 'avg'
169.5225 	EXP 	window1: blendMode = 'avg'
169.5227 	EXP 	window1: blendMode = 'avg'
169.5559 	EXP 	window1: blendMode = 'avg'
169.5560 	EXP 	window1: blendMode = 'avg'
169.5892 	EXP 	window1: blendMode = 'avg'
169.5893 	EXP 	window1: blendMode = 'avg'
169.6225 	EXP 	window1: blendMode = 'avg'
169.6227 	EXP 	window1: blendMode = 'avg'
169.6558 	EXP 	window1: blendMode = 'avg'
169.6560 	EXP 	window1: blendMode = 'avg'
169.6891 	EXP 	window1: blendMode = 'avg'
169.6893 	EXP 	window1: blendMode = 'avg'
169.7225 	EXP 	window1: blendMode = 'avg'
169.7557 	EXP 	unnamed ImageStim: autoDraw = False
169.7557 	EXP 	unnamed TextStim: autoDraw = False
169.7557 	EXP 	unnamed TextStim: autoDraw = False
169.7557 	EXP 	unnamed TextStim: autoDraw = True
169.7559 	EXP 	window1: blendMode = 'avg'
169.7891 	EXP 	window1: blendMode = 'avg'
169.8224 	EXP 	window1: blendMode = 'avg'
169.8557 	EXP 	window1: blendMode = 'avg'
169.8890 	EXP 	window1: blendMode = 'avg'
169.9223 	EXP 	window1: blendMode = 'avg'
169.9557 	EXP 	window1: blendMode = 'avg'
169.9890 	EXP 	window1: blendMode = 'avg'
170.0223 	EXP 	window1: blendMode = 'avg'
170.0556 	EXP 	window1: blendMode = 'avg'
170.0890 	EXP 	window1: blendMode = 'avg'
170.1223 	EXP 	window1: blendMode = 'avg'
170.1556 	EXP 	window1: blendMode = 'avg'
170.1889 	EXP 	window1: blendMode = 'avg'
170.2223 	EXP 	window1: blendMode = 'avg'
170.2554 	EXP 	unnamed TextStim: autoDraw = False
170.2554 	EXP 	unnamed TextStim: autoDraw = True
170.2556 	EXP 	window1: blendMode = 'avg'
170.2889 	EXP 	window1: blendMode = 'avg'
170.3222 	EXP 	window1: blendMode = 'avg'
170.3555 	EXP 	window1: blendMode = 'avg'
170.3889 	EXP 	window1: blendMode = 'avg'
170.4222 	EXP 	window1: blendMode = 'avg'
170.4555 	EXP 	window1: blendMode = 'avg'
170.4889 	EXP 	window1: blendMode = 'avg'
170.5222 	EXP 	window1: blendMode = 'avg'
170.5555 	EXP 	window1: blendMode = 'avg'
170.5888 	EXP 	window1: blendMode = 'avg'
170.6221 	EXP 	window1: blendMode = 'avg'
170.6554 	EXP 	window1: blendMode = 'avg'
170.6888 	EXP 	window1: blendMode = 'avg'
170.7221 	EXP 	window1: blendMode = 'avg'
170.7554 	EXP 	window1: blendMode = 'avg'
170.7887 	EXP 	window1: blendMode = 'avg'
170.8221 	EXP 	window1: blendMode = 'avg'
170.8554 	EXP 	window1: blendMode = 'avg'
170.8887 	EXP 	window1: blendMode = 'avg'
170.9220 	EXP 	window1: blendMode = 'avg'
170.9553 	EXP 	window1: blendMode = 'avg'
170.9887 	EXP 	window1: blendMode = 'avg'
171.0220 	EXP 	window1: blendMode = 'avg'
171.0553 	EXP 	window1: blendMode = 'avg'
171.0886 	EXP 	window1: blendMode = 'avg'
171.1220 	EXP 	window1: blendMode = 'avg'
171.1553 	EXP 	window1: blendMode = 'avg'
171.1886 	EXP 	window1: blendMode = 'avg'
171.2219 	EXP 	window1: blendMode = 'avg'
171.2552 	EXP 	window1: blendMode = 'avg'
171.2886 	EXP 	window1: blendMode = 'avg'
171.3219 	EXP 	window1: blendMode = 'avg'
171.3552 	EXP 	window1: blendMode = 'avg'
171.3885 	EXP 	window1: blendMode = 'avg'
171.4219 	EXP 	window1: blendMode = 'avg'
171.4552 	EXP 	window1: blendMode = 'avg'
171.4885 	EXP 	window1: blendMode = 'avg'
171.5219 	EXP 	window1: blendMode = 'avg'
171.5552 	EXP 	window1: blendMode = 'avg'
171.5885 	EXP 	window1: blendMode = 'avg'
171.6219 	EXP 	window1: blendMode = 'avg'
171.6552 	EXP 	window1: blendMode = 'avg'
171.6885 	EXP 	window1: blendMode = 'avg'
171.7218 	EXP 	window1: blendMode = 'avg'
171.7551 	EXP 	window1: blendMode = 'avg'
171.7884 	EXP 	window1: blendMode = 'avg'
171.8217 	EXP 	window1: blendMode = 'avg'
171.8551 	EXP 	window1: blendMode = 'avg'
171.8884 	EXP 	window1: blendMode = 'avg'
171.9217 	EXP 	window1: blendMode = 'avg'
171.9550 	EXP 	window1: blendMode = 'avg'
171.9883 	EXP 	window1: blendMode = 'avg'
172.0217 	EXP 	window1: blendMode = 'avg'
172.0550 	EXP 	window1: blendMode = 'avg'
172.0883 	EXP 	window1: blendMode = 'avg'
172.1216 	EXP 	window1: blendMode = 'avg'
172.1550 	EXP 	window1: blendMode = 'avg'
172.1883 	EXP 	window1: blendMode = 'avg'
172.2216 	EXP 	window1: blendMode = 'avg'
172.2549 	EXP 	window1: blendMode = 'avg'
172.2882 	EXP 	window1: blendMode = 'avg'
172.3216 	EXP 	window1: blendMode = 'avg'
172.3549 	EXP 	window1: blendMode = 'avg'
172.3882 	EXP 	window1: blendMode = 'avg'
172.4216 	EXP 	window1: blendMode = 'avg'
172.4548 	EXP 	window1: blendMode = 'avg'
172.4882 	EXP 	window1: blendMode = 'avg'
172.5215 	EXP 	window1: blendMode = 'avg'
172.5548 	EXP 	window1: blendMode = 'avg'
172.5881 	EXP 	window1: blendMode = 'avg'
172.6215 	EXP 	window1: blendMode = 'avg'
172.6548 	EXP 	window1: blendMode = 'avg'
172.6881 	EXP 	window1: blendMode = 'avg'
172.7214 	EXP 	window1: blendMode = 'avg'
172.7548 	EXP 	window1: blendMode = 'avg'
172.7881 	EXP 	window1: blendMode = 'avg'
172.8214 	EXP 	window1: blendMode = 'avg'
172.8547 	EXP 	window1: blendMode = 'avg'
172.8881 	EXP 	window1: blendMode = 'avg'
172.9214 	EXP 	window1: blendMode = 'avg'
172.9547 	EXP 	window1: blendMode = 'avg'
172.9880 	EXP 	window1: blendMode = 'avg'
173.0213 	EXP 	window1: blendMode = 'avg'
173.0547 	EXP 	window1: blendMode = 'avg'
173.0880 	EXP 	window1: blendMode = 'avg'
173.1213 	EXP 	window1: blendMode = 'avg'
173.1546 	EXP 	window1: blendMode = 'avg'
173.1879 	EXP 	window1: blendMode = 'avg'
173.2213 	EXP 	window1: blendMode = 'avg'
173.2546 	EXP 	window1: blendMode = 'avg'
173.2879 	EXP 	window1: blendMode = 'avg'
173.3212 	EXP 	window1: blendMode = 'avg'
173.3546 	EXP 	window1: blendMode = 'avg'
173.3879 	EXP 	window1: blendMode = 'avg'
173.4212 	EXP 	window1: blendMode = 'avg'
173.4545 	EXP 	window1: blendMode = 'avg'
173.4879 	EXP 	window1: blendMode = 'avg'
173.5212 	EXP 	window1: blendMode = 'avg'
173.5545 	EXP 	window1: blendMode = 'avg'
173.5878 	EXP 	window1: blendMode = 'avg'
173.6212 	EXP 	window1: blendMode = 'avg'
173.6545 	EXP 	window1: blendMode = 'avg'
173.6878 	EXP 	window1: blendMode = 'avg'
173.7211 	EXP 	window1: blendMode = 'avg'
173.7544 	EXP 	window1: blendMode = 'avg'
173.7878 	EXP 	window1: blendMode = 'avg'
173.8211 	EXP 	window1: blendMode = 'avg'
173.8544 	EXP 	window1: blendMode = 'avg'
173.8877 	EXP 	window1: blendMode = 'avg'
173.9210 	EXP 	window1: blendMode = 'avg'
173.9544 	EXP 	window1: blendMode = 'avg'
173.9877 	EXP 	window1: blendMode = 'avg'
174.0210 	EXP 	window1: blendMode = 'avg'
174.0543 	EXP 	window1: blendMode = 'avg'
174.0877 	EXP 	window1: blendMode = 'avg'
174.1210 	EXP 	window1: blendMode = 'avg'
174.1543 	EXP 	window1: blendMode = 'avg'
174.1876 	EXP 	window1: blendMode = 'avg'
174.2209 	EXP 	window1: blendMode = 'avg'
174.2543 	EXP 	window1: blendMode = 'avg'
174.2876 	EXP 	window1: blendMode = 'avg'
174.3209 	EXP 	window1: blendMode = 'avg'
174.3542 	EXP 	window1: blendMode = 'avg'
174.3876 	EXP 	window1: blendMode = 'avg'
174.4209 	EXP 	window1: blendMode = 'avg'
174.4542 	EXP 	window1: blendMode = 'avg'
174.4875 	EXP 	window1: blendMode = 'avg'
174.5208 	EXP 	window1: blendMode = 'avg'
174.5542 	EXP 	window1: blendMode = 'avg'
174.5875 	EXP 	window1: blendMode = 'avg'
174.6208 	EXP 	window1: blendMode = 'avg'
