3.3814 	WARNING 	Monitor specification not found. Creating a temporary one...
53.0394 	EXP 	window1: blendMode = 'avg'
53.0727 	EXP 	window1: blendMode = 'avg'
53.1060 	EXP 	window1: blendMode = 'avg'
53.1393 	EXP 	window1: blendMode = 'avg'
53.1727 	EXP 	window1: blendMode = 'avg'
53.2060 	EXP 	window1: blendMode = 'avg'
53.2393 	EXP 	window1: blendMode = 'avg'
53.2726 	EXP 	window1: blendMode = 'avg'
53.3059 	EXP 	window1: blendMode = 'avg'
53.3393 	EXP 	window1: blendMode = 'avg'
53.3726 	EXP 	window1: blendMode = 'avg'
53.4059 	EXP 	window1: blendMode = 'avg'
53.4392 	EXP 	window1: blendMode = 'avg'
53.4726 	EXP 	window1: blendMode = 'avg'
53.5059 	EXP 	window1: blendMode = 'avg'
53.5392 	EXP 	window1: blendMode = 'avg'
53.5725 	EXP 	window1: blendMode = 'avg'
53.6059 	EXP 	window1: blendMode = 'avg'
53.6392 	EXP 	window1: blendMode = 'avg'
53.6725 	EXP 	window1: blendMode = 'avg'
53.7058 	EXP 	window1: blendMode = 'avg'
53.7392 	EXP 	window1: blendMode = 'avg'
53.7725 	EXP 	window1: blendMode = 'avg'
53.8058 	EXP 	window1: blendMode = 'avg'
53.8391 	EXP 	window1: blendMode = 'avg'
53.8724 	EXP 	window1: blendMode = 'avg'
53.9058 	EXP 	window1: blendMode = 'avg'
53.9392 	EXP 	window1: blendMode = 'avg'
53.9724 	EXP 	window1: blendMode = 'avg'
54.0057 	EXP 	window1: blendMode = 'avg'
54.0391 	EXP 	window1: blendMode = 'avg'
54.0724 	EXP 	window1: blendMode = 'avg'
54.1057 	EXP 	window1: blendMode = 'avg'
54.1390 	EXP 	window1: blendMode = 'avg'
54.1723 	EXP 	window1: blendMode = 'avg'
54.2057 	EXP 	window1: blendMode = 'avg'
54.2390 	EXP 	window1: blendMode = 'avg'
54.2723 	EXP 	window1: blendMode = 'avg'
54.3056 	EXP 	window1: blendMode = 'avg'
54.3390 	EXP 	window1: blendMode = 'avg'
54.3723 	EXP 	window1: blendMode = 'avg'
54.4056 	EXP 	window1: blendMode = 'avg'
54.4389 	EXP 	window1: blendMode = 'avg'
54.4722 	EXP 	window1: blendMode = 'avg'
54.5056 	EXP 	window1: blendMode = 'avg'
54.5389 	EXP 	window1: blendMode = 'avg'
54.5723 	EXP 	window1: blendMode = 'avg'
54.6055 	EXP 	window1: blendMode = 'avg'
54.6389 	EXP 	window1: blendMode = 'avg'
54.6722 	EXP 	window1: blendMode = 'avg'
54.7055 	EXP 	window1: blendMode = 'avg'
54.7388 	EXP 	window1: blendMode = 'avg'
54.7721 	EXP 	window1: blendMode = 'avg'
54.8055 	EXP 	window1: blendMode = 'avg'
54.8388 	EXP 	window1: blendMode = 'avg'
54.8721 	EXP 	window1: blendMode = 'avg'
54.9054 	EXP 	window1: blendMode = 'avg'
54.9388 	EXP 	window1: blendMode = 'avg'
54.9721 	EXP 	window1: blendMode = 'avg'
55.0054 	EXP 	window1: blendMode = 'avg'
55.0387 	EXP 	window1: blendMode = 'avg'
55.0721 	EXP 	window1: blendMode = 'avg'
55.1054 	EXP 	window1: blendMode = 'avg'
55.1387 	EXP 	window1: blendMode = 'avg'
55.1720 	EXP 	window1: blendMode = 'avg'
55.2054 	EXP 	window1: blendMode = 'avg'
55.2387 	EXP 	window1: blendMode = 'avg'
55.2720 	EXP 	window1: blendMode = 'avg'
55.3053 	EXP 	window1: blendMode = 'avg'
55.3386 	EXP 	window1: blendMode = 'avg'
55.3720 	EXP 	window1: blendMode = 'avg'
55.4053 	EXP 	window1: blendMode = 'avg'
55.4386 	EXP 	window1: blendMode = 'avg'
55.4719 	EXP 	window1: blendMode = 'avg'
55.5052 	EXP 	window1: blendMode = 'avg'
55.5386 	EXP 	window1: blendMode = 'avg'
55.5719 	EXP 	window1: blendMode = 'avg'
55.6052 	EXP 	window1: blendMode = 'avg'
55.6385 	EXP 	window1: blendMode = 'avg'
55.6719 	EXP 	window1: blendMode = 'avg'
55.7052 	EXP 	window1: blendMode = 'avg'
55.7385 	EXP 	window1: blendMode = 'avg'
55.7718 	EXP 	window1: blendMode = 'avg'
55.8051 	EXP 	window1: blendMode = 'avg'
55.8385 	EXP 	window1: blendMode = 'avg'
55.8718 	EXP 	window1: blendMode = 'avg'
55.9051 	EXP 	window1: blendMode = 'avg'
55.9384 	EXP 	window1: blendMode = 'avg'
55.9718 	EXP 	window1: blendMode = 'avg'
56.0051 	EXP 	window1: blendMode = 'avg'
56.0384 	EXP 	window1: blendMode = 'avg'
56.0717 	EXP 	window1: blendMode = 'avg'
56.1050 	EXP 	window1: blendMode = 'avg'
56.1384 	EXP 	window1: blendMode = 'avg'
56.1717 	EXP 	window1: blendMode = 'avg'
56.2050 	EXP 	window1: blendMode = 'avg'
56.2383 	EXP 	window1: blendMode = 'avg'
56.2717 	EXP 	window1: blendMode = 'avg'
56.3050 	EXP 	window1: blendMode = 'avg'
56.3383 	EXP 	window1: blendMode = 'avg'
56.3716 	EXP 	window1: blendMode = 'avg'
56.4052 	EXP 	window1: blendMode = 'avg'
56.4384 	EXP 	window1: blendMode = 'avg'
56.4717 	EXP 	window1: blendMode = 'avg'
56.5050 	EXP 	window1: blendMode = 'avg'
56.5383 	EXP 	window1: blendMode = 'avg'
56.5716 	EXP 	window1: blendMode = 'avg'
56.6049 	EXP 	window1: blendMode = 'avg'
56.6382 	EXP 	window1: blendMode = 'avg'
56.6716 	EXP 	window1: blendMode = 'avg'
56.7049 	EXP 	window1: blendMode = 'avg'
56.7382 	EXP 	window1: blendMode = 'avg'
56.7715 	EXP 	window1: blendMode = 'avg'
56.8048 	EXP 	window1: blendMode = 'avg'
56.8381 	EXP 	window1: blendMode = 'avg'
56.8715 	EXP 	window1: blendMode = 'avg'
56.9048 	EXP 	window1: blendMode = 'avg'
56.9381 	EXP 	window1: blendMode = 'avg'
56.9714 	EXP 	window1: blendMode = 'avg'
57.0048 	EXP 	window1: blendMode = 'avg'
57.0381 	EXP 	window1: blendMode = 'avg'
57.0714 	EXP 	window1: blendMode = 'avg'
57.1047 	EXP 	window1: blendMode = 'avg'
57.1380 	EXP 	window1: blendMode = 'avg'
57.1714 	EXP 	window1: blendMode = 'avg'
57.2047 	EXP 	window1: blendMode = 'avg'
57.2380 	EXP 	window1: blendMode = 'avg'
57.2713 	EXP 	window1: blendMode = 'avg'
57.3047 	EXP 	window1: blendMode = 'avg'
57.3380 	EXP 	window1: blendMode = 'avg'
57.3713 	EXP 	window1: blendMode = 'avg'
57.4046 	EXP 	window1: blendMode = 'avg'
57.4379 	EXP 	window1: blendMode = 'avg'
57.4713 	EXP 	window1: blendMode = 'avg'
57.5046 	EXP 	window1: blendMode = 'avg'
57.5379 	EXP 	window1: blendMode = 'avg'
57.5713 	EXP 	window1: blendMode = 'avg'
57.6046 	EXP 	window1: blendMode = 'avg'
57.6379 	EXP 	window1: blendMode = 'avg'
57.6712 	EXP 	window1: blendMode = 'avg'
57.7045 	EXP 	window1: blendMode = 'avg'
57.7378 	EXP 	window1: blendMode = 'avg'
57.7712 	EXP 	window1: blendMode = 'avg'
57.8045 	EXP 	window1: blendMode = 'avg'
57.8378 	EXP 	window1: blendMode = 'avg'
57.8711 	EXP 	window1: blendMode = 'avg'
57.9045 	EXP 	window1: blendMode = 'avg'
57.9378 	EXP 	window1: blendMode = 'avg'
57.9711 	EXP 	window1: blendMode = 'avg'
58.0044 	EXP 	window1: blendMode = 'avg'
58.0377 	EXP 	window1: blendMode = 'avg'
58.0711 	EXP 	window1: blendMode = 'avg'
58.1044 	EXP 	window1: blendMode = 'avg'
58.1377 	EXP 	window1: blendMode = 'avg'
58.1710 	EXP 	window1: blendMode = 'avg'
58.2044 	EXP 	window1: blendMode = 'avg'
58.2377 	EXP 	window1: blendMode = 'avg'
58.2710 	EXP 	window1: blendMode = 'avg'
58.3043 	EXP 	window1: blendMode = 'avg'
58.3377 	EXP 	window1: blendMode = 'avg'
58.3710 	EXP 	window1: blendMode = 'avg'
58.4043 	EXP 	window1: blendMode = 'avg'
58.4376 	EXP 	window1: blendMode = 'avg'
58.4710 	EXP 	window1: blendMode = 'avg'
58.5043 	EXP 	window1: blendMode = 'avg'
58.5376 	EXP 	window1: blendMode = 'avg'
58.5710 	EXP 	window1: blendMode = 'avg'
58.6043 	EXP 	window1: blendMode = 'avg'
58.6376 	EXP 	window1: blendMode = 'avg'
58.6709 	EXP 	window1: blendMode = 'avg'
58.7042 	EXP 	window1: blendMode = 'avg'
58.7375 	EXP 	window1: blendMode = 'avg'
58.7708 	EXP 	window1: blendMode = 'avg'
58.8042 	EXP 	window1: blendMode = 'avg'
58.8377 	EXP 	window1: blendMode = 'avg'
58.8708 	EXP 	window1: blendMode = 'avg'
58.9041 	EXP 	window1: blendMode = 'avg'
58.9375 	EXP 	window1: blendMode = 'avg'
58.9708 	EXP 	window1: blendMode = 'avg'
59.0042 	EXP 	window1: blendMode = 'avg'
59.0374 	EXP 	window1: blendMode = 'avg'
59.0707 	EXP 	window1: blendMode = 'avg'
59.1041 	EXP 	window1: blendMode = 'avg'
59.1374 	EXP 	window1: blendMode = 'avg'
59.1707 	EXP 	window1: blendMode = 'avg'
59.2041 	EXP 	window1: blendMode = 'avg'
59.2374 	EXP 	window1: blendMode = 'avg'
59.2707 	EXP 	window1: blendMode = 'avg'
59.3040 	EXP 	window1: blendMode = 'avg'
59.3373 	EXP 	window1: blendMode = 'avg'
59.3706 	EXP 	window1: blendMode = 'avg'
59.4040 	EXP 	window1: blendMode = 'avg'
59.4373 	EXP 	window1: blendMode = 'avg'
59.4706 	EXP 	window1: blendMode = 'avg'
59.5040 	EXP 	window1: blendMode = 'avg'
59.5373 	EXP 	window1: blendMode = 'avg'
59.5706 	EXP 	window1: blendMode = 'avg'
59.6039 	EXP 	window1: blendMode = 'avg'
59.6372 	EXP 	window1: blendMode = 'avg'
59.6706 	EXP 	window1: blendMode = 'avg'
59.7039 	EXP 	window1: blendMode = 'avg'
59.7372 	EXP 	window1: blendMode = 'avg'
59.7706 	EXP 	window1: blendMode = 'avg'
59.8039 	EXP 	window1: blendMode = 'avg'
59.8372 	EXP 	window1: blendMode = 'avg'
59.8705 	EXP 	window1: blendMode = 'avg'
59.9038 	EXP 	window1: blendMode = 'avg'
59.9372 	EXP 	window1: blendMode = 'avg'
59.9705 	EXP 	window1: blendMode = 'avg'
60.0038 	EXP 	window1: blendMode = 'avg'
60.0371 	EXP 	window1: blendMode = 'avg'
60.0704 	EXP 	window1: blendMode = 'avg'
60.1038 	EXP 	window1: blendMode = 'avg'
60.1371 	EXP 	window1: blendMode = 'avg'
60.1704 	EXP 	window1: blendMode = 'avg'
60.2037 	EXP 	window1: blendMode = 'avg'
60.2371 	EXP 	window1: blendMode = 'avg'
60.2704 	EXP 	window1: blendMode = 'avg'
60.3037 	EXP 	window1: blendMode = 'avg'
60.3370 	EXP 	window1: blendMode = 'avg'
60.3703 	EXP 	window1: blendMode = 'avg'
60.4037 	EXP 	window1: blendMode = 'avg'
60.4370 	EXP 	window1: blendMode = 'avg'
60.4703 	EXP 	window1: blendMode = 'avg'
60.5036 	EXP 	window1: blendMode = 'avg'
60.5370 	EXP 	window1: blendMode = 'avg'
60.5703 	EXP 	window1: blendMode = 'avg'
60.6036 	EXP 	window1: blendMode = 'avg'
60.6369 	EXP 	window1: blendMode = 'avg'
60.6702 	EXP 	window1: blendMode = 'avg'
60.7035 	EXP 	window1: blendMode = 'avg'
60.7369 	EXP 	window1: blendMode = 'avg'
60.7702 	EXP 	window1: blendMode = 'avg'
60.8035 	EXP 	window1: blendMode = 'avg'
60.8369 	EXP 	window1: blendMode = 'avg'
60.8702 	EXP 	window1: blendMode = 'avg'
60.9035 	EXP 	window1: blendMode = 'avg'
60.9368 	EXP 	window1: blendMode = 'avg'
60.9701 	EXP 	window1: blendMode = 'avg'
61.0035 	EXP 	window1: blendMode = 'avg'
61.0368 	EXP 	window1: blendMode = 'avg'
61.0701 	EXP 	window1: blendMode = 'avg'
61.1034 	EXP 	window1: blendMode = 'avg'
61.1368 	EXP 	window1: blendMode = 'avg'
61.1701 	EXP 	window1: blendMode = 'avg'
61.2034 	EXP 	window1: blendMode = 'avg'
61.2367 	EXP 	window1: blendMode = 'avg'
61.2701 	EXP 	window1: blendMode = 'avg'
61.3034 	EXP 	window1: blendMode = 'avg'
61.3367 	EXP 	window1: blendMode = 'avg'
61.3700 	EXP 	window1: blendMode = 'avg'
61.4033 	EXP 	window1: blendMode = 'avg'
61.4367 	EXP 	window1: blendMode = 'avg'
61.4700 	EXP 	window1: blendMode = 'avg'
61.5033 	EXP 	window1: blendMode = 'avg'
61.5366 	EXP 	window1: blendMode = 'avg'
61.5699 	EXP 	window1: blendMode = 'avg'
61.6033 	EXP 	window1: blendMode = 'avg'
61.6366 	EXP 	window1: blendMode = 'avg'
61.6699 	EXP 	window1: blendMode = 'avg'
61.7032 	EXP 	window1: blendMode = 'avg'
61.7366 	EXP 	window1: blendMode = 'avg'
61.7699 	EXP 	window1: blendMode = 'avg'
61.8032 	EXP 	window1: blendMode = 'avg'
61.8365 	EXP 	window1: blendMode = 'avg'
61.8698 	EXP 	window1: blendMode = 'avg'
61.9032 	EXP 	window1: blendMode = 'avg'
61.9365 	EXP 	window1: blendMode = 'avg'
61.9698 	EXP 	window1: blendMode = 'avg'
62.0031 	EXP 	window1: blendMode = 'avg'
62.0365 	EXP 	window1: blendMode = 'avg'
62.0698 	EXP 	window1: blendMode = 'avg'
62.1031 	EXP 	window1: blendMode = 'avg'
62.1364 	EXP 	window1: blendMode = 'avg'
62.6861 	EXP 	unnamed TextStim: autoDraw = False
62.6861 	EXP 	unnamed ImageStim: autoDraw = True
64.6524 	EXP 	window1: blendMode = 'avg'
64.6854 	EXP 	unnamed ImageStim: autoDraw = False
64.6854 	EXP 	unnamed TextStim: autoDraw = True
64.6856 	EXP 	window1: blendMode = 'avg'
64.7189 	EXP 	window1: blendMode = 'avg'
64.7523 	EXP 	window1: blendMode = 'avg'
64.7856 	EXP 	window1: blendMode = 'avg'
64.8189 	EXP 	window1: blendMode = 'avg'
64.8522 	EXP 	window1: blendMode = 'avg'
64.8856 	EXP 	window1: blendMode = 'avg'
64.9188 	EXP 	window1: blendMode = 'avg'
64.9522 	EXP 	window1: blendMode = 'avg'
64.9855 	EXP 	window1: blendMode = 'avg'
65.0188 	EXP 	window1: blendMode = 'avg'
65.0521 	EXP 	window1: blendMode = 'avg'
65.0855 	EXP 	window1: blendMode = 'avg'
65.1188 	EXP 	window1: blendMode = 'avg'
65.1521 	EXP 	window1: blendMode = 'avg'
65.1856 	EXP 	window1: blendMode = 'avg'
65.2188 	EXP 	window1: blendMode = 'avg'
65.2521 	EXP 	window1: blendMode = 'avg'
65.2854 	EXP 	window1: blendMode = 'avg'
65.3187 	EXP 	window1: blendMode = 'avg'
65.3520 	EXP 	window1: blendMode = 'avg'
65.3854 	EXP 	window1: blendMode = 'avg'
65.4187 	EXP 	window1: blendMode = 'avg'
65.4851 	EXP 	unnamed TextStim: autoDraw = False
65.4851 	EXP 	unnamed ImageStim: autoDraw = True
67.4515 	EXP 	window1: blendMode = 'avg'
67.4846 	EXP 	unnamed ImageStim: autoDraw = False
67.4846 	EXP 	unnamed TextStim: autoDraw = True
67.4848 	EXP 	window1: blendMode = 'avg'
67.5180 	EXP 	window1: blendMode = 'avg'
67.5514 	EXP 	window1: blendMode = 'avg'
67.5847 	EXP 	window1: blendMode = 'avg'
67.6180 	EXP 	window1: blendMode = 'avg'
67.6513 	EXP 	window1: blendMode = 'avg'
67.6846 	EXP 	window1: blendMode = 'avg'
67.7180 	EXP 	window1: blendMode = 'avg'
67.7513 	EXP 	window1: blendMode = 'avg'
67.7846 	EXP 	window1: blendMode = 'avg'
67.8180 	EXP 	window1: blendMode = 'avg'
67.8514 	EXP 	window1: blendMode = 'avg'
67.8847 	EXP 	window1: blendMode = 'avg'
67.9180 	EXP 	window1: blendMode = 'avg'
67.9513 	EXP 	window1: blendMode = 'avg'
67.9846 	EXP 	window1: blendMode = 'avg'
68.0179 	EXP 	window1: blendMode = 'avg'
68.0512 	EXP 	window1: blendMode = 'avg'
68.0845 	EXP 	window1: blendMode = 'avg'
68.1178 	EXP 	window1: blendMode = 'avg'
68.1511 	EXP 	window1: blendMode = 'avg'
68.1845 	EXP 	window1: blendMode = 'avg'
68.2178 	EXP 	window1: blendMode = 'avg'
68.2842 	EXP 	unnamed TextStim: autoDraw = False
68.2842 	EXP 	unnamed ImageStim: autoDraw = True
70.2506 	EXP 	window1: blendMode = 'avg'
70.2836 	EXP 	unnamed ImageStim: autoDraw = False
70.2836 	EXP 	unnamed TextStim: autoDraw = True
70.2838 	EXP 	window1: blendMode = 'avg'
70.3171 	EXP 	window1: blendMode = 'avg'
70.3504 	EXP 	window1: blendMode = 'avg'
70.3837 	EXP 	window1: blendMode = 'avg'
70.4171 	EXP 	window1: blendMode = 'avg'
70.4504 	EXP 	window1: blendMode = 'avg'
70.4837 	EXP 	window1: blendMode = 'avg'
70.5170 	EXP 	window1: blendMode = 'avg'
70.5504 	EXP 	window1: blendMode = 'avg'
70.5837 	EXP 	window1: blendMode = 'avg'
70.6170 	EXP 	window1: blendMode = 'avg'
70.6503 	EXP 	window1: blendMode = 'avg'
70.6836 	EXP 	window1: blendMode = 'avg'
70.7170 	EXP 	window1: blendMode = 'avg'
70.7503 	EXP 	window1: blendMode = 'avg'
70.7836 	EXP 	window1: blendMode = 'avg'
70.8169 	EXP 	window1: blendMode = 'avg'
70.8503 	EXP 	window1: blendMode = 'avg'
70.8836 	EXP 	window1: blendMode = 'avg'
70.9169 	EXP 	window1: blendMode = 'avg'
70.9502 	EXP 	window1: blendMode = 'avg'
70.9835 	EXP 	window1: blendMode = 'avg'
71.0172 	EXP 	window1: blendMode = 'avg'
71.0833 	EXP 	unnamed TextStim: autoDraw = False
71.0833 	EXP 	unnamed ImageStim: autoDraw = True
73.0497 	EXP 	window1: blendMode = 'avg'
73.0828 	EXP 	unnamed ImageStim: autoDraw = False
73.0828 	EXP 	unnamed TextStim: autoDraw = True
73.0830 	EXP 	window1: blendMode = 'avg'
73.1162 	EXP 	window1: blendMode = 'avg'
73.1495 	EXP 	window1: blendMode = 'avg'
73.1828 	EXP 	window1: blendMode = 'avg'
73.2162 	EXP 	window1: blendMode = 'avg'
73.2495 	EXP 	window1: blendMode = 'avg'
73.2828 	EXP 	window1: blendMode = 'avg'
73.3161 	EXP 	window1: blendMode = 'avg'
73.3495 	EXP 	window1: blendMode = 'avg'
73.3828 	EXP 	window1: blendMode = 'avg'
73.4161 	EXP 	window1: blendMode = 'avg'
73.4494 	EXP 	window1: blendMode = 'avg'
73.4828 	EXP 	window1: blendMode = 'avg'
73.5161 	EXP 	window1: blendMode = 'avg'
73.5494 	EXP 	window1: blendMode = 'avg'
73.5827 	EXP 	window1: blendMode = 'avg'
73.6160 	EXP 	window1: blendMode = 'avg'
73.6493 	EXP 	window1: blendMode = 'avg'
73.6827 	EXP 	window1: blendMode = 'avg'
73.7160 	EXP 	window1: blendMode = 'avg'
73.7493 	EXP 	window1: blendMode = 'avg'
73.7827 	EXP 	window1: blendMode = 'avg'
73.8160 	EXP 	window1: blendMode = 'avg'
73.8824 	EXP 	unnamed TextStim: autoDraw = False
73.8824 	EXP 	unnamed ImageStim: autoDraw = True
75.8488 	EXP 	window1: blendMode = 'avg'
75.8818 	EXP 	unnamed ImageStim: autoDraw = False
75.8818 	EXP 	unnamed TextStim: autoDraw = True
75.8820 	EXP 	window1: blendMode = 'avg'
75.9153 	EXP 	window1: blendMode = 'avg'
75.9486 	EXP 	window1: blendMode = 'avg'
75.9819 	EXP 	window1: blendMode = 'avg'
76.0153 	EXP 	window1: blendMode = 'avg'
76.0486 	EXP 	window1: blendMode = 'avg'
76.0819 	EXP 	window1: blendMode = 'avg'
76.1152 	EXP 	window1: blendMode = 'avg'
76.1486 	EXP 	window1: blendMode = 'avg'
76.1819 	EXP 	window1: blendMode = 'avg'
76.2155 	EXP 	window1: blendMode = 'avg'
76.2487 	EXP 	window1: blendMode = 'avg'
76.2820 	EXP 	window1: blendMode = 'avg'
76.3153 	EXP 	window1: blendMode = 'avg'
76.3486 	EXP 	window1: blendMode = 'avg'
76.3819 	EXP 	window1: blendMode = 'avg'
76.4152 	EXP 	window1: blendMode = 'avg'
76.4485 	EXP 	window1: blendMode = 'avg'
76.4818 	EXP 	window1: blendMode = 'avg'
76.5151 	EXP 	window1: blendMode = 'avg'
76.5485 	EXP 	window1: blendMode = 'avg'
76.5817 	EXP 	window1: blendMode = 'avg'
76.6151 	EXP 	window1: blendMode = 'avg'
76.6815 	EXP 	unnamed TextStim: autoDraw = False
76.6815 	EXP 	unnamed ImageStim: autoDraw = True
78.6479 	EXP 	window1: blendMode = 'avg'
78.6810 	EXP 	unnamed ImageStim: autoDraw = False
78.6810 	EXP 	unnamed TextStim: autoDraw = True
78.6812 	EXP 	window1: blendMode = 'avg'
78.7144 	EXP 	window1: blendMode = 'avg'
78.7477 	EXP 	window1: blendMode = 'avg'
78.7810 	EXP 	window1: blendMode = 'avg'
78.8143 	EXP 	window1: blendMode = 'avg'
78.8477 	EXP 	window1: blendMode = 'avg'
78.8810 	EXP 	window1: blendMode = 'avg'
78.9143 	EXP 	window1: blendMode = 'avg'
78.9476 	EXP 	window1: blendMode = 'avg'
78.9810 	EXP 	window1: blendMode = 'avg'
79.0143 	EXP 	window1: blendMode = 'avg'
79.0476 	EXP 	window1: blendMode = 'avg'
79.0809 	EXP 	window1: blendMode = 'avg'
79.1142 	EXP 	window1: blendMode = 'avg'
79.1476 	EXP 	window1: blendMode = 'avg'
79.1809 	EXP 	window1: blendMode = 'avg'
79.2142 	EXP 	window1: blendMode = 'avg'
79.2475 	EXP 	window1: blendMode = 'avg'
79.2809 	EXP 	window1: blendMode = 'avg'
79.3142 	EXP 	window1: blendMode = 'avg'
79.3475 	EXP 	window1: blendMode = 'avg'
79.3808 	EXP 	window1: blendMode = 'avg'
79.4141 	EXP 	window1: blendMode = 'avg'
79.4806 	EXP 	unnamed TextStim: autoDraw = False
79.4806 	EXP 	unnamed ImageStim: autoDraw = True
81.4470 	EXP 	window1: blendMode = 'avg'
81.4799 	EXP 	unnamed ImageStim: autoDraw = False
81.4799 	EXP 	unnamed TextStim: autoDraw = True
81.4802 	EXP 	window1: blendMode = 'avg'
81.5135 	EXP 	window1: blendMode = 'avg'
81.5468 	EXP 	window1: blendMode = 'avg'
81.5801 	EXP 	window1: blendMode = 'avg'
81.6134 	EXP 	window1: blendMode = 'avg'
81.6468 	EXP 	window1: blendMode = 'avg'
81.6801 	EXP 	window1: blendMode = 'avg'
81.7134 	EXP 	window1: blendMode = 'avg'
81.7467 	EXP 	window1: blendMode = 'avg'
81.7801 	EXP 	window1: blendMode = 'avg'
81.8134 	EXP 	window1: blendMode = 'avg'
81.8467 	EXP 	window1: blendMode = 'avg'
81.8800 	EXP 	window1: blendMode = 'avg'
81.9133 	EXP 	window1: blendMode = 'avg'
81.9467 	EXP 	window1: blendMode = 'avg'
81.9800 	EXP 	window1: blendMode = 'avg'
82.0133 	EXP 	window1: blendMode = 'avg'
82.0466 	EXP 	window1: blendMode = 'avg'
82.0802 	EXP 	window1: blendMode = 'avg'
82.1134 	EXP 	window1: blendMode = 'avg'
82.1466 	EXP 	window1: blendMode = 'avg'
82.1799 	EXP 	window1: blendMode = 'avg'
82.2133 	EXP 	window1: blendMode = 'avg'
82.2797 	EXP 	unnamed TextStim: autoDraw = False
82.2797 	EXP 	unnamed ImageStim: autoDraw = True
84.2461 	EXP 	window1: blendMode = 'avg'
84.2792 	EXP 	unnamed ImageStim: autoDraw = False
84.2792 	EXP 	unnamed TextStim: autoDraw = True
84.2794 	EXP 	window1: blendMode = 'avg'
84.3126 	EXP 	window1: blendMode = 'avg'
84.3459 	EXP 	window1: blendMode = 'avg'
84.3792 	EXP 	window1: blendMode = 'avg'
84.4125 	EXP 	window1: blendMode = 'avg'
84.4459 	EXP 	window1: blendMode = 'avg'
84.4792 	EXP 	window1: blendMode = 'avg'
84.5125 	EXP 	window1: blendMode = 'avg'
84.5459 	EXP 	window1: blendMode = 'avg'
84.5791 	EXP 	window1: blendMode = 'avg'
84.6125 	EXP 	window1: blendMode = 'avg'
84.6458 	EXP 	window1: blendMode = 'avg'
84.6791 	EXP 	window1: blendMode = 'avg'
84.7124 	EXP 	window1: blendMode = 'avg'
84.7458 	EXP 	window1: blendMode = 'avg'
84.7791 	EXP 	window1: blendMode = 'avg'
84.8124 	EXP 	window1: blendMode = 'avg'
84.8460 	EXP 	window1: blendMode = 'avg'
84.8790 	EXP 	window1: blendMode = 'avg'
84.9124 	EXP 	window1: blendMode = 'avg'
84.9457 	EXP 	window1: blendMode = 'avg'
84.9790 	EXP 	window1: blendMode = 'avg'
85.0123 	EXP 	window1: blendMode = 'avg'
85.0788 	EXP 	unnamed TextStim: autoDraw = False
85.0788 	EXP 	unnamed ImageStim: autoDraw = True
87.0452 	EXP 	window1: blendMode = 'avg'
87.0781 	EXP 	unnamed ImageStim: autoDraw = False
87.0781 	EXP 	unnamed TextStim: autoDraw = True
87.0784 	EXP 	window1: blendMode = 'avg'
87.1116 	EXP 	window1: blendMode = 'avg'
87.1450 	EXP 	window1: blendMode = 'avg'
87.1783 	EXP 	window1: blendMode = 'avg'
87.2116 	EXP 	window1: blendMode = 'avg'
87.2449 	EXP 	window1: blendMode = 'avg'
87.2783 	EXP 	window1: blendMode = 'avg'
87.3116 	EXP 	window1: blendMode = 'avg'
87.3449 	EXP 	window1: blendMode = 'avg'
87.3782 	EXP 	window1: blendMode = 'avg'
87.4116 	EXP 	window1: blendMode = 'avg'
87.4449 	EXP 	window1: blendMode = 'avg'
87.4782 	EXP 	window1: blendMode = 'avg'
87.5115 	EXP 	window1: blendMode = 'avg'
87.5448 	EXP 	window1: blendMode = 'avg'
87.5782 	EXP 	window1: blendMode = 'avg'
87.6115 	EXP 	window1: blendMode = 'avg'
87.6448 	EXP 	window1: blendMode = 'avg'
87.6781 	EXP 	window1: blendMode = 'avg'
87.7115 	EXP 	window1: blendMode = 'avg'
87.7448 	EXP 	window1: blendMode = 'avg'
87.7781 	EXP 	window1: blendMode = 'avg'
87.8115 	EXP 	window1: blendMode = 'avg'
87.8779 	EXP 	unnamed TextStim: autoDraw = False
87.8779 	EXP 	unnamed ImageStim: autoDraw = True
89.8443 	EXP 	window1: blendMode = 'avg'
89.8774 	EXP 	unnamed ImageStim: autoDraw = False
89.8774 	EXP 	unnamed TextStim: autoDraw = True
89.8776 	EXP 	window1: blendMode = 'avg'
89.9108 	EXP 	window1: blendMode = 'avg'
89.9441 	EXP 	window1: blendMode = 'avg'
89.9774 	EXP 	window1: blendMode = 'avg'
90.0107 	EXP 	window1: blendMode = 'avg'
90.0440 	EXP 	window1: blendMode = 'avg'
90.0774 	EXP 	window1: blendMode = 'avg'
90.1107 	EXP 	window1: blendMode = 'avg'
90.1440 	EXP 	window1: blendMode = 'avg'
90.1773 	EXP 	window1: blendMode = 'avg'
90.2107 	EXP 	window1: blendMode = 'avg'
90.2440 	EXP 	window1: blendMode = 'avg'
90.2773 	EXP 	window1: blendMode = 'avg'
90.3106 	EXP 	window1: blendMode = 'avg'
90.3442 	EXP 	window1: blendMode = 'avg'
90.3774 	EXP 	window1: blendMode = 'avg'
90.4107 	EXP 	window1: blendMode = 'avg'
90.4440 	EXP 	window1: blendMode = 'avg'
90.4773 	EXP 	window1: blendMode = 'avg'
90.5106 	EXP 	window1: blendMode = 'avg'
90.5439 	EXP 	window1: blendMode = 'avg'
90.5773 	EXP 	window1: blendMode = 'avg'
