2.5363 	WARNING 	Monitor specification not found. Creating a temporary one...
49.0755 	EXP 	window1: blendMode = 'avg'
49.1089 	EXP 	window1: blendMode = 'avg'
49.1422 	EXP 	window1: blendMode = 'avg'
49.1755 	EXP 	window1: blendMode = 'avg'
49.2088 	EXP 	window1: blendMode = 'avg'
49.2422 	EXP 	window1: blendMode = 'avg'
49.2755 	EXP 	window1: blendMode = 'avg'
49.3088 	EXP 	window1: blendMode = 'avg'
49.3421 	EXP 	window1: blendMode = 'avg'
49.3754 	EXP 	window1: blendMode = 'avg'
49.4088 	EXP 	window1: blendMode = 'avg'
49.4421 	EXP 	window1: blendMode = 'avg'
49.4754 	EXP 	window1: blendMode = 'avg'
49.5087 	EXP 	window1: blendMode = 'avg'
49.5421 	EXP 	window1: blendMode = 'avg'
49.5754 	EXP 	window1: blendMode = 'avg'
49.6087 	EXP 	window1: blendMode = 'avg'
49.6420 	EXP 	window1: blendMode = 'avg'
49.6753 	EXP 	window1: blendMode = 'avg'
49.7087 	EXP 	window1: blendMode = 'avg'
49.7420 	EXP 	window1: blendMode = 'avg'
49.7753 	EXP 	window1: blendMode = 'avg'
49.8086 	EXP 	window1: blendMode = 'avg'
49.8420 	EXP 	window1: blendMode = 'avg'
49.8753 	EXP 	window1: blendMode = 'avg'
49.9086 	EXP 	window1: blendMode = 'avg'
49.9419 	EXP 	window1: blendMode = 'avg'
49.9753 	EXP 	window1: blendMode = 'avg'
50.0086 	EXP 	window1: blendMode = 'avg'
50.0419 	EXP 	window1: blendMode = 'avg'
50.0753 	EXP 	window1: blendMode = 'avg'
50.1086 	EXP 	window1: blendMode = 'avg'
50.1419 	EXP 	window1: blendMode = 'avg'
50.1752 	EXP 	window1: blendMode = 'avg'
50.2085 	EXP 	window1: blendMode = 'avg'
50.2418 	EXP 	window1: blendMode = 'avg'
50.2751 	EXP 	window1: blendMode = 'avg'
50.3085 	EXP 	window1: blendMode = 'avg'
50.3418 	EXP 	window1: blendMode = 'avg'
50.3751 	EXP 	window1: blendMode = 'avg'
50.4085 	EXP 	window1: blendMode = 'avg'
50.4418 	EXP 	window1: blendMode = 'avg'
50.4751 	EXP 	window1: blendMode = 'avg'
50.5084 	EXP 	window1: blendMode = 'avg'
50.5417 	EXP 	window1: blendMode = 'avg'
50.5751 	EXP 	window1: blendMode = 'avg'
50.6084 	EXP 	window1: blendMode = 'avg'
50.6417 	EXP 	window1: blendMode = 'avg'
50.6750 	EXP 	window1: blendMode = 'avg'
50.7083 	EXP 	window1: blendMode = 'avg'
50.7417 	EXP 	window1: blendMode = 'avg'
50.7750 	EXP 	window1: blendMode = 'avg'
50.8083 	EXP 	window1: blendMode = 'avg'
50.8417 	EXP 	window1: blendMode = 'avg'
50.8750 	EXP 	window1: blendMode = 'avg'
50.9083 	EXP 	window1: blendMode = 'avg'
50.9416 	EXP 	window1: blendMode = 'avg'
50.9749 	EXP 	window1: blendMode = 'avg'
51.0082 	EXP 	window1: blendMode = 'avg'
51.0416 	EXP 	window1: blendMode = 'avg'
51.0749 	EXP 	window1: blendMode = 'avg'
51.1082 	EXP 	window1: blendMode = 'avg'
51.1415 	EXP 	window1: blendMode = 'avg'
51.1749 	EXP 	window1: blendMode = 'avg'
51.2082 	EXP 	window1: blendMode = 'avg'
51.2415 	EXP 	window1: blendMode = 'avg'
51.2748 	EXP 	window1: blendMode = 'avg'
51.3081 	EXP 	window1: blendMode = 'avg'
51.3415 	EXP 	window1: blendMode = 'avg'
51.3748 	EXP 	window1: blendMode = 'avg'
51.4081 	EXP 	window1: blendMode = 'avg'
51.4414 	EXP 	window1: blendMode = 'avg'
51.4748 	EXP 	window1: blendMode = 'avg'
51.5081 	EXP 	window1: blendMode = 'avg'
51.5414 	EXP 	window1: blendMode = 'avg'
51.5747 	EXP 	window1: blendMode = 'avg'
51.6081 	EXP 	window1: blendMode = 'avg'
51.6414 	EXP 	window1: blendMode = 'avg'
51.6747 	EXP 	window1: blendMode = 'avg'
51.7080 	EXP 	window1: blendMode = 'avg'
51.7416 	EXP 	window1: blendMode = 'avg'
51.7748 	EXP 	window1: blendMode = 'avg'
51.8081 	EXP 	window1: blendMode = 'avg'
51.8414 	EXP 	window1: blendMode = 'avg'
51.8747 	EXP 	window1: blendMode = 'avg'
51.9080 	EXP 	window1: blendMode = 'avg'
51.9413 	EXP 	window1: blendMode = 'avg'
51.9746 	EXP 	window1: blendMode = 'avg'
52.0079 	EXP 	window1: blendMode = 'avg'
52.0412 	EXP 	window1: blendMode = 'avg'
52.0746 	EXP 	window1: blendMode = 'avg'
52.1079 	EXP 	window1: blendMode = 'avg'
52.1412 	EXP 	window1: blendMode = 'avg'
52.1745 	EXP 	window1: blendMode = 'avg'
52.2079 	EXP 	window1: blendMode = 'avg'
52.2412 	EXP 	window1: blendMode = 'avg'
52.2745 	EXP 	window1: blendMode = 'avg'
52.3078 	EXP 	window1: blendMode = 'avg'
52.3411 	EXP 	window1: blendMode = 'avg'
52.3745 	EXP 	window1: blendMode = 'avg'
52.4078 	EXP 	window1: blendMode = 'avg'
52.4411 	EXP 	window1: blendMode = 'avg'
52.4745 	EXP 	window1: blendMode = 'avg'
52.5078 	EXP 	window1: blendMode = 'avg'
52.5411 	EXP 	window1: blendMode = 'avg'
52.5744 	EXP 	window1: blendMode = 'avg'
52.6077 	EXP 	window1: blendMode = 'avg'
52.6411 	EXP 	window1: blendMode = 'avg'
52.6744 	EXP 	window1: blendMode = 'avg'
52.7077 	EXP 	window1: blendMode = 'avg'
52.7410 	EXP 	window1: blendMode = 'avg'
52.7743 	EXP 	window1: blendMode = 'avg'
52.8077 	EXP 	window1: blendMode = 'avg'
52.8410 	EXP 	window1: blendMode = 'avg'
52.8743 	EXP 	window1: blendMode = 'avg'
52.9076 	EXP 	window1: blendMode = 'avg'
52.9410 	EXP 	window1: blendMode = 'avg'
52.9743 	EXP 	window1: blendMode = 'avg'
53.0076 	EXP 	window1: blendMode = 'avg'
53.0409 	EXP 	window1: blendMode = 'avg'
53.0743 	EXP 	window1: blendMode = 'avg'
53.1076 	EXP 	window1: blendMode = 'avg'
53.1409 	EXP 	window1: blendMode = 'avg'
53.1742 	EXP 	window1: blendMode = 'avg'
53.2075 	EXP 	window1: blendMode = 'avg'
53.2409 	EXP 	window1: blendMode = 'avg'
53.2742 	EXP 	window1: blendMode = 'avg'
53.3075 	EXP 	window1: blendMode = 'avg'
53.3408 	EXP 	window1: blendMode = 'avg'
53.3741 	EXP 	window1: blendMode = 'avg'
53.4075 	EXP 	window1: blendMode = 'avg'
53.4408 	EXP 	window1: blendMode = 'avg'
53.4741 	EXP 	window1: blendMode = 'avg'
53.5074 	EXP 	window1: blendMode = 'avg'
53.5408 	EXP 	window1: blendMode = 'avg'
53.5741 	EXP 	window1: blendMode = 'avg'
53.6074 	EXP 	window1: blendMode = 'avg'
53.6407 	EXP 	window1: blendMode = 'avg'
53.6741 	EXP 	window1: blendMode = 'avg'
53.7074 	EXP 	window1: blendMode = 'avg'
53.7407 	EXP 	window1: blendMode = 'avg'
53.7741 	EXP 	window1: blendMode = 'avg'
53.8073 	EXP 	window1: blendMode = 'avg'
53.8407 	EXP 	window1: blendMode = 'avg'
53.8740 	EXP 	window1: blendMode = 'avg'
53.9073 	EXP 	window1: blendMode = 'avg'
53.9406 	EXP 	window1: blendMode = 'avg'
53.9740 	EXP 	window1: blendMode = 'avg'
54.0073 	EXP 	window1: blendMode = 'avg'
54.0406 	EXP 	window1: blendMode = 'avg'
54.0739 	EXP 	window1: blendMode = 'avg'
54.1073 	EXP 	window1: blendMode = 'avg'
54.1406 	EXP 	window1: blendMode = 'avg'
54.1739 	EXP 	window1: blendMode = 'avg'
54.2072 	EXP 	window1: blendMode = 'avg'
54.2405 	EXP 	window1: blendMode = 'avg'
54.2739 	EXP 	window1: blendMode = 'avg'
54.3072 	EXP 	window1: blendMode = 'avg'
54.3405 	EXP 	window1: blendMode = 'avg'
54.3738 	EXP 	window1: blendMode = 'avg'
54.4071 	EXP 	window1: blendMode = 'avg'
54.4405 	EXP 	window1: blendMode = 'avg'
54.4738 	EXP 	window1: blendMode = 'avg'
54.5071 	EXP 	window1: blendMode = 'avg'
54.5404 	EXP 	window1: blendMode = 'avg'
54.5738 	EXP 	window1: blendMode = 'avg'
54.6071 	EXP 	window1: blendMode = 'avg'
54.6404 	EXP 	window1: blendMode = 'avg'
54.6737 	EXP 	window1: blendMode = 'avg'
54.7070 	EXP 	window1: blendMode = 'avg'
54.7404 	EXP 	window1: blendMode = 'avg'
54.7737 	EXP 	window1: blendMode = 'avg'
54.8070 	EXP 	window1: blendMode = 'avg'
54.8403 	EXP 	window1: blendMode = 'avg'
54.8738 	EXP 	window1: blendMode = 'avg'
54.9071 	EXP 	window1: blendMode = 'avg'
54.9404 	EXP 	window1: blendMode = 'avg'
54.9737 	EXP 	window1: blendMode = 'avg'
55.0070 	EXP 	window1: blendMode = 'avg'
55.0403 	EXP 	window1: blendMode = 'avg'
55.0736 	EXP 	window1: blendMode = 'avg'
55.1069 	EXP 	window1: blendMode = 'avg'
55.1402 	EXP 	window1: blendMode = 'avg'
55.1736 	EXP 	window1: blendMode = 'avg'
55.2069 	EXP 	window1: blendMode = 'avg'
55.2402 	EXP 	window1: blendMode = 'avg'
55.2735 	EXP 	window1: blendMode = 'avg'
55.3069 	EXP 	window1: blendMode = 'avg'
55.3402 	EXP 	window1: blendMode = 'avg'
55.3735 	EXP 	window1: blendMode = 'avg'
55.4068 	EXP 	window1: blendMode = 'avg'
55.4401 	EXP 	window1: blendMode = 'avg'
55.4735 	EXP 	window1: blendMode = 'avg'
55.5068 	EXP 	window1: blendMode = 'avg'
55.5401 	EXP 	window1: blendMode = 'avg'
55.5734 	EXP 	window1: blendMode = 'avg'
55.6068 	EXP 	window1: blendMode = 'avg'
55.6401 	EXP 	window1: blendMode = 'avg'
55.6734 	EXP 	window1: blendMode = 'avg'
55.7067 	EXP 	window1: blendMode = 'avg'
55.7400 	EXP 	window1: blendMode = 'avg'
55.7734 	EXP 	window1: blendMode = 'avg'
55.8067 	EXP 	window1: blendMode = 'avg'
55.8400 	EXP 	window1: blendMode = 'avg'
55.8734 	EXP 	window1: blendMode = 'avg'
55.9067 	EXP 	window1: blendMode = 'avg'
55.9400 	EXP 	window1: blendMode = 'avg'
55.9733 	EXP 	window1: blendMode = 'avg'
56.0066 	EXP 	window1: blendMode = 'avg'
56.0400 	EXP 	window1: blendMode = 'avg'
56.0733 	EXP 	window1: blendMode = 'avg'
56.1066 	EXP 	window1: blendMode = 'avg'
56.1399 	EXP 	window1: blendMode = 'avg'
56.1732 	EXP 	window1: blendMode = 'avg'
56.2066 	EXP 	window1: blendMode = 'avg'
56.2399 	EXP 	window1: blendMode = 'avg'
56.2732 	EXP 	window1: blendMode = 'avg'
56.3065 	EXP 	window1: blendMode = 'avg'
56.3398 	EXP 	window1: blendMode = 'avg'
56.3732 	EXP 	window1: blendMode = 'avg'
56.4065 	EXP 	window1: blendMode = 'avg'
56.4398 	EXP 	window1: blendMode = 'avg'
56.4731 	EXP 	window1: blendMode = 'avg'
56.5065 	EXP 	window1: blendMode = 'avg'
56.5398 	EXP 	window1: blendMode = 'avg'
56.5732 	EXP 	window1: blendMode = 'avg'
56.6065 	EXP 	window1: blendMode = 'avg'
56.6398 	EXP 	window1: blendMode = 'avg'
56.6731 	EXP 	window1: blendMode = 'avg'
56.7064 	EXP 	window1: blendMode = 'avg'
56.7397 	EXP 	window1: blendMode = 'avg'
56.7730 	EXP 	window1: blendMode = 'avg'
56.8064 	EXP 	window1: blendMode = 'avg'
56.8397 	EXP 	window1: blendMode = 'avg'
56.8730 	EXP 	window1: blendMode = 'avg'
56.9064 	EXP 	window1: blendMode = 'avg'
56.9397 	EXP 	window1: blendMode = 'avg'
56.9730 	EXP 	window1: blendMode = 'avg'
57.0063 	EXP 	window1: blendMode = 'avg'
57.0396 	EXP 	window1: blendMode = 'avg'
57.0730 	EXP 	window1: blendMode = 'avg'
57.1063 	EXP 	window1: blendMode = 'avg'
57.1396 	EXP 	window1: blendMode = 'avg'
57.1729 	EXP 	window1: blendMode = 'avg'
57.2062 	EXP 	window1: blendMode = 'avg'
57.2396 	EXP 	window1: blendMode = 'avg'
57.2729 	EXP 	window1: blendMode = 'avg'
57.3063 	EXP 	window1: blendMode = 'avg'
57.3396 	EXP 	window1: blendMode = 'avg'
57.3729 	EXP 	window1: blendMode = 'avg'
57.4062 	EXP 	window1: blendMode = 'avg'
57.4395 	EXP 	window1: blendMode = 'avg'
57.4728 	EXP 	window1: blendMode = 'avg'
57.5061 	EXP 	window1: blendMode = 'avg'
57.5395 	EXP 	window1: blendMode = 'avg'
57.5728 	EXP 	window1: blendMode = 'avg'
57.6061 	EXP 	window1: blendMode = 'avg'
57.6394 	EXP 	window1: blendMode = 'avg'
57.6727 	EXP 	window1: blendMode = 'avg'
57.7061 	EXP 	window1: blendMode = 'avg'
57.7394 	EXP 	window1: blendMode = 'avg'
57.7728 	EXP 	window1: blendMode = 'avg'
57.8061 	EXP 	window1: blendMode = 'avg'
57.8394 	EXP 	window1: blendMode = 'avg'
57.8727 	EXP 	window1: blendMode = 'avg'
57.9061 	EXP 	window1: blendMode = 'avg'
57.9393 	EXP 	window1: blendMode = 'avg'
57.9727 	EXP 	window1: blendMode = 'avg'
58.0060 	EXP 	window1: blendMode = 'avg'
58.0393 	EXP 	window1: blendMode = 'avg'
58.0726 	EXP 	window1: blendMode = 'avg'
58.1059 	EXP 	window1: blendMode = 'avg'
58.1393 	EXP 	window1: blendMode = 'avg'
58.1726 	EXP 	window1: blendMode = 'avg'
58.2059 	EXP 	window1: blendMode = 'avg'
58.2392 	EXP 	window1: blendMode = 'avg'
58.2726 	EXP 	window1: blendMode = 'avg'
58.3059 	EXP 	window1: blendMode = 'avg'
58.3392 	EXP 	window1: blendMode = 'avg'
58.3725 	EXP 	window1: blendMode = 'avg'
58.4058 	EXP 	window1: blendMode = 'avg'
58.4392 	EXP 	window1: blendMode = 'avg'
58.4725 	EXP 	window1: blendMode = 'avg'
58.5058 	EXP 	window1: blendMode = 'avg'
58.5391 	EXP 	window1: blendMode = 'avg'
58.5725 	EXP 	window1: blendMode = 'avg'
58.6058 	EXP 	window1: blendMode = 'avg'
58.6391 	EXP 	window1: blendMode = 'avg'
58.6724 	EXP 	window1: blendMode = 'avg'
58.7058 	EXP 	window1: blendMode = 'avg'
58.7391 	EXP 	window1: blendMode = 'avg'
58.7724 	EXP 	window1: blendMode = 'avg'
58.8057 	EXP 	window1: blendMode = 'avg'
58.8390 	EXP 	window1: blendMode = 'avg'
58.8724 	EXP 	window1: blendMode = 'avg'
58.9057 	EXP 	window1: blendMode = 'avg'
58.9390 	EXP 	window1: blendMode = 'avg'
58.9723 	EXP 	window1: blendMode = 'avg'
59.0057 	EXP 	window1: blendMode = 'avg'
59.0390 	EXP 	window1: blendMode = 'avg'
59.0723 	EXP 	window1: blendMode = 'avg'
59.1056 	EXP 	window1: blendMode = 'avg'
59.1389 	EXP 	window1: blendMode = 'avg'
59.1723 	EXP 	window1: blendMode = 'avg'
59.2056 	EXP 	window1: blendMode = 'avg'
59.2389 	EXP 	window1: blendMode = 'avg'
59.2722 	EXP 	window1: blendMode = 'avg'
59.3056 	EXP 	window1: blendMode = 'avg'
59.3389 	EXP 	window1: blendMode = 'avg'
59.3722 	EXP 	window1: blendMode = 'avg'
59.4055 	EXP 	window1: blendMode = 'avg'
59.4388 	EXP 	window1: blendMode = 'avg'
59.4722 	EXP 	window1: blendMode = 'avg'
59.5055 	EXP 	window1: blendMode = 'avg'
59.5388 	EXP 	window1: blendMode = 'avg'
59.5721 	EXP 	window1: blendMode = 'avg'
59.6055 	EXP 	window1: blendMode = 'avg'
59.6388 	EXP 	window1: blendMode = 'avg'
59.6721 	EXP 	window1: blendMode = 'avg'
59.7054 	EXP 	window1: blendMode = 'avg'
59.7387 	EXP 	window1: blendMode = 'avg'
59.7721 	EXP 	window1: blendMode = 'avg'
59.8054 	EXP 	window1: blendMode = 'avg'
59.8387 	EXP 	window1: blendMode = 'avg'
59.8721 	EXP 	window1: blendMode = 'avg'
59.9054 	EXP 	window1: blendMode = 'avg'
59.9387 	EXP 	window1: blendMode = 'avg'
59.9720 	EXP 	window1: blendMode = 'avg'
60.0053 	EXP 	window1: blendMode = 'avg'
60.0387 	EXP 	window1: blendMode = 'avg'
60.0720 	EXP 	window1: blendMode = 'avg'
60.1053 	EXP 	window1: blendMode = 'avg'
60.1386 	EXP 	window1: blendMode = 'avg'
60.1719 	EXP 	window1: blendMode = 'avg'
60.2053 	EXP 	window1: blendMode = 'avg'
60.2386 	EXP 	window1: blendMode = 'avg'
60.2719 	EXP 	window1: blendMode = 'avg'
60.3052 	EXP 	window1: blendMode = 'avg'
60.3386 	EXP 	window1: blendMode = 'avg'
60.3719 	EXP 	window1: blendMode = 'avg'
60.4052 	EXP 	window1: blendMode = 'avg'
60.4385 	EXP 	window1: blendMode = 'avg'
60.4718 	EXP 	window1: blendMode = 'avg'
60.5052 	EXP 	window1: blendMode = 'avg'
60.5385 	EXP 	window1: blendMode = 'avg'
60.5718 	EXP 	window1: blendMode = 'avg'
60.6051 	EXP 	window1: blendMode = 'avg'
60.6385 	EXP 	window1: blendMode = 'avg'
60.6718 	EXP 	window1: blendMode = 'avg'
60.7051 	EXP 	window1: blendMode = 'avg'
60.7384 	EXP 	window1: blendMode = 'avg'
60.7717 	EXP 	window1: blendMode = 'avg'
60.8051 	EXP 	window1: blendMode = 'avg'
60.8384 	EXP 	window1: blendMode = 'avg'
60.8717 	EXP 	window1: blendMode = 'avg'
60.9051 	EXP 	window1: blendMode = 'avg'
60.9384 	EXP 	window1: blendMode = 'avg'
60.9717 	EXP 	window1: blendMode = 'avg'
61.0050 	EXP 	window1: blendMode = 'avg'
61.0383 	EXP 	window1: blendMode = 'avg'
61.0717 	EXP 	window1: blendMode = 'avg'
61.1050 	EXP 	window1: blendMode = 'avg'
61.1383 	EXP 	window1: blendMode = 'avg'
61.1716 	EXP 	window1: blendMode = 'avg'
61.2049 	EXP 	window1: blendMode = 'avg'
61.2383 	EXP 	window1: blendMode = 'avg'
61.2716 	EXP 	window1: blendMode = 'avg'
61.3049 	EXP 	window1: blendMode = 'avg'
61.3382 	EXP 	window1: blendMode = 'avg'
61.3716 	EXP 	window1: blendMode = 'avg'
61.4049 	EXP 	window1: blendMode = 'avg'
61.4382 	EXP 	window1: blendMode = 'avg'
61.4715 	EXP 	window1: blendMode = 'avg'
61.5048 	EXP 	window1: blendMode = 'avg'
61.5382 	EXP 	window1: blendMode = 'avg'
61.5715 	EXP 	window1: blendMode = 'avg'
61.6048 	EXP 	window1: blendMode = 'avg'
61.6381 	EXP 	window1: blendMode = 'avg'
61.6715 	EXP 	window1: blendMode = 'avg'
61.7048 	EXP 	window1: blendMode = 'avg'
61.7381 	EXP 	window1: blendMode = 'avg'
61.7714 	EXP 	window1: blendMode = 'avg'
61.8048 	EXP 	window1: blendMode = 'avg'
61.8381 	EXP 	window1: blendMode = 'avg'
61.8715 	EXP 	window1: blendMode = 'avg'
61.9047 	EXP 	window1: blendMode = 'avg'
61.9380 	EXP 	window1: blendMode = 'avg'
61.9714 	EXP 	window1: blendMode = 'avg'
62.0047 	EXP 	window1: blendMode = 'avg'
62.0380 	EXP 	window1: blendMode = 'avg'
62.0713 	EXP 	window1: blendMode = 'avg'
62.1047 	EXP 	window1: blendMode = 'avg'
62.1380 	EXP 	window1: blendMode = 'avg'
62.1713 	EXP 	window1: blendMode = 'avg'
62.2046 	EXP 	window1: blendMode = 'avg'
62.2380 	EXP 	window1: blendMode = 'avg'
62.2713 	EXP 	window1: blendMode = 'avg'
62.3046 	EXP 	window1: blendMode = 'avg'
62.3379 	EXP 	window1: blendMode = 'avg'
62.3712 	EXP 	window1: blendMode = 'avg'
62.4046 	EXP 	window1: blendMode = 'avg'
62.4379 	EXP 	window1: blendMode = 'avg'
62.4712 	EXP 	window1: blendMode = 'avg'
62.5045 	EXP 	window1: blendMode = 'avg'
62.5378 	EXP 	window1: blendMode = 'avg'
62.5712 	EXP 	window1: blendMode = 'avg'
62.6045 	EXP 	window1: blendMode = 'avg'
62.6378 	EXP 	window1: blendMode = 'avg'
62.6711 	EXP 	window1: blendMode = 'avg'
62.7045 	EXP 	window1: blendMode = 'avg'
62.7378 	EXP 	window1: blendMode = 'avg'
62.7711 	EXP 	window1: blendMode = 'avg'
62.8044 	EXP 	window1: blendMode = 'avg'
62.8379 	EXP 	window1: blendMode = 'avg'
62.8711 	EXP 	window1: blendMode = 'avg'
62.9044 	EXP 	window1: blendMode = 'avg'
62.9377 	EXP 	window1: blendMode = 'avg'
62.9710 	EXP 	window1: blendMode = 'avg'
63.0045 	EXP 	window1: blendMode = 'avg'
63.0377 	EXP 	window1: blendMode = 'avg'
63.0710 	EXP 	window1: blendMode = 'avg'
63.1043 	EXP 	window1: blendMode = 'avg'
63.1376 	EXP 	window1: blendMode = 'avg'
63.1710 	EXP 	window1: blendMode = 'avg'
63.2043 	EXP 	window1: blendMode = 'avg'
63.2376 	EXP 	window1: blendMode = 'avg'
63.9156 	EXP 	window1: blendMode = 'avg'
63.9372 	EXP 	unnamed TextStim: autoDraw = False
63.9372 	EXP 	unnamed TextStim: autoDraw = True
63.9372 	EXP 	unnamed ImageStim: autoDraw = True
63.9374 	EXP 	window1: blendMode = 'avg'
63.9707 	EXP 	window1: blendMode = 'avg'
64.0040 	EXP 	window1: blendMode = 'avg'
64.0374 	EXP 	window1: blendMode = 'avg'
64.0707 	EXP 	window1: blendMode = 'avg'
64.1040 	EXP 	window1: blendMode = 'avg'
64.1373 	EXP 	window1: blendMode = 'avg'
64.1707 	EXP 	window1: blendMode = 'avg'
64.2040 	EXP 	window1: blendMode = 'avg'
64.2373 	EXP 	window1: blendMode = 'avg'
64.2706 	EXP 	window1: blendMode = 'avg'
64.3039 	EXP 	window1: blendMode = 'avg'
64.3373 	EXP 	window1: blendMode = 'avg'
64.3706 	EXP 	window1: blendMode = 'avg'
64.4039 	EXP 	window1: blendMode = 'avg'
64.4372 	EXP 	window1: blendMode = 'avg'
64.4705 	EXP 	window1: blendMode = 'avg'
64.5039 	EXP 	window1: blendMode = 'avg'
64.5372 	EXP 	window1: blendMode = 'avg'
64.5705 	EXP 	window1: blendMode = 'avg'
64.6038 	EXP 	window1: blendMode = 'avg'
64.6372 	EXP 	window1: blendMode = 'avg'
64.6705 	EXP 	window1: blendMode = 'avg'
64.7038 	EXP 	window1: blendMode = 'avg'
64.7371 	EXP 	window1: blendMode = 'avg'
64.7705 	EXP 	window1: blendMode = 'avg'
64.8038 	EXP 	window1: blendMode = 'avg'
64.8371 	EXP 	window1: blendMode = 'avg'
64.8705 	EXP 	window1: blendMode = 'avg'
64.9037 	EXP 	window1: blendMode = 'avg'
64.9371 	EXP 	window1: blendMode = 'avg'
64.9704 	EXP 	window1: blendMode = 'avg'
65.0037 	EXP 	window1: blendMode = 'avg'
65.0370 	EXP 	window1: blendMode = 'avg'
65.0704 	EXP 	window1: blendMode = 'avg'
65.1037 	EXP 	window1: blendMode = 'avg'
65.1370 	EXP 	window1: blendMode = 'avg'
65.1703 	EXP 	window1: blendMode = 'avg'
65.2036 	EXP 	window1: blendMode = 'avg'
65.2370 	EXP 	window1: blendMode = 'avg'
65.2703 	EXP 	window1: blendMode = 'avg'
65.3036 	EXP 	window1: blendMode = 'avg'
65.3369 	EXP 	window1: blendMode = 'avg'
65.3703 	EXP 	window1: blendMode = 'avg'
65.4036 	EXP 	window1: blendMode = 'avg'
65.4369 	EXP 	window1: blendMode = 'avg'
65.4702 	EXP 	window1: blendMode = 'avg'
65.5035 	EXP 	window1: blendMode = 'avg'
65.5369 	EXP 	window1: blendMode = 'avg'
65.5702 	EXP 	window1: blendMode = 'avg'
65.6035 	EXP 	window1: blendMode = 'avg'
65.6368 	EXP 	window1: blendMode = 'avg'
65.6702 	EXP 	window1: blendMode = 'avg'
65.7035 	EXP 	window1: blendMode = 'avg'
65.7368 	EXP 	window1: blendMode = 'avg'
65.7701 	EXP 	window1: blendMode = 'avg'
65.8035 	EXP 	window1: blendMode = 'avg'
65.8368 	EXP 	window1: blendMode = 'avg'
65.8701 	EXP 	window1: blendMode = 'avg'
65.9034 	EXP 	window1: blendMode = 'avg'
65.9367 	EXP 	window1: blendMode = 'avg'
65.9701 	EXP 	window1: blendMode = 'avg'
66.0034 	EXP 	window1: blendMode = 'avg'
66.0367 	EXP 	window1: blendMode = 'avg'
66.0700 	EXP 	window1: blendMode = 'avg'
66.1034 	EXP 	window1: blendMode = 'avg'
66.1367 	EXP 	window1: blendMode = 'avg'
66.1700 	EXP 	window1: blendMode = 'avg'
66.2033 	EXP 	window1: blendMode = 'avg'
66.2366 	EXP 	window1: blendMode = 'avg'
66.2700 	EXP 	window1: blendMode = 'avg'
66.3033 	EXP 	window1: blendMode = 'avg'
66.3367 	EXP 	window1: blendMode = 'avg'
66.3700 	EXP 	window1: blendMode = 'avg'
66.4033 	EXP 	window1: blendMode = 'avg'
66.4366 	EXP 	window1: blendMode = 'avg'
66.4699 	EXP 	window1: blendMode = 'avg'
66.5032 	EXP 	window1: blendMode = 'avg'
66.5365 	EXP 	window1: blendMode = 'avg'
66.5699 	EXP 	window1: blendMode = 'avg'
66.6032 	EXP 	window1: blendMode = 'avg'
66.6365 	EXP 	window1: blendMode = 'avg'
66.6698 	EXP 	window1: blendMode = 'avg'
66.7032 	EXP 	window1: blendMode = 'avg'
66.7365 	EXP 	window1: blendMode = 'avg'
66.7698 	EXP 	window1: blendMode = 'avg'
66.8032 	EXP 	window1: blendMode = 'avg'
66.8365 	EXP 	window1: blendMode = 'avg'
66.8698 	EXP 	window1: blendMode = 'avg'
66.9362 	EXP 	unnamed ImageStim: autoDraw = False
66.9362 	EXP 	unnamed TextStim: autoDraw = False
66.9362 	EXP 	unnamed ImageStim: autoDraw = True
68.7358 	DATA 	Keypress: escape
