2.1975 	WARNING 	Monitor specification not found. Creating a temporary one...
146.5892 	EXP 	window1: blendMode = 'avg'
146.6225 	EXP 	window1: blendMode = 'avg'
146.6558 	EXP 	window1: blendMode = 'avg'
146.6898 	EXP 	window1: blendMode = 'avg'
146.7226 	EXP 	window1: blendMode = 'avg'
146.7558 	EXP 	window1: blendMode = 'avg'
146.7892 	EXP 	window1: blendMode = 'avg'
146.8225 	EXP 	window1: blendMode = 'avg'
146.8558 	EXP 	window1: blendMode = 'avg'
146.8891 	EXP 	window1: blendMode = 'avg'
146.9224 	EXP 	window1: blendMode = 'avg'
146.9557 	EXP 	window1: blendMode = 'avg'
146.9890 	EXP 	window1: blendMode = 'avg'
147.0223 	EXP 	window1: blendMode = 'avg'
147.0557 	EXP 	window1: blendMode = 'avg'
147.0890 	EXP 	window1: blendMode = 'avg'
147.1223 	EXP 	window1: blendMode = 'avg'
147.1556 	EXP 	window1: blendMode = 'avg'
147.1890 	EXP 	window1: blendMode = 'avg'
147.2223 	EXP 	window1: blendMode = 'avg'
147.2556 	EXP 	window1: blendMode = 'avg'
147.2889 	EXP 	window1: blendMode = 'avg'
147.3554 	EXP 	unnamed TextStim: autoDraw = False
147.3554 	EXP 	unnamed ImageStim: autoDraw = True
149.3218 	EXP 	window1: blendMode = 'avg'
149.3549 	EXP 	unnamed ImageStim: autoDraw = False
149.3549 	EXP 	unnamed TextStim: autoDraw = True
149.3551 	EXP 	window1: blendMode = 'avg'
149.3882 	EXP 	window1: blendMode = 'avg'
149.4216 	EXP 	window1: blendMode = 'avg'
149.4549 	EXP 	window1: blendMode = 'avg'
149.4882 	EXP 	window1: blendMode = 'avg'
149.5215 	EXP 	window1: blendMode = 'avg'
149.5549 	EXP 	window1: blendMode = 'avg'
149.5882 	EXP 	window1: blendMode = 'avg'
149.6215 	EXP 	window1: blendMode = 'avg'
149.6548 	EXP 	window1: blendMode = 'avg'
149.6882 	EXP 	window1: blendMode = 'avg'
149.7215 	EXP 	window1: blendMode = 'avg'
149.7548 	EXP 	window1: blendMode = 'avg'
149.7882 	EXP 	window1: blendMode = 'avg'
149.8214 	EXP 	window1: blendMode = 'avg'
149.8548 	EXP 	window1: blendMode = 'avg'
149.8881 	EXP 	window1: blendMode = 'avg'
149.9214 	EXP 	window1: blendMode = 'avg'
149.9547 	EXP 	window1: blendMode = 'avg'
149.9881 	EXP 	window1: blendMode = 'avg'
150.0214 	EXP 	window1: blendMode = 'avg'
150.0547 	EXP 	window1: blendMode = 'avg'
150.0881 	EXP 	window1: blendMode = 'avg'
150.1545 	EXP 	unnamed TextStim: autoDraw = False
150.1545 	EXP 	unnamed ImageStim: autoDraw = True
152.1208 	EXP 	window1: blendMode = 'avg'
152.1538 	EXP 	unnamed ImageStim: autoDraw = False
152.1538 	EXP 	unnamed TextStim: autoDraw = True
152.1540 	EXP 	window1: blendMode = 'avg'
152.1873 	EXP 	window1: blendMode = 'avg'
152.2207 	EXP 	window1: blendMode = 'avg'
152.2540 	EXP 	window1: blendMode = 'avg'
152.2873 	EXP 	window1: blendMode = 'avg'
152.3206 	EXP 	window1: blendMode = 'avg'
152.3539 	EXP 	window1: blendMode = 'avg'
152.3873 	EXP 	window1: blendMode = 'avg'
152.4206 	EXP 	window1: blendMode = 'avg'
152.4539 	EXP 	window1: blendMode = 'avg'
152.4872 	EXP 	window1: blendMode = 'avg'
152.5206 	EXP 	window1: blendMode = 'avg'
152.5540 	EXP 	window1: blendMode = 'avg'
152.5872 	EXP 	window1: blendMode = 'avg'
152.6205 	EXP 	window1: blendMode = 'avg'
152.6539 	EXP 	window1: blendMode = 'avg'
152.6872 	EXP 	window1: blendMode = 'avg'
152.7205 	EXP 	window1: blendMode = 'avg'
152.7538 	EXP 	window1: blendMode = 'avg'
152.7872 	EXP 	window1: blendMode = 'avg'
152.8205 	EXP 	window1: blendMode = 'avg'
152.8538 	EXP 	window1: blendMode = 'avg'
152.8871 	EXP 	window1: blendMode = 'avg'
152.9535 	EXP 	unnamed TextStim: autoDraw = False
152.9535 	EXP 	unnamed ImageStim: autoDraw = True
154.9199 	EXP 	window1: blendMode = 'avg'
154.9530 	EXP 	unnamed ImageStim: autoDraw = False
154.9530 	EXP 	unnamed TextStim: autoDraw = True
154.9532 	EXP 	window1: blendMode = 'avg'
154.9866 	EXP 	window1: blendMode = 'avg'
155.0198 	EXP 	window1: blendMode = 'avg'
155.0531 	EXP 	window1: blendMode = 'avg'
155.0864 	EXP 	window1: blendMode = 'avg'
155.1197 	EXP 	window1: blendMode = 'avg'
155.1530 	EXP 	window1: blendMode = 'avg'
155.1865 	EXP 	window1: blendMode = 'avg'
155.2197 	EXP 	window1: blendMode = 'avg'
155.2530 	EXP 	window1: blendMode = 'avg'
155.2863 	EXP 	window1: blendMode = 'avg'
155.3197 	EXP 	window1: blendMode = 'avg'
155.3530 	EXP 	window1: blendMode = 'avg'
155.3863 	EXP 	window1: blendMode = 'avg'
155.4196 	EXP 	window1: blendMode = 'avg'
155.4529 	EXP 	window1: blendMode = 'avg'
155.4863 	EXP 	window1: blendMode = 'avg'
155.5196 	EXP 	window1: blendMode = 'avg'
155.5529 	EXP 	window1: blendMode = 'avg'
155.5862 	EXP 	window1: blendMode = 'avg'
155.6196 	EXP 	window1: blendMode = 'avg'
155.6529 	EXP 	window1: blendMode = 'avg'
155.6862 	EXP 	window1: blendMode = 'avg'
155.7526 	EXP 	unnamed TextStim: autoDraw = False
155.7526 	EXP 	unnamed ImageStim: autoDraw = True
157.7191 	EXP 	window1: blendMode = 'avg'
157.7520 	EXP 	unnamed ImageStim: autoDraw = False
157.7520 	EXP 	unnamed TextStim: autoDraw = True
157.7523 	EXP 	window1: blendMode = 'avg'
157.7856 	EXP 	window1: blendMode = 'avg'
157.8189 	EXP 	window1: blendMode = 'avg'
157.8522 	EXP 	window1: blendMode = 'avg'
157.8855 	EXP 	window1: blendMode = 'avg'
157.9188 	EXP 	window1: blendMode = 'avg'
157.9521 	EXP 	window1: blendMode = 'avg'
157.9855 	EXP 	window1: blendMode = 'avg'
158.0188 	EXP 	window1: blendMode = 'avg'
158.0521 	EXP 	window1: blendMode = 'avg'
158.0855 	EXP 	window1: blendMode = 'avg'
158.1188 	EXP 	window1: blendMode = 'avg'
158.1521 	EXP 	window1: blendMode = 'avg'
158.1854 	EXP 	window1: blendMode = 'avg'
158.2188 	EXP 	window1: blendMode = 'avg'
158.2520 	EXP 	window1: blendMode = 'avg'
158.2854 	EXP 	window1: blendMode = 'avg'
158.3187 	EXP 	window1: blendMode = 'avg'
158.3520 	EXP 	window1: blendMode = 'avg'
158.3857 	EXP 	window1: blendMode = 'avg'
158.4188 	EXP 	window1: blendMode = 'avg'
158.4521 	EXP 	window1: blendMode = 'avg'
158.4855 	EXP 	window1: blendMode = 'avg'
158.5188 	EXP 	window1: blendMode = 'avg'
158.5517 	EXP 	unnamed TextStim: autoDraw = False
158.5517 	EXP 	unnamed TextStim: autoDraw = True
158.5520 	EXP 	window1: blendMode = 'avg'
158.5856 	EXP 	window1: blendMode = 'avg'
158.6189 	EXP 	window1: blendMode = 'avg'
158.6521 	EXP 	window1: blendMode = 'avg'
158.6854 	EXP 	window1: blendMode = 'avg'
158.7187 	EXP 	window1: blendMode = 'avg'
158.7520 	EXP 	window1: blendMode = 'avg'
158.7856 	EXP 	window1: blendMode = 'avg'
158.8188 	EXP 	window1: blendMode = 'avg'
158.8521 	EXP 	window1: blendMode = 'avg'
158.8853 	EXP 	window1: blendMode = 'avg'
158.9186 	EXP 	window1: blendMode = 'avg'
158.9519 	EXP 	window1: blendMode = 'avg'
158.9852 	EXP 	window1: blendMode = 'avg'
159.0185 	EXP 	window1: blendMode = 'avg'
159.0518 	EXP 	window1: blendMode = 'avg'
159.0851 	EXP 	window1: blendMode = 'avg'
159.1185 	EXP 	window1: blendMode = 'avg'
159.1518 	EXP 	window1: blendMode = 'avg'
159.1851 	EXP 	window1: blendMode = 'avg'
159.2184 	EXP 	window1: blendMode = 'avg'
159.2517 	EXP 	window1: blendMode = 'avg'
159.2850 	EXP 	window1: blendMode = 'avg'
159.3184 	EXP 	window1: blendMode = 'avg'
159.3517 	EXP 	window1: blendMode = 'avg'
159.3850 	EXP 	window1: blendMode = 'avg'
159.4183 	EXP 	window1: blendMode = 'avg'
159.4516 	EXP 	window1: blendMode = 'avg'
159.4850 	EXP 	window1: blendMode = 'avg'
159.5183 	EXP 	window1: blendMode = 'avg'
159.5516 	EXP 	window1: blendMode = 'avg'
159.5849 	EXP 	window1: blendMode = 'avg'
159.6183 	EXP 	window1: blendMode = 'avg'
159.6516 	EXP 	window1: blendMode = 'avg'
159.6849 	EXP 	window1: blendMode = 'avg'
159.7182 	EXP 	window1: blendMode = 'avg'
159.7515 	EXP 	window1: blendMode = 'avg'
159.7852 	EXP 	window1: blendMode = 'avg'
159.8185 	EXP 	window1: blendMode = 'avg'
159.8516 	EXP 	window1: blendMode = 'avg'
159.8849 	EXP 	window1: blendMode = 'avg'
159.9182 	EXP 	window1: blendMode = 'avg'
159.9515 	EXP 	window1: blendMode = 'avg'
159.9849 	EXP 	window1: blendMode = 'avg'
160.0182 	EXP 	window1: blendMode = 'avg'
160.0515 	EXP 	window1: blendMode = 'avg'
160.0848 	EXP 	window1: blendMode = 'avg'
160.1181 	EXP 	window1: blendMode = 'avg'
160.1514 	EXP 	window1: blendMode = 'avg'
160.1847 	EXP 	window1: blendMode = 'avg'
160.2181 	EXP 	window1: blendMode = 'avg'
160.2514 	EXP 	window1: blendMode = 'avg'
160.2847 	EXP 	window1: blendMode = 'avg'
160.3182 	EXP 	window1: blendMode = 'avg'
160.3514 	EXP 	window1: blendMode = 'avg'
160.3847 	EXP 	window1: blendMode = 'avg'
160.4180 	EXP 	window1: blendMode = 'avg'
160.4513 	EXP 	window1: blendMode = 'avg'
160.4846 	EXP 	window1: blendMode = 'avg'
160.5180 	EXP 	window1: blendMode = 'avg'
160.5513 	EXP 	window1: blendMode = 'avg'
160.5846 	EXP 	window1: blendMode = 'avg'
160.6179 	EXP 	window1: blendMode = 'avg'
160.6513 	EXP 	window1: blendMode = 'avg'
160.6846 	EXP 	window1: blendMode = 'avg'
160.7179 	EXP 	window1: blendMode = 'avg'
160.7512 	EXP 	window1: blendMode = 'avg'
160.7849 	EXP 	window1: blendMode = 'avg'
160.8180 	EXP 	window1: blendMode = 'avg'
160.8513 	EXP 	window1: blendMode = 'avg'
160.8846 	EXP 	window1: blendMode = 'avg'
160.9179 	EXP 	window1: blendMode = 'avg'
160.9512 	EXP 	window1: blendMode = 'avg'
160.9845 	EXP 	window1: blendMode = 'avg'
161.0178 	EXP 	window1: blendMode = 'avg'
161.0511 	EXP 	window1: blendMode = 'avg'
161.0844 	EXP 	window1: blendMode = 'avg'
161.1178 	EXP 	window1: blendMode = 'avg'
161.1511 	EXP 	window1: blendMode = 'avg'
161.1844 	EXP 	window1: blendMode = 'avg'
161.2177 	EXP 	window1: blendMode = 'avg'
161.2511 	EXP 	window1: blendMode = 'avg'
161.2844 	EXP 	window1: blendMode = 'avg'
161.3177 	EXP 	window1: blendMode = 'avg'
161.3510 	EXP 	window1: blendMode = 'avg'
161.3844 	EXP 	window1: blendMode = 'avg'
161.4177 	EXP 	window1: blendMode = 'avg'
161.4510 	EXP 	window1: blendMode = 'avg'
161.4843 	EXP 	window1: blendMode = 'avg'
161.5176 	EXP 	window1: blendMode = 'avg'
161.5510 	EXP 	window1: blendMode = 'avg'
161.5843 	EXP 	window1: blendMode = 'avg'
161.6176 	EXP 	window1: blendMode = 'avg'
161.6509 	EXP 	window1: blendMode = 'avg'
161.6843 	EXP 	window1: blendMode = 'avg'
161.7176 	EXP 	window1: blendMode = 'avg'
161.7509 	EXP 	window1: blendMode = 'avg'
161.7843 	EXP 	window1: blendMode = 'avg'
161.8176 	EXP 	window1: blendMode = 'avg'
161.8509 	EXP 	window1: blendMode = 'avg'
161.8842 	EXP 	window1: blendMode = 'avg'
161.9175 	EXP 	window1: blendMode = 'avg'
161.9508 	EXP 	window1: blendMode = 'avg'
161.9843 	EXP 	window1: blendMode = 'avg'
162.0175 	EXP 	window1: blendMode = 'avg'
162.0508 	EXP 	window1: blendMode = 'avg'
162.0843 	EXP 	window1: blendMode = 'avg'
162.1175 	EXP 	window1: blendMode = 'avg'
162.1508 	EXP 	window1: blendMode = 'avg'
162.1844 	EXP 	window1: blendMode = 'avg'
162.2175 	EXP 	window1: blendMode = 'avg'
162.2508 	EXP 	window1: blendMode = 'avg'
162.2843 	EXP 	window1: blendMode = 'avg'
162.3175 	EXP 	window1: blendMode = 'avg'
162.3508 	EXP 	window1: blendMode = 'avg'
162.3841 	EXP 	window1: blendMode = 'avg'
162.4174 	EXP 	window1: blendMode = 'avg'
162.4507 	EXP 	window1: blendMode = 'avg'
162.4840 	EXP 	window1: blendMode = 'avg'
162.5173 	EXP 	window1: blendMode = 'avg'
162.5507 	EXP 	window1: blendMode = 'avg'
162.5840 	EXP 	window1: blendMode = 'avg'
162.6173 	EXP 	window1: blendMode = 'avg'
162.6506 	EXP 	window1: blendMode = 'avg'
162.6839 	EXP 	window1: blendMode = 'avg'
162.7173 	EXP 	window1: blendMode = 'avg'
162.7507 	EXP 	window1: blendMode = 'avg'
162.7841 	EXP 	window1: blendMode = 'avg'
162.8173 	EXP 	window1: blendMode = 'avg'
162.8506 	EXP 	window1: blendMode = 'avg'
162.8839 	EXP 	window1: blendMode = 'avg'
162.9175 	EXP 	window1: blendMode = 'avg'
162.9505 	EXP 	window1: blendMode = 'avg'
162.9838 	EXP 	window1: blendMode = 'avg'
163.0172 	EXP 	window1: blendMode = 'avg'
163.0505 	EXP 	window1: blendMode = 'avg'
163.0838 	EXP 	window1: blendMode = 'avg'
163.1171 	EXP 	window1: blendMode = 'avg'
163.1505 	EXP 	window1: blendMode = 'avg'
163.1838 	EXP 	window1: blendMode = 'avg'
163.2171 	EXP 	window1: blendMode = 'avg'
163.2505 	EXP 	window1: blendMode = 'avg'
163.2838 	EXP 	window1: blendMode = 'avg'
163.3171 	EXP 	window1: blendMode = 'avg'
163.3504 	EXP 	window1: blendMode = 'avg'
163.3837 	EXP 	window1: blendMode = 'avg'
163.4170 	EXP 	window1: blendMode = 'avg'
163.4504 	EXP 	window1: blendMode = 'avg'
163.4837 	EXP 	window1: blendMode = 'avg'
163.5170 	EXP 	window1: blendMode = 'avg'
163.5503 	EXP 	window1: blendMode = 'avg'
163.5837 	EXP 	window1: blendMode = 'avg'
163.6170 	EXP 	window1: blendMode = 'avg'
163.6503 	EXP 	window1: blendMode = 'avg'
163.6836 	EXP 	window1: blendMode = 'avg'
163.7169 	EXP 	window1: blendMode = 'avg'
163.7503 	EXP 	window1: blendMode = 'avg'
163.7837 	EXP 	window1: blendMode = 'avg'
163.8169 	EXP 	window1: blendMode = 'avg'
163.8502 	EXP 	window1: blendMode = 'avg'
163.8835 	EXP 	window1: blendMode = 'avg'
163.9169 	EXP 	window1: blendMode = 'avg'
163.9502 	EXP 	window1: blendMode = 'avg'
163.9835 	EXP 	window1: blendMode = 'avg'
164.0168 	EXP 	window1: blendMode = 'avg'
164.0502 	EXP 	window1: blendMode = 'avg'
164.0835 	EXP 	window1: blendMode = 'avg'
164.1168 	EXP 	window1: blendMode = 'avg'
164.1501 	EXP 	window1: blendMode = 'avg'
164.1834 	EXP 	window1: blendMode = 'avg'
164.2168 	EXP 	window1: blendMode = 'avg'
164.2501 	EXP 	window1: blendMode = 'avg'
164.2834 	EXP 	window1: blendMode = 'avg'
164.3167 	EXP 	window1: blendMode = 'avg'
164.3501 	EXP 	window1: blendMode = 'avg'
164.3834 	EXP 	window1: blendMode = 'avg'
164.4167 	EXP 	window1: blendMode = 'avg'
164.4500 	EXP 	window1: blendMode = 'avg'
164.4834 	EXP 	window1: blendMode = 'avg'
164.5167 	EXP 	window1: blendMode = 'avg'
164.5500 	EXP 	window1: blendMode = 'avg'
164.5833 	EXP 	window1: blendMode = 'avg'
164.6166 	EXP 	window1: blendMode = 'avg'
164.6500 	EXP 	window1: blendMode = 'avg'
164.6833 	EXP 	window1: blendMode = 'avg'
164.7166 	EXP 	window1: blendMode = 'avg'
164.7499 	EXP 	window1: blendMode = 'avg'
164.7833 	EXP 	window1: blendMode = 'avg'
164.8166 	EXP 	window1: blendMode = 'avg'
164.8499 	EXP 	window1: blendMode = 'avg'
164.8832 	EXP 	window1: blendMode = 'avg'
164.9165 	EXP 	window1: blendMode = 'avg'
164.9499 	EXP 	window1: blendMode = 'avg'
164.9832 	EXP 	window1: blendMode = 'avg'
165.0166 	EXP 	window1: blendMode = 'avg'
165.0499 	EXP 	window1: blendMode = 'avg'
165.0832 	EXP 	window1: blendMode = 'avg'
165.1165 	EXP 	window1: blendMode = 'avg'
165.1499 	EXP 	window1: blendMode = 'avg'
165.1832 	EXP 	window1: blendMode = 'avg'
165.2166 	EXP 	window1: blendMode = 'avg'
165.2499 	EXP 	window1: blendMode = 'avg'
165.2832 	EXP 	window1: blendMode = 'avg'
165.3165 	EXP 	window1: blendMode = 'avg'
165.3500 	EXP 	window1: blendMode = 'avg'
165.3833 	EXP 	window1: blendMode = 'avg'
165.4164 	EXP 	window1: blendMode = 'avg'
165.4497 	EXP 	window1: blendMode = 'avg'
165.4832 	EXP 	window1: blendMode = 'avg'
165.5164 	EXP 	window1: blendMode = 'avg'
165.5497 	EXP 	window1: blendMode = 'avg'
165.5832 	EXP 	window1: blendMode = 'avg'
165.6163 	EXP 	window1: blendMode = 'avg'
165.6497 	EXP 	window1: blendMode = 'avg'
165.6831 	EXP 	window1: blendMode = 'avg'
165.7164 	EXP 	window1: blendMode = 'avg'
165.7497 	EXP 	window1: blendMode = 'avg'
165.7830 	EXP 	window1: blendMode = 'avg'
165.8164 	EXP 	window1: blendMode = 'avg'
165.8496 	EXP 	window1: blendMode = 'avg'
165.8833 	EXP 	window1: blendMode = 'avg'
165.9162 	EXP 	window1: blendMode = 'avg'
165.9496 	EXP 	window1: blendMode = 'avg'
165.9829 	EXP 	window1: blendMode = 'avg'
166.0162 	EXP 	window1: blendMode = 'avg'
166.0495 	EXP 	window1: blendMode = 'avg'
166.0829 	EXP 	window1: blendMode = 'avg'
166.1162 	EXP 	window1: blendMode = 'avg'
166.1495 	EXP 	window1: blendMode = 'avg'
166.1828 	EXP 	window1: blendMode = 'avg'
166.2162 	EXP 	window1: blendMode = 'avg'
166.2497 	EXP 	window1: blendMode = 'avg'
166.2830 	EXP 	window1: blendMode = 'avg'
166.3163 	EXP 	window1: blendMode = 'avg'
166.3495 	EXP 	window1: blendMode = 'avg'
166.3829 	EXP 	window1: blendMode = 'avg'
166.4162 	EXP 	window1: blendMode = 'avg'
166.4495 	EXP 	window1: blendMode = 'avg'
166.4828 	EXP 	window1: blendMode = 'avg'
166.5162 	EXP 	window1: blendMode = 'avg'
166.5495 	EXP 	window1: blendMode = 'avg'
166.5829 	EXP 	window1: blendMode = 'avg'
166.6161 	EXP 	window1: blendMode = 'avg'
166.6495 	EXP 	window1: blendMode = 'avg'
166.6828 	EXP 	window1: blendMode = 'avg'
166.7162 	EXP 	window1: blendMode = 'avg'
166.7495 	EXP 	window1: blendMode = 'avg'
166.7828 	EXP 	window1: blendMode = 'avg'
166.8161 	EXP 	window1: blendMode = 'avg'
166.8494 	EXP 	window1: blendMode = 'avg'
166.8828 	EXP 	window1: blendMode = 'avg'
166.9161 	EXP 	window1: blendMode = 'avg'
166.9492 	EXP 	window1: blendMode = 'avg'
166.9825 	EXP 	window1: blendMode = 'avg'
167.0159 	EXP 	window1: blendMode = 'avg'
167.0492 	EXP 	window1: blendMode = 'avg'
167.0825 	EXP 	window1: blendMode = 'avg'
167.1158 	EXP 	window1: blendMode = 'avg'
167.1492 	EXP 	window1: blendMode = 'avg'
167.1825 	EXP 	window1: blendMode = 'avg'
167.2158 	EXP 	window1: blendMode = 'avg'
167.2491 	EXP 	window1: blendMode = 'avg'
167.2824 	EXP 	window1: blendMode = 'avg'
167.3158 	EXP 	window1: blendMode = 'avg'
167.3491 	EXP 	window1: blendMode = 'avg'
167.3824 	EXP 	window1: blendMode = 'avg'
167.4157 	EXP 	window1: blendMode = 'avg'
167.4491 	EXP 	window1: blendMode = 'avg'
167.4824 	EXP 	window1: blendMode = 'avg'
167.5159 	EXP 	window1: blendMode = 'avg'
167.5490 	EXP 	window1: blendMode = 'avg'
167.5824 	EXP 	window1: blendMode = 'avg'
167.6157 	EXP 	window1: blendMode = 'avg'
167.6490 	EXP 	window1: blendMode = 'avg'
167.6823 	EXP 	window1: blendMode = 'avg'
167.7156 	EXP 	window1: blendMode = 'avg'
167.7490 	EXP 	window1: blendMode = 'avg'
167.7824 	EXP 	window1: blendMode = 'avg'
167.8156 	EXP 	window1: blendMode = 'avg'
167.8489 	EXP 	window1: blendMode = 'avg'
167.8822 	EXP 	window1: blendMode = 'avg'
167.9156 	EXP 	window1: blendMode = 'avg'
167.9489 	EXP 	window1: blendMode = 'avg'
167.9822 	EXP 	window1: blendMode = 'avg'
168.0155 	EXP 	window1: blendMode = 'avg'
168.0489 	EXP 	window1: blendMode = 'avg'
168.0822 	EXP 	window1: blendMode = 'avg'
168.1155 	EXP 	window1: blendMode = 'avg'
168.1488 	EXP 	window1: blendMode = 'avg'
168.1822 	EXP 	window1: blendMode = 'avg'
168.2155 	EXP 	window1: blendMode = 'avg'
168.2488 	EXP 	window1: blendMode = 'avg'
168.2821 	EXP 	window1: blendMode = 'avg'
168.3154 	EXP 	window1: blendMode = 'avg'
168.3488 	EXP 	window1: blendMode = 'avg'
168.3821 	EXP 	window1: blendMode = 'avg'
168.4154 	EXP 	window1: blendMode = 'avg'
168.4487 	EXP 	window1: blendMode = 'avg'
168.4821 	EXP 	window1: blendMode = 'avg'
168.5154 	EXP 	window1: blendMode = 'avg'
168.5487 	EXP 	window1: blendMode = 'avg'
168.5820 	EXP 	window1: blendMode = 'avg'
168.6153 	EXP 	window1: blendMode = 'avg'
168.6487 	EXP 	window1: blendMode = 'avg'
168.6820 	EXP 	window1: blendMode = 'avg'
168.7154 	EXP 	window1: blendMode = 'avg'
168.7488 	EXP 	window1: blendMode = 'avg'
168.7821 	EXP 	window1: blendMode = 'avg'
168.8154 	EXP 	window1: blendMode = 'avg'
168.8487 	EXP 	window1: blendMode = 'avg'
168.8820 	EXP 	window1: blendMode = 'avg'
168.9153 	EXP 	window1: blendMode = 'avg'
168.9486 	EXP 	window1: blendMode = 'avg'
168.9819 	EXP 	window1: blendMode = 'avg'
169.0152 	EXP 	window1: blendMode = 'avg'
169.0486 	EXP 	window1: blendMode = 'avg'
169.0821 	EXP 	window1: blendMode = 'avg'
169.1152 	EXP 	window1: blendMode = 'avg'
169.1485 	EXP 	window1: blendMode = 'avg'
169.1821 	EXP 	window1: blendMode = 'avg'
169.2152 	EXP 	window1: blendMode = 'avg'
169.2485 	EXP 	window1: blendMode = 'avg'
169.2820 	EXP 	window1: blendMode = 'avg'
169.3152 	EXP 	window1: blendMode = 'avg'
169.3485 	EXP 	window1: blendMode = 'avg'
169.3818 	EXP 	window1: blendMode = 'avg'
169.4151 	EXP 	window1: blendMode = 'avg'
169.4485 	EXP 	window1: blendMode = 'avg'
169.4820 	EXP 	window1: blendMode = 'avg'
169.5151 	EXP 	window1: blendMode = 'avg'
169.5484 	EXP 	window1: blendMode = 'avg'
169.5817 	EXP 	window1: blendMode = 'avg'
169.6152 	EXP 	window1: blendMode = 'avg'
169.6485 	EXP 	window1: blendMode = 'avg'
169.6818 	EXP 	window1: blendMode = 'avg'
169.7151 	EXP 	window1: blendMode = 'avg'
169.7484 	EXP 	window1: blendMode = 'avg'
169.7819 	EXP 	window1: blendMode = 'avg'
169.8153 	EXP 	window1: blendMode = 'avg'
169.8486 	EXP 	window1: blendMode = 'avg'
169.8818 	EXP 	window1: blendMode = 'avg'
169.9151 	EXP 	window1: blendMode = 'avg'
169.9485 	EXP 	window1: blendMode = 'avg'
169.9818 	EXP 	window1: blendMode = 'avg'
170.0152 	EXP 	window1: blendMode = 'avg'
170.0485 	EXP 	window1: blendMode = 'avg'
170.0818 	EXP 	window1: blendMode = 'avg'
170.1151 	EXP 	window1: blendMode = 'avg'
170.1484 	EXP 	window1: blendMode = 'avg'
170.1817 	EXP 	window1: blendMode = 'avg'
170.2149 	EXP 	window1: blendMode = 'avg'
170.2482 	EXP 	window1: blendMode = 'avg'
170.2815 	EXP 	window1: blendMode = 'avg'
170.3148 	EXP 	window1: blendMode = 'avg'
170.3482 	EXP 	window1: blendMode = 'avg'
170.3815 	EXP 	window1: blendMode = 'avg'
170.4148 	EXP 	window1: blendMode = 'avg'
170.4481 	EXP 	window1: blendMode = 'avg'
170.4815 	EXP 	window1: blendMode = 'avg'
170.5149 	EXP 	window1: blendMode = 'avg'
170.5482 	EXP 	window1: blendMode = 'avg'
170.5815 	EXP 	window1: blendMode = 'avg'
170.6148 	EXP 	window1: blendMode = 'avg'
170.6481 	EXP 	window1: blendMode = 'avg'
170.6814 	EXP 	window1: blendMode = 'avg'
170.7147 	EXP 	window1: blendMode = 'avg'
170.7480 	EXP 	window1: blendMode = 'avg'
170.7814 	EXP 	window1: blendMode = 'avg'
170.8146 	EXP 	window1: blendMode = 'avg'
170.8480 	EXP 	window1: blendMode = 'avg'
170.8813 	EXP 	window1: blendMode = 'avg'
170.9146 	EXP 	window1: blendMode = 'avg'
170.9480 	EXP 	window1: blendMode = 'avg'
170.9812 	EXP 	window1: blendMode = 'avg'
171.0146 	EXP 	window1: blendMode = 'avg'
171.0479 	EXP 	window1: blendMode = 'avg'
171.0812 	EXP 	window1: blendMode = 'avg'
171.1148 	EXP 	window1: blendMode = 'avg'
171.1481 	EXP 	window1: blendMode = 'avg'
171.1815 	EXP 	window1: blendMode = 'avg'
171.2148 	EXP 	window1: blendMode = 'avg'
171.2478 	EXP 	window1: blendMode = 'avg'
171.2812 	EXP 	window1: blendMode = 'avg'
171.3145 	EXP 	window1: blendMode = 'avg'
171.3478 	EXP 	window1: blendMode = 'avg'
171.3811 	EXP 	window1: blendMode = 'avg'
171.4144 	EXP 	window1: blendMode = 'avg'
171.4478 	EXP 	window1: blendMode = 'avg'
171.4811 	EXP 	window1: blendMode = 'avg'
171.5144 	EXP 	window1: blendMode = 'avg'
171.5477 	EXP 	window1: blendMode = 'avg'
171.5811 	EXP 	window1: blendMode = 'avg'
171.6144 	EXP 	window1: blendMode = 'avg'
171.6477 	EXP 	window1: blendMode = 'avg'
171.6810 	EXP 	window1: blendMode = 'avg'
171.7143 	EXP 	window1: blendMode = 'avg'
171.7477 	EXP 	window1: blendMode = 'avg'
171.7810 	EXP 	window1: blendMode = 'avg'
171.8143 	EXP 	window1: blendMode = 'avg'
171.8476 	EXP 	window1: blendMode = 'avg'
171.8810 	EXP 	window1: blendMode = 'avg'
171.9143 	EXP 	window1: blendMode = 'avg'
171.9476 	EXP 	window1: blendMode = 'avg'
171.9809 	EXP 	window1: blendMode = 'avg'
172.0142 	EXP 	window1: blendMode = 'avg'
172.0476 	EXP 	window1: blendMode = 'avg'
172.0809 	EXP 	window1: blendMode = 'avg'
172.1143 	EXP 	window1: blendMode = 'avg'
172.1476 	EXP 	window1: blendMode = 'avg'
172.1809 	EXP 	window1: blendMode = 'avg'
172.2143 	EXP 	window1: blendMode = 'avg'
172.2475 	EXP 	window1: blendMode = 'avg'
172.2808 	EXP 	window1: blendMode = 'avg'
172.3142 	EXP 	window1: blendMode = 'avg'
172.3475 	EXP 	window1: blendMode = 'avg'
172.3808 	EXP 	window1: blendMode = 'avg'
172.4142 	EXP 	window1: blendMode = 'avg'
172.4475 	EXP 	window1: blendMode = 'avg'
172.4808 	EXP 	window1: blendMode = 'avg'
