2.0104 	WARNING 	Monitor specification not found. Creating a temporary one...
53.9073 	EXP 	window1: blendMode = 'avg'
53.9406 	EXP 	window1: blendMode = 'avg'
53.9740 	EXP 	window1: blendMode = 'avg'
54.0073 	EXP 	window1: blendMode = 'avg'
54.0406 	EXP 	window1: blendMode = 'avg'
54.0739 	EXP 	window1: blendMode = 'avg'
54.1072 	EXP 	window1: blendMode = 'avg'
54.1405 	EXP 	window1: blendMode = 'avg'
54.1738 	EXP 	window1: blendMode = 'avg'
54.2072 	EXP 	window1: blendMode = 'avg'
54.2405 	EXP 	window1: blendMode = 'avg'
54.2738 	EXP 	window1: blendMode = 'avg'
54.3071 	EXP 	window1: blendMode = 'avg'
54.3405 	EXP 	window1: blendMode = 'avg'
54.3738 	EXP 	window1: blendMode = 'avg'
54.4071 	EXP 	window1: blendMode = 'avg'
54.4404 	EXP 	window1: blendMode = 'avg'
54.4737 	EXP 	window1: blendMode = 'avg'
54.5071 	EXP 	window1: blendMode = 'avg'
54.5404 	EXP 	window1: blendMode = 'avg'
54.5740 	EXP 	window1: blendMode = 'avg'
54.6072 	EXP 	window1: blendMode = 'avg'
54.6405 	EXP 	window1: blendMode = 'avg'
54.6739 	EXP 	window1: blendMode = 'avg'
54.7071 	EXP 	window1: blendMode = 'avg'
54.7404 	EXP 	window1: blendMode = 'avg'
54.7738 	EXP 	window1: blendMode = 'avg'
54.8070 	EXP 	window1: blendMode = 'avg'
54.8403 	EXP 	window1: blendMode = 'avg'
54.8736 	EXP 	window1: blendMode = 'avg'
54.9069 	EXP 	window1: blendMode = 'avg'
54.9403 	EXP 	window1: blendMode = 'avg'
54.9737 	EXP 	window1: blendMode = 'avg'
55.0069 	EXP 	window1: blendMode = 'avg'
55.0402 	EXP 	window1: blendMode = 'avg'
55.0735 	EXP 	window1: blendMode = 'avg'
55.1069 	EXP 	window1: blendMode = 'avg'
55.1402 	EXP 	window1: blendMode = 'avg'
55.1735 	EXP 	window1: blendMode = 'avg'
55.2068 	EXP 	window1: blendMode = 'avg'
55.2402 	EXP 	window1: blendMode = 'avg'
55.2735 	EXP 	window1: blendMode = 'avg'
55.3068 	EXP 	window1: blendMode = 'avg'
55.3401 	EXP 	window1: blendMode = 'avg'
55.3735 	EXP 	window1: blendMode = 'avg'
55.4068 	EXP 	window1: blendMode = 'avg'
55.4401 	EXP 	window1: blendMode = 'avg'
55.4734 	EXP 	window1: blendMode = 'avg'
55.5067 	EXP 	window1: blendMode = 'avg'
55.5401 	EXP 	window1: blendMode = 'avg'
55.5734 	EXP 	window1: blendMode = 'avg'
55.6068 	EXP 	window1: blendMode = 'avg'
55.6400 	EXP 	window1: blendMode = 'avg'
55.6734 	EXP 	window1: blendMode = 'avg'
55.7067 	EXP 	window1: blendMode = 'avg'
55.7400 	EXP 	window1: blendMode = 'avg'
55.7734 	EXP 	window1: blendMode = 'avg'
55.8066 	EXP 	window1: blendMode = 'avg'
55.8400 	EXP 	window1: blendMode = 'avg'
55.8733 	EXP 	window1: blendMode = 'avg'
55.9066 	EXP 	window1: blendMode = 'avg'
55.9399 	EXP 	window1: blendMode = 'avg'
55.9733 	EXP 	window1: blendMode = 'avg'
56.0066 	EXP 	window1: blendMode = 'avg'
56.0399 	EXP 	window1: blendMode = 'avg'
56.0732 	EXP 	window1: blendMode = 'avg'
56.1065 	EXP 	window1: blendMode = 'avg'
56.1399 	EXP 	window1: blendMode = 'avg'
56.1732 	EXP 	window1: blendMode = 'avg'
56.2069 	EXP 	window1: blendMode = 'avg'
56.2401 	EXP 	window1: blendMode = 'avg'
56.2734 	EXP 	window1: blendMode = 'avg'
56.3072 	EXP 	window1: blendMode = 'avg'
56.3401 	EXP 	window1: blendMode = 'avg'
56.3734 	EXP 	window1: blendMode = 'avg'
56.4067 	EXP 	window1: blendMode = 'avg'
56.4400 	EXP 	window1: blendMode = 'avg'
56.4731 	EXP 	window1: blendMode = 'avg'
56.5066 	EXP 	window1: blendMode = 'avg'
56.5398 	EXP 	window1: blendMode = 'avg'
56.5732 	EXP 	window1: blendMode = 'avg'
56.6067 	EXP 	window1: blendMode = 'avg'
56.6399 	EXP 	window1: blendMode = 'avg'
56.6731 	EXP 	window1: blendMode = 'avg'
56.7064 	EXP 	window1: blendMode = 'avg'
56.7397 	EXP 	window1: blendMode = 'avg'
56.7731 	EXP 	window1: blendMode = 'avg'
56.8064 	EXP 	window1: blendMode = 'avg'
56.8397 	EXP 	window1: blendMode = 'avg'
56.8730 	EXP 	window1: blendMode = 'avg'
56.9063 	EXP 	window1: blendMode = 'avg'
56.9396 	EXP 	window1: blendMode = 'avg'
56.9730 	EXP 	window1: blendMode = 'avg'
57.0063 	EXP 	window1: blendMode = 'avg'
57.0396 	EXP 	window1: blendMode = 'avg'
57.0729 	EXP 	window1: blendMode = 'avg'
57.1063 	EXP 	window1: blendMode = 'avg'
57.1396 	EXP 	window1: blendMode = 'avg'
57.1729 	EXP 	window1: blendMode = 'avg'
57.2062 	EXP 	window1: blendMode = 'avg'
57.2395 	EXP 	window1: blendMode = 'avg'
57.2728 	EXP 	window1: blendMode = 'avg'
57.3062 	EXP 	window1: blendMode = 'avg'
57.3395 	EXP 	window1: blendMode = 'avg'
57.3728 	EXP 	window1: blendMode = 'avg'
57.4062 	EXP 	window1: blendMode = 'avg'
57.4395 	EXP 	window1: blendMode = 'avg'
57.4728 	EXP 	window1: blendMode = 'avg'
57.5061 	EXP 	window1: blendMode = 'avg'
57.5394 	EXP 	window1: blendMode = 'avg'
57.5728 	EXP 	window1: blendMode = 'avg'
57.6062 	EXP 	window1: blendMode = 'avg'
57.6394 	EXP 	window1: blendMode = 'avg'
57.6727 	EXP 	window1: blendMode = 'avg'
57.7061 	EXP 	window1: blendMode = 'avg'
57.7394 	EXP 	window1: blendMode = 'avg'
57.7728 	EXP 	window1: blendMode = 'avg'
57.8060 	EXP 	window1: blendMode = 'avg'
57.8393 	EXP 	window1: blendMode = 'avg'
57.8726 	EXP 	window1: blendMode = 'avg'
57.9063 	EXP 	window1: blendMode = 'avg'
57.9396 	EXP 	window1: blendMode = 'avg'
57.9729 	EXP 	window1: blendMode = 'avg'
58.0062 	EXP 	window1: blendMode = 'avg'
58.0395 	EXP 	window1: blendMode = 'avg'
58.0727 	EXP 	window1: blendMode = 'avg'
58.1059 	EXP 	window1: blendMode = 'avg'
58.1392 	EXP 	window1: blendMode = 'avg'
58.1727 	EXP 	window1: blendMode = 'avg'
58.2059 	EXP 	window1: blendMode = 'avg'
58.2392 	EXP 	window1: blendMode = 'avg'
58.2728 	EXP 	window1: blendMode = 'avg'
58.3060 	EXP 	window1: blendMode = 'avg'
58.3393 	EXP 	window1: blendMode = 'avg'
58.3728 	EXP 	window1: blendMode = 'avg'
58.4059 	EXP 	window1: blendMode = 'avg'
58.4392 	EXP 	window1: blendMode = 'avg'
58.4725 	EXP 	window1: blendMode = 'avg'
58.5058 	EXP 	window1: blendMode = 'avg'
58.5391 	EXP 	window1: blendMode = 'avg'
58.5727 	EXP 	window1: blendMode = 'avg'
58.6060 	EXP 	window1: blendMode = 'avg'
58.6392 	EXP 	window1: blendMode = 'avg'
58.6725 	EXP 	window1: blendMode = 'avg'
58.7058 	EXP 	window1: blendMode = 'avg'
58.7391 	EXP 	window1: blendMode = 'avg'
58.7724 	EXP 	window1: blendMode = 'avg'
58.8057 	EXP 	window1: blendMode = 'avg'
58.8390 	EXP 	window1: blendMode = 'avg'
58.8724 	EXP 	window1: blendMode = 'avg'
58.9057 	EXP 	window1: blendMode = 'avg'
58.9390 	EXP 	window1: blendMode = 'avg'
58.9723 	EXP 	window1: blendMode = 'avg'
59.0056 	EXP 	window1: blendMode = 'avg'
59.0389 	EXP 	window1: blendMode = 'avg'
59.0723 	EXP 	window1: blendMode = 'avg'
59.1056 	EXP 	window1: blendMode = 'avg'
59.1389 	EXP 	window1: blendMode = 'avg'
59.1722 	EXP 	window1: blendMode = 'avg'
59.2055 	EXP 	window1: blendMode = 'avg'
59.2389 	EXP 	window1: blendMode = 'avg'
59.2722 	EXP 	window1: blendMode = 'avg'
59.3055 	EXP 	window1: blendMode = 'avg'
59.3388 	EXP 	window1: blendMode = 'avg'
59.3722 	EXP 	window1: blendMode = 'avg'
59.4055 	EXP 	window1: blendMode = 'avg'
59.4388 	EXP 	window1: blendMode = 'avg'
59.4721 	EXP 	window1: blendMode = 'avg'
59.5055 	EXP 	window1: blendMode = 'avg'
59.5388 	EXP 	window1: blendMode = 'avg'
59.5721 	EXP 	window1: blendMode = 'avg'
59.6055 	EXP 	window1: blendMode = 'avg'
59.6387 	EXP 	window1: blendMode = 'avg'
59.6721 	EXP 	window1: blendMode = 'avg'
59.7054 	EXP 	window1: blendMode = 'avg'
59.7387 	EXP 	window1: blendMode = 'avg'
59.7722 	EXP 	window1: blendMode = 'avg'
59.8053 	EXP 	window1: blendMode = 'avg'
59.8387 	EXP 	window1: blendMode = 'avg'
59.8720 	EXP 	window1: blendMode = 'avg'
59.9053 	EXP 	window1: blendMode = 'avg'
59.9386 	EXP 	window1: blendMode = 'avg'
59.9720 	EXP 	window1: blendMode = 'avg'
60.0053 	EXP 	window1: blendMode = 'avg'
60.0386 	EXP 	window1: blendMode = 'avg'
60.0720 	EXP 	window1: blendMode = 'avg'
60.1053 	EXP 	window1: blendMode = 'avg'
60.1386 	EXP 	window1: blendMode = 'avg'
60.1719 	EXP 	window1: blendMode = 'avg'
60.2052 	EXP 	window1: blendMode = 'avg'
60.2385 	EXP 	window1: blendMode = 'avg'
60.2719 	EXP 	window1: blendMode = 'avg'
60.3052 	EXP 	window1: blendMode = 'avg'
60.3385 	EXP 	window1: blendMode = 'avg'
60.3718 	EXP 	window1: blendMode = 'avg'
60.4051 	EXP 	window1: blendMode = 'avg'
60.4385 	EXP 	window1: blendMode = 'avg'
60.4718 	EXP 	window1: blendMode = 'avg'
60.5051 	EXP 	window1: blendMode = 'avg'
60.5384 	EXP 	window1: blendMode = 'avg'
60.5718 	EXP 	window1: blendMode = 'avg'
60.6051 	EXP 	window1: blendMode = 'avg'
60.6384 	EXP 	window1: blendMode = 'avg'
60.6717 	EXP 	window1: blendMode = 'avg'
60.7051 	EXP 	window1: blendMode = 'avg'
60.7384 	EXP 	window1: blendMode = 'avg'
60.7717 	EXP 	window1: blendMode = 'avg'
60.8050 	EXP 	window1: blendMode = 'avg'
60.8383 	EXP 	window1: blendMode = 'avg'
60.8717 	EXP 	window1: blendMode = 'avg'
60.9050 	EXP 	window1: blendMode = 'avg'
60.9383 	EXP 	window1: blendMode = 'avg'
60.9716 	EXP 	window1: blendMode = 'avg'
61.0050 	EXP 	window1: blendMode = 'avg'
61.0383 	EXP 	window1: blendMode = 'avg'
61.0716 	EXP 	window1: blendMode = 'avg'
61.1049 	EXP 	window1: blendMode = 'avg'
61.1382 	EXP 	window1: blendMode = 'avg'
61.1716 	EXP 	window1: blendMode = 'avg'
61.2049 	EXP 	window1: blendMode = 'avg'
61.2382 	EXP 	window1: blendMode = 'avg'
61.2715 	EXP 	window1: blendMode = 'avg'
61.3049 	EXP 	window1: blendMode = 'avg'
61.3382 	EXP 	window1: blendMode = 'avg'
61.3715 	EXP 	window1: blendMode = 'avg'
61.4048 	EXP 	window1: blendMode = 'avg'
61.4382 	EXP 	window1: blendMode = 'avg'
61.4715 	EXP 	window1: blendMode = 'avg'
61.5048 	EXP 	window1: blendMode = 'avg'
61.5381 	EXP 	window1: blendMode = 'avg'
61.5714 	EXP 	window1: blendMode = 'avg'
61.6048 	EXP 	window1: blendMode = 'avg'
61.6381 	EXP 	window1: blendMode = 'avg'
61.6714 	EXP 	window1: blendMode = 'avg'
61.7047 	EXP 	window1: blendMode = 'avg'
61.7381 	EXP 	window1: blendMode = 'avg'
61.7717 	EXP 	window1: blendMode = 'avg'
61.8047 	EXP 	window1: blendMode = 'avg'
61.8380 	EXP 	window1: blendMode = 'avg'
61.8716 	EXP 	window1: blendMode = 'avg'
61.9047 	EXP 	window1: blendMode = 'avg'
61.9380 	EXP 	window1: blendMode = 'avg'
61.9715 	EXP 	window1: blendMode = 'avg'
62.0046 	EXP 	window1: blendMode = 'avg'
62.0380 	EXP 	window1: blendMode = 'avg'
62.0716 	EXP 	window1: blendMode = 'avg'
62.1048 	EXP 	window1: blendMode = 'avg'
62.1381 	EXP 	window1: blendMode = 'avg'
62.1714 	EXP 	window1: blendMode = 'avg'
62.2048 	EXP 	window1: blendMode = 'avg'
62.2381 	EXP 	window1: blendMode = 'avg'
62.2714 	EXP 	window1: blendMode = 'avg'
62.3047 	EXP 	window1: blendMode = 'avg'
62.3380 	EXP 	window1: blendMode = 'avg'
62.3713 	EXP 	window1: blendMode = 'avg'
62.4046 	EXP 	window1: blendMode = 'avg'
62.4379 	EXP 	window1: blendMode = 'avg'
62.4712 	EXP 	window1: blendMode = 'avg'
62.5045 	EXP 	window1: blendMode = 'avg'
62.5378 	EXP 	window1: blendMode = 'avg'
62.5711 	EXP 	window1: blendMode = 'avg'
62.6044 	EXP 	window1: blendMode = 'avg'
62.6378 	EXP 	window1: blendMode = 'avg'
62.6711 	EXP 	window1: blendMode = 'avg'
62.7044 	EXP 	window1: blendMode = 'avg'
62.7377 	EXP 	window1: blendMode = 'avg'
62.7711 	EXP 	window1: blendMode = 'avg'
62.8045 	EXP 	window1: blendMode = 'avg'
62.8377 	EXP 	window1: blendMode = 'avg'
62.8710 	EXP 	window1: blendMode = 'avg'
62.9043 	EXP 	window1: blendMode = 'avg'
62.9377 	EXP 	window1: blendMode = 'avg'
62.9710 	EXP 	window1: blendMode = 'avg'
63.0043 	EXP 	window1: blendMode = 'avg'
63.0376 	EXP 	window1: blendMode = 'avg'
63.0710 	EXP 	window1: blendMode = 'avg'
63.1043 	EXP 	window1: blendMode = 'avg'
63.1376 	EXP 	window1: blendMode = 'avg'
63.1709 	EXP 	window1: blendMode = 'avg'
63.2042 	EXP 	window1: blendMode = 'avg'
63.2376 	EXP 	window1: blendMode = 'avg'
63.2709 	EXP 	window1: blendMode = 'avg'
63.3042 	EXP 	window1: blendMode = 'avg'
63.3375 	EXP 	window1: blendMode = 'avg'
63.3709 	EXP 	window1: blendMode = 'avg'
63.4042 	EXP 	window1: blendMode = 'avg'
63.4375 	EXP 	window1: blendMode = 'avg'
63.4708 	EXP 	window1: blendMode = 'avg'
63.5041 	EXP 	window1: blendMode = 'avg'
63.5375 	EXP 	window1: blendMode = 'avg'
63.5708 	EXP 	window1: blendMode = 'avg'
63.6042 	EXP 	window1: blendMode = 'avg'
63.6374 	EXP 	window1: blendMode = 'avg'
63.6708 	EXP 	window1: blendMode = 'avg'
63.7041 	EXP 	window1: blendMode = 'avg'
63.7374 	EXP 	window1: blendMode = 'avg'
63.7708 	EXP 	window1: blendMode = 'avg'
63.8041 	EXP 	window1: blendMode = 'avg'
63.8374 	EXP 	window1: blendMode = 'avg'
63.8707 	EXP 	window1: blendMode = 'avg'
63.9040 	EXP 	window1: blendMode = 'avg'
63.9373 	EXP 	window1: blendMode = 'avg'
63.9707 	EXP 	window1: blendMode = 'avg'
64.0040 	EXP 	window1: blendMode = 'avg'
64.0373 	EXP 	window1: blendMode = 'avg'
64.0706 	EXP 	window1: blendMode = 'avg'
64.1040 	EXP 	window1: blendMode = 'avg'
64.1373 	EXP 	window1: blendMode = 'avg'
64.1706 	EXP 	window1: blendMode = 'avg'
64.2039 	EXP 	window1: blendMode = 'avg'
64.2372 	EXP 	window1: blendMode = 'avg'
64.2706 	EXP 	window1: blendMode = 'avg'
64.3039 	EXP 	window1: blendMode = 'avg'
64.3372 	EXP 	window1: blendMode = 'avg'
64.3705 	EXP 	window1: blendMode = 'avg'
64.4039 	EXP 	window1: blendMode = 'avg'
64.4372 	EXP 	window1: blendMode = 'avg'
64.4705 	EXP 	window1: blendMode = 'avg'
64.5038 	EXP 	window1: blendMode = 'avg'
64.5371 	EXP 	window1: blendMode = 'avg'
64.5705 	EXP 	window1: blendMode = 'avg'
64.6038 	EXP 	window1: blendMode = 'avg'
64.6371 	EXP 	window1: blendMode = 'avg'
64.6704 	EXP 	window1: blendMode = 'avg'
64.7038 	EXP 	window1: blendMode = 'avg'
64.7371 	EXP 	window1: blendMode = 'avg'
64.7706 	EXP 	window1: blendMode = 'avg'
64.8037 	EXP 	window1: blendMode = 'avg'
64.8371 	EXP 	window1: blendMode = 'avg'
64.8704 	EXP 	window1: blendMode = 'avg'
64.9037 	EXP 	window1: blendMode = 'avg'
64.9370 	EXP 	window1: blendMode = 'avg'
64.9703 	EXP 	window1: blendMode = 'avg'
65.0037 	EXP 	window1: blendMode = 'avg'
65.0370 	EXP 	window1: blendMode = 'avg'
65.0703 	EXP 	window1: blendMode = 'avg'
65.1036 	EXP 	window1: blendMode = 'avg'
65.1370 	EXP 	window1: blendMode = 'avg'
65.1703 	EXP 	window1: blendMode = 'avg'
65.2036 	EXP 	window1: blendMode = 'avg'
65.2369 	EXP 	window1: blendMode = 'avg'
65.2704 	EXP 	window1: blendMode = 'avg'
65.3036 	EXP 	window1: blendMode = 'avg'
65.3369 	EXP 	window1: blendMode = 'avg'
65.3704 	EXP 	window1: blendMode = 'avg'
65.4035 	EXP 	window1: blendMode = 'avg'
65.4369 	EXP 	window1: blendMode = 'avg'
65.4703 	EXP 	window1: blendMode = 'avg'
65.5035 	EXP 	window1: blendMode = 'avg'
65.5368 	EXP 	window1: blendMode = 'avg'
65.5701 	EXP 	window1: blendMode = 'avg'
65.6035 	EXP 	window1: blendMode = 'avg'
65.6368 	EXP 	window1: blendMode = 'avg'
65.6703 	EXP 	window1: blendMode = 'avg'
65.7034 	EXP 	window1: blendMode = 'avg'
65.7368 	EXP 	window1: blendMode = 'avg'
65.7702 	EXP 	window1: blendMode = 'avg'
65.8034 	EXP 	window1: blendMode = 'avg'
65.8367 	EXP 	window1: blendMode = 'avg'
65.8700 	EXP 	window1: blendMode = 'avg'
65.9034 	EXP 	window1: blendMode = 'avg'
65.9367 	EXP 	window1: blendMode = 'avg'
65.9700 	EXP 	window1: blendMode = 'avg'
66.0033 	EXP 	window1: blendMode = 'avg'
66.0367 	EXP 	window1: blendMode = 'avg'
66.0700 	EXP 	window1: blendMode = 'avg'
66.1033 	EXP 	window1: blendMode = 'avg'
66.1366 	EXP 	window1: blendMode = 'avg'
66.1700 	EXP 	window1: blendMode = 'avg'
66.2033 	EXP 	window1: blendMode = 'avg'
66.2367 	EXP 	window1: blendMode = 'avg'
66.2700 	EXP 	window1: blendMode = 'avg'
66.3033 	EXP 	window1: blendMode = 'avg'
66.3366 	EXP 	window1: blendMode = 'avg'
66.3699 	EXP 	window1: blendMode = 'avg'
66.4032 	EXP 	window1: blendMode = 'avg'
66.4365 	EXP 	window1: blendMode = 'avg'
66.4699 	EXP 	window1: blendMode = 'avg'
66.5032 	EXP 	window1: blendMode = 'avg'
66.5365 	EXP 	window1: blendMode = 'avg'
66.5698 	EXP 	window1: blendMode = 'avg'
66.6031 	EXP 	window1: blendMode = 'avg'
66.6365 	EXP 	window1: blendMode = 'avg'
66.6698 	EXP 	window1: blendMode = 'avg'
66.7031 	EXP 	window1: blendMode = 'avg'
66.7365 	EXP 	window1: blendMode = 'avg'
66.7698 	EXP 	window1: blendMode = 'avg'
66.8031 	EXP 	window1: blendMode = 'avg'
66.8364 	EXP 	window1: blendMode = 'avg'
66.8697 	EXP 	window1: blendMode = 'avg'
66.9030 	EXP 	window1: blendMode = 'avg'
67.5831 	EXP 	window1: blendMode = 'avg'
67.6026 	EXP 	unnamed TextStim: autoDraw = False
67.6026 	EXP 	unnamed TextStim: autoDraw = True
67.6029 	EXP 	window1: blendMode = 'avg'
67.6361 	EXP 	window1: blendMode = 'avg'
67.6695 	EXP 	window1: blendMode = 'avg'
67.7028 	EXP 	window1: blendMode = 'avg'
67.7361 	EXP 	window1: blendMode = 'avg'
67.7695 	EXP 	window1: blendMode = 'avg'
67.8028 	EXP 	window1: blendMode = 'avg'
67.8361 	EXP 	window1: blendMode = 'avg'
67.8694 	EXP 	window1: blendMode = 'avg'
67.9027 	EXP 	window1: blendMode = 'avg'
67.9360 	EXP 	window1: blendMode = 'avg'
67.9694 	EXP 	window1: blendMode = 'avg'
68.0027 	EXP 	window1: blendMode = 'avg'
68.0360 	EXP 	window1: blendMode = 'avg'
68.0693 	EXP 	window1: blendMode = 'avg'
68.1027 	EXP 	window1: blendMode = 'avg'
68.1360 	EXP 	window1: blendMode = 'avg'
68.1693 	EXP 	window1: blendMode = 'avg'
68.2026 	EXP 	window1: blendMode = 'avg'
68.2360 	EXP 	window1: blendMode = 'avg'
68.2693 	EXP 	window1: blendMode = 'avg'
68.3026 	EXP 	window1: blendMode = 'avg'
68.3359 	EXP 	window1: blendMode = 'avg'
68.3692 	EXP 	window1: blendMode = 'avg'
68.4026 	EXP 	window1: blendMode = 'avg'
68.4359 	EXP 	window1: blendMode = 'avg'
68.4692 	EXP 	window1: blendMode = 'avg'
68.5025 	EXP 	window1: blendMode = 'avg'
68.5359 	EXP 	window1: blendMode = 'avg'
68.5692 	EXP 	window1: blendMode = 'avg'
68.6025 	EXP 	window1: blendMode = 'avg'
68.6358 	EXP 	window1: blendMode = 'avg'
68.6691 	EXP 	window1: blendMode = 'avg'
68.7025 	EXP 	window1: blendMode = 'avg'
68.7358 	EXP 	window1: blendMode = 'avg'
68.7691 	EXP 	window1: blendMode = 'avg'
68.8024 	EXP 	window1: blendMode = 'avg'
68.8358 	EXP 	window1: blendMode = 'avg'
68.8693 	EXP 	window1: blendMode = 'avg'
68.9024 	EXP 	window1: blendMode = 'avg'
68.9357 	EXP 	window1: blendMode = 'avg'
68.9693 	EXP 	window1: blendMode = 'avg'
69.0024 	EXP 	window1: blendMode = 'avg'
69.0357 	EXP 	window1: blendMode = 'avg'
69.0693 	EXP 	window1: blendMode = 'avg'
69.1023 	EXP 	window1: blendMode = 'avg'
69.1357 	EXP 	window1: blendMode = 'avg'
69.1690 	EXP 	window1: blendMode = 'avg'
69.2023 	EXP 	window1: blendMode = 'avg'
69.2356 	EXP 	window1: blendMode = 'avg'
69.2691 	EXP 	window1: blendMode = 'avg'
69.3023 	EXP 	window1: blendMode = 'avg'
69.3356 	EXP 	window1: blendMode = 'avg'
69.3689 	EXP 	window1: blendMode = 'avg'
69.4022 	EXP 	window1: blendMode = 'avg'
69.4356 	EXP 	window1: blendMode = 'avg'
69.4689 	EXP 	window1: blendMode = 'avg'
69.5022 	EXP 	window1: blendMode = 'avg'
69.5355 	EXP 	window1: blendMode = 'avg'
69.5689 	EXP 	window1: blendMode = 'avg'
69.6022 	EXP 	window1: blendMode = 'avg'
69.6355 	EXP 	window1: blendMode = 'avg'
69.6688 	EXP 	window1: blendMode = 'avg'
69.7021 	EXP 	window1: blendMode = 'avg'
69.7355 	EXP 	window1: blendMode = 'avg'
69.7689 	EXP 	window1: blendMode = 'avg'
69.8021 	EXP 	window1: blendMode = 'avg'
69.8354 	EXP 	window1: blendMode = 'avg'
69.8688 	EXP 	window1: blendMode = 'avg'
69.9021 	EXP 	window1: blendMode = 'avg'
69.9354 	EXP 	window1: blendMode = 'avg'
69.9687 	EXP 	window1: blendMode = 'avg'
70.0020 	EXP 	window1: blendMode = 'avg'
70.0354 	EXP 	window1: blendMode = 'avg'
70.0687 	EXP 	window1: blendMode = 'avg'
70.1020 	EXP 	window1: blendMode = 'avg'
70.1353 	EXP 	window1: blendMode = 'avg'
70.1687 	EXP 	window1: blendMode = 'avg'
70.2020 	EXP 	window1: blendMode = 'avg'
70.2353 	EXP 	window1: blendMode = 'avg'
70.2686 	EXP 	window1: blendMode = 'avg'
70.3019 	EXP 	window1: blendMode = 'avg'
70.3353 	EXP 	window1: blendMode = 'avg'
70.3686 	EXP 	window1: blendMode = 'avg'
70.4019 	EXP 	window1: blendMode = 'avg'
70.4352 	EXP 	window1: blendMode = 'avg'
70.4686 	EXP 	window1: blendMode = 'avg'
70.5019 	EXP 	window1: blendMode = 'avg'
70.5352 	EXP 	window1: blendMode = 'avg'
70.6016 	EXP 	unnamed TextStim: autoDraw = False
70.6016 	EXP 	unnamed TextStim: autoDraw = False
70.6016 	EXP 	unnamed ImageStim: autoDraw = True
72.5682 	EXP 	window1: blendMode = 'avg'
72.6010 	EXP 	unnamed ImageStim: autoDraw = False
72.6010 	EXP 	unnamed TextStim: autoDraw = True
72.6012 	EXP 	window1: blendMode = 'avg'
72.6345 	EXP 	window1: blendMode = 'avg'
72.6680 	EXP 	window1: blendMode = 'avg'
72.7012 	EXP 	window1: blendMode = 'avg'
72.7345 	EXP 	window1: blendMode = 'avg'
72.7679 	EXP 	window1: blendMode = 'avg'
72.8011 	EXP 	window1: blendMode = 'avg'
72.8345 	EXP 	window1: blendMode = 'avg'
72.8679 	EXP 	window1: blendMode = 'avg'
72.9011 	EXP 	window1: blendMode = 'avg'
72.9344 	EXP 	window1: blendMode = 'avg'
72.9677 	EXP 	window1: blendMode = 'avg'
73.0011 	EXP 	window1: blendMode = 'avg'
73.0344 	EXP 	window1: blendMode = 'avg'
73.0677 	EXP 	window1: blendMode = 'avg'
73.1010 	EXP 	window1: blendMode = 'avg'
73.1344 	EXP 	window1: blendMode = 'avg'
73.1677 	EXP 	window1: blendMode = 'avg'
73.2010 	EXP 	window1: blendMode = 'avg'
73.2343 	EXP 	window1: blendMode = 'avg'
73.2677 	EXP 	window1: blendMode = 'avg'
73.3010 	EXP 	window1: blendMode = 'avg'
73.3343 	EXP 	window1: blendMode = 'avg'
73.4007 	EXP 	unnamed TextStim: autoDraw = False
73.4007 	EXP 	unnamed ImageStim: autoDraw = True
75.3671 	EXP 	window1: blendMode = 'avg'
75.4002 	EXP 	unnamed ImageStim: autoDraw = False
75.4002 	EXP 	unnamed TextStim: autoDraw = True
75.4004 	EXP 	window1: blendMode = 'avg'
75.4336 	EXP 	window1: blendMode = 'avg'
75.4670 	EXP 	window1: blendMode = 'avg'
75.5003 	EXP 	window1: blendMode = 'avg'
75.5336 	EXP 	window1: blendMode = 'avg'
75.5669 	EXP 	window1: blendMode = 'avg'
75.6002 	EXP 	window1: blendMode = 'avg'
75.6336 	EXP 	window1: blendMode = 'avg'
75.6669 	EXP 	window1: blendMode = 'avg'
75.7002 	EXP 	window1: blendMode = 'avg'
75.7335 	EXP 	window1: blendMode = 'avg'
75.7669 	EXP 	window1: blendMode = 'avg'
75.8002 	EXP 	window1: blendMode = 'avg'
75.8335 	EXP 	window1: blendMode = 'avg'
75.8668 	EXP 	window1: blendMode = 'avg'
75.9001 	EXP 	window1: blendMode = 'avg'
75.9335 	EXP 	window1: blendMode = 'avg'
75.9668 	EXP 	window1: blendMode = 'avg'
76.0001 	EXP 	window1: blendMode = 'avg'
76.0334 	EXP 	window1: blendMode = 'avg'
76.0669 	EXP 	window1: blendMode = 'avg'
76.1001 	EXP 	window1: blendMode = 'avg'
76.1334 	EXP 	window1: blendMode = 'avg'
76.1998 	EXP 	unnamed TextStim: autoDraw = False
76.1998 	EXP 	unnamed ImageStim: autoDraw = True
78.0661 	DATA 	Keypress: escape
