2.2776 	WARNING 	Monitor specification not found. Creating a temporary one...
48.8168 	EXP 	window1: blendMode = 'avg'
48.8501 	EXP 	window1: blendMode = 'avg'
48.8834 	EXP 	window1: blendMode = 'avg'
48.9167 	EXP 	window1: blendMode = 'avg'
48.9500 	EXP 	window1: blendMode = 'avg'
48.9834 	EXP 	window1: blendMode = 'avg'
49.0167 	EXP 	window1: blendMode = 'avg'
49.0500 	EXP 	window1: blendMode = 'avg'
49.0833 	EXP 	window1: blendMode = 'avg'
49.1166 	EXP 	window1: blendMode = 'avg'
49.1500 	EXP 	window1: blendMode = 'avg'
49.1833 	EXP 	window1: blendMode = 'avg'
49.2166 	EXP 	window1: blendMode = 'avg'
49.2500 	EXP 	window1: blendMode = 'avg'
49.2833 	EXP 	window1: blendMode = 'avg'
49.3166 	EXP 	window1: blendMode = 'avg'
49.3499 	EXP 	window1: blendMode = 'avg'
49.3832 	EXP 	window1: blendMode = 'avg'
49.4165 	EXP 	window1: blendMode = 'avg'
49.4499 	EXP 	window1: blendMode = 'avg'
49.4832 	EXP 	window1: blendMode = 'avg'
49.5165 	EXP 	window1: blendMode = 'avg'
49.5498 	EXP 	window1: blendMode = 'avg'
49.5832 	EXP 	window1: blendMode = 'avg'
49.6165 	EXP 	window1: blendMode = 'avg'
49.6498 	EXP 	window1: blendMode = 'avg'
49.6831 	EXP 	window1: blendMode = 'avg'
49.7164 	EXP 	window1: blendMode = 'avg'
49.7498 	EXP 	window1: blendMode = 'avg'
49.7831 	EXP 	window1: blendMode = 'avg'
49.8164 	EXP 	window1: blendMode = 'avg'
49.8497 	EXP 	window1: blendMode = 'avg'
49.8831 	EXP 	window1: blendMode = 'avg'
49.9164 	EXP 	window1: blendMode = 'avg'
49.9497 	EXP 	window1: blendMode = 'avg'
49.9830 	EXP 	window1: blendMode = 'avg'
50.0164 	EXP 	window1: blendMode = 'avg'
50.0497 	EXP 	window1: blendMode = 'avg'
50.0830 	EXP 	window1: blendMode = 'avg'
50.1163 	EXP 	window1: blendMode = 'avg'
50.1498 	EXP 	window1: blendMode = 'avg'
50.1830 	EXP 	window1: blendMode = 'avg'
50.2163 	EXP 	window1: blendMode = 'avg'
50.2496 	EXP 	window1: blendMode = 'avg'
50.2829 	EXP 	window1: blendMode = 'avg'
50.3163 	EXP 	window1: blendMode = 'avg'
50.3496 	EXP 	window1: blendMode = 'avg'
50.3829 	EXP 	window1: blendMode = 'avg'
50.4162 	EXP 	window1: blendMode = 'avg'
50.4496 	EXP 	window1: blendMode = 'avg'
50.4829 	EXP 	window1: blendMode = 'avg'
50.5162 	EXP 	window1: blendMode = 'avg'
50.5495 	EXP 	window1: blendMode = 'avg'
50.5828 	EXP 	window1: blendMode = 'avg'
50.6162 	EXP 	window1: blendMode = 'avg'
50.6495 	EXP 	window1: blendMode = 'avg'
50.6828 	EXP 	window1: blendMode = 'avg'
50.7161 	EXP 	window1: blendMode = 'avg'
50.7494 	EXP 	window1: blendMode = 'avg'
50.7828 	EXP 	window1: blendMode = 'avg'
50.8161 	EXP 	window1: blendMode = 'avg'
50.8494 	EXP 	window1: blendMode = 'avg'
50.8827 	EXP 	window1: blendMode = 'avg'
50.9161 	EXP 	window1: blendMode = 'avg'
50.9494 	EXP 	window1: blendMode = 'avg'
50.9827 	EXP 	window1: blendMode = 'avg'
51.0160 	EXP 	window1: blendMode = 'avg'
51.0494 	EXP 	window1: blendMode = 'avg'
51.0827 	EXP 	window1: blendMode = 'avg'
51.1160 	EXP 	window1: blendMode = 'avg'
51.1494 	EXP 	window1: blendMode = 'avg'
51.1826 	EXP 	window1: blendMode = 'avg'
51.2160 	EXP 	window1: blendMode = 'avg'
51.2493 	EXP 	window1: blendMode = 'avg'
51.2826 	EXP 	window1: blendMode = 'avg'
51.3159 	EXP 	window1: blendMode = 'avg'
51.3493 	EXP 	window1: blendMode = 'avg'
51.3826 	EXP 	window1: blendMode = 'avg'
51.4159 	EXP 	window1: blendMode = 'avg'
51.4492 	EXP 	window1: blendMode = 'avg'
51.4825 	EXP 	window1: blendMode = 'avg'
51.5159 	EXP 	window1: blendMode = 'avg'
51.5492 	EXP 	window1: blendMode = 'avg'
51.5825 	EXP 	window1: blendMode = 'avg'
51.6158 	EXP 	window1: blendMode = 'avg'
51.6492 	EXP 	window1: blendMode = 'avg'
51.6825 	EXP 	window1: blendMode = 'avg'
51.7158 	EXP 	window1: blendMode = 'avg'
51.7491 	EXP 	window1: blendMode = 'avg'
51.7824 	EXP 	window1: blendMode = 'avg'
51.8158 	EXP 	window1: blendMode = 'avg'
51.8491 	EXP 	window1: blendMode = 'avg'
51.8824 	EXP 	window1: blendMode = 'avg'
51.9157 	EXP 	window1: blendMode = 'avg'
51.9491 	EXP 	window1: blendMode = 'avg'
51.9824 	EXP 	window1: blendMode = 'avg'
52.0157 	EXP 	window1: blendMode = 'avg'
52.0490 	EXP 	window1: blendMode = 'avg'
52.0823 	EXP 	window1: blendMode = 'avg'
52.1157 	EXP 	window1: blendMode = 'avg'
52.1491 	EXP 	window1: blendMode = 'avg'
52.1823 	EXP 	window1: blendMode = 'avg'
52.2156 	EXP 	window1: blendMode = 'avg'
52.2490 	EXP 	window1: blendMode = 'avg'
52.2823 	EXP 	window1: blendMode = 'avg'
52.3156 	EXP 	window1: blendMode = 'avg'
52.3489 	EXP 	window1: blendMode = 'avg'
52.3823 	EXP 	window1: blendMode = 'avg'
52.4156 	EXP 	window1: blendMode = 'avg'
52.4489 	EXP 	window1: blendMode = 'avg'
52.4822 	EXP 	window1: blendMode = 'avg'
52.5155 	EXP 	window1: blendMode = 'avg'
52.5489 	EXP 	window1: blendMode = 'avg'
52.5822 	EXP 	window1: blendMode = 'avg'
52.6155 	EXP 	window1: blendMode = 'avg'
52.6488 	EXP 	window1: blendMode = 'avg'
52.6822 	EXP 	window1: blendMode = 'avg'
52.7155 	EXP 	window1: blendMode = 'avg'
52.7488 	EXP 	window1: blendMode = 'avg'
52.7821 	EXP 	window1: blendMode = 'avg'
52.8154 	EXP 	window1: blendMode = 'avg'
52.8488 	EXP 	window1: blendMode = 'avg'
52.8821 	EXP 	window1: blendMode = 'avg'
52.9154 	EXP 	window1: blendMode = 'avg'
52.9487 	EXP 	window1: blendMode = 'avg'
52.9821 	EXP 	window1: blendMode = 'avg'
53.0154 	EXP 	window1: blendMode = 'avg'
53.0487 	EXP 	window1: blendMode = 'avg'
53.0820 	EXP 	window1: blendMode = 'avg'
53.1153 	EXP 	window1: blendMode = 'avg'
53.1487 	EXP 	window1: blendMode = 'avg'
53.1820 	EXP 	window1: blendMode = 'avg'
53.2153 	EXP 	window1: blendMode = 'avg'
53.2486 	EXP 	window1: blendMode = 'avg'
53.2820 	EXP 	window1: blendMode = 'avg'
53.3153 	EXP 	window1: blendMode = 'avg'
53.3486 	EXP 	window1: blendMode = 'avg'
53.3819 	EXP 	window1: blendMode = 'avg'
53.4153 	EXP 	window1: blendMode = 'avg'
53.4486 	EXP 	window1: blendMode = 'avg'
53.4819 	EXP 	window1: blendMode = 'avg'
53.5152 	EXP 	window1: blendMode = 'avg'
53.5485 	EXP 	window1: blendMode = 'avg'
53.5819 	EXP 	window1: blendMode = 'avg'
53.6152 	EXP 	window1: blendMode = 'avg'
53.6485 	EXP 	window1: blendMode = 'avg'
53.6818 	EXP 	window1: blendMode = 'avg'
53.7152 	EXP 	window1: blendMode = 'avg'
53.7485 	EXP 	window1: blendMode = 'avg'
53.7818 	EXP 	window1: blendMode = 'avg'
53.8151 	EXP 	window1: blendMode = 'avg'
53.8485 	EXP 	window1: blendMode = 'avg'
53.8818 	EXP 	window1: blendMode = 'avg'
53.9151 	EXP 	window1: blendMode = 'avg'
53.9484 	EXP 	window1: blendMode = 'avg'
53.9817 	EXP 	window1: blendMode = 'avg'
54.0151 	EXP 	window1: blendMode = 'avg'
54.0484 	EXP 	window1: blendMode = 'avg'
54.0817 	EXP 	window1: blendMode = 'avg'
54.1151 	EXP 	window1: blendMode = 'avg'
54.1484 	EXP 	window1: blendMode = 'avg'
54.1817 	EXP 	window1: blendMode = 'avg'
54.2150 	EXP 	window1: blendMode = 'avg'
54.2483 	EXP 	window1: blendMode = 'avg'
54.2816 	EXP 	window1: blendMode = 'avg'
54.3150 	EXP 	window1: blendMode = 'avg'
54.3483 	EXP 	window1: blendMode = 'avg'
54.3816 	EXP 	window1: blendMode = 'avg'
54.4149 	EXP 	window1: blendMode = 'avg'
54.4483 	EXP 	window1: blendMode = 'avg'
54.4816 	EXP 	window1: blendMode = 'avg'
54.5149 	EXP 	window1: blendMode = 'avg'
54.5482 	EXP 	window1: blendMode = 'avg'
54.5815 	EXP 	window1: blendMode = 'avg'
54.6149 	EXP 	window1: blendMode = 'avg'
54.6482 	EXP 	window1: blendMode = 'avg'
54.6815 	EXP 	window1: blendMode = 'avg'
54.7148 	EXP 	window1: blendMode = 'avg'
54.7482 	EXP 	window1: blendMode = 'avg'
54.7815 	EXP 	window1: blendMode = 'avg'
54.8148 	EXP 	window1: blendMode = 'avg'
54.8482 	EXP 	window1: blendMode = 'avg'
54.8814 	EXP 	window1: blendMode = 'avg'
54.9148 	EXP 	window1: blendMode = 'avg'
54.9481 	EXP 	window1: blendMode = 'avg'
54.9814 	EXP 	window1: blendMode = 'avg'
55.0147 	EXP 	window1: blendMode = 'avg'
55.0484 	EXP 	window1: blendMode = 'avg'
55.0815 	EXP 	window1: blendMode = 'avg'
55.1148 	EXP 	window1: blendMode = 'avg'
55.1481 	EXP 	window1: blendMode = 'avg'
55.1814 	EXP 	window1: blendMode = 'avg'
55.2147 	EXP 	window1: blendMode = 'avg'
55.2480 	EXP 	window1: blendMode = 'avg'
55.2815 	EXP 	window1: blendMode = 'avg'
55.3147 	EXP 	window1: blendMode = 'avg'
55.3480 	EXP 	window1: blendMode = 'avg'
55.3813 	EXP 	window1: blendMode = 'avg'
55.4146 	EXP 	window1: blendMode = 'avg'
55.4479 	EXP 	window1: blendMode = 'avg'
55.4812 	EXP 	window1: blendMode = 'avg'
55.5146 	EXP 	window1: blendMode = 'avg'
55.5479 	EXP 	window1: blendMode = 'avg'
55.5812 	EXP 	window1: blendMode = 'avg'
55.6145 	EXP 	window1: blendMode = 'avg'
55.6479 	EXP 	window1: blendMode = 'avg'
55.6812 	EXP 	window1: blendMode = 'avg'
55.7145 	EXP 	window1: blendMode = 'avg'
55.7478 	EXP 	window1: blendMode = 'avg'
55.7812 	EXP 	window1: blendMode = 'avg'
55.8145 	EXP 	window1: blendMode = 'avg'
55.8478 	EXP 	window1: blendMode = 'avg'
55.8811 	EXP 	window1: blendMode = 'avg'
55.9144 	EXP 	window1: blendMode = 'avg'
55.9478 	EXP 	window1: blendMode = 'avg'
55.9811 	EXP 	window1: blendMode = 'avg'
56.0144 	EXP 	window1: blendMode = 'avg'
56.0477 	EXP 	window1: blendMode = 'avg'
56.0811 	EXP 	window1: blendMode = 'avg'
56.1144 	EXP 	window1: blendMode = 'avg'
56.1478 	EXP 	window1: blendMode = 'avg'
56.1810 	EXP 	window1: blendMode = 'avg'
56.2144 	EXP 	window1: blendMode = 'avg'
56.2477 	EXP 	window1: blendMode = 'avg'
56.2810 	EXP 	window1: blendMode = 'avg'
56.3143 	EXP 	window1: blendMode = 'avg'
56.3476 	EXP 	window1: blendMode = 'avg'
56.3810 	EXP 	window1: blendMode = 'avg'
56.4143 	EXP 	window1: blendMode = 'avg'
56.4476 	EXP 	window1: blendMode = 'avg'
56.4809 	EXP 	window1: blendMode = 'avg'
56.5142 	EXP 	window1: blendMode = 'avg'
56.5476 	EXP 	window1: blendMode = 'avg'
56.5809 	EXP 	window1: blendMode = 'avg'
56.6142 	EXP 	window1: blendMode = 'avg'
56.6475 	EXP 	window1: blendMode = 'avg'
56.6809 	EXP 	window1: blendMode = 'avg'
56.7142 	EXP 	window1: blendMode = 'avg'
56.7475 	EXP 	window1: blendMode = 'avg'
56.7808 	EXP 	window1: blendMode = 'avg'
56.8142 	EXP 	window1: blendMode = 'avg'
56.8475 	EXP 	window1: blendMode = 'avg'
56.8808 	EXP 	window1: blendMode = 'avg'
56.9141 	EXP 	window1: blendMode = 'avg'
56.9474 	EXP 	window1: blendMode = 'avg'
56.9808 	EXP 	window1: blendMode = 'avg'
57.0141 	EXP 	window1: blendMode = 'avg'
57.0474 	EXP 	window1: blendMode = 'avg'
57.0808 	EXP 	window1: blendMode = 'avg'
57.1141 	EXP 	window1: blendMode = 'avg'
57.1474 	EXP 	window1: blendMode = 'avg'
57.1807 	EXP 	window1: blendMode = 'avg'
57.2140 	EXP 	window1: blendMode = 'avg'
57.2474 	EXP 	window1: blendMode = 'avg'
57.2807 	EXP 	window1: blendMode = 'avg'
57.3140 	EXP 	window1: blendMode = 'avg'
57.3473 	EXP 	window1: blendMode = 'avg'
57.3807 	EXP 	window1: blendMode = 'avg'
57.4140 	EXP 	window1: blendMode = 'avg'
57.4473 	EXP 	window1: blendMode = 'avg'
57.4806 	EXP 	window1: blendMode = 'avg'
57.5139 	EXP 	window1: blendMode = 'avg'
57.5473 	EXP 	window1: blendMode = 'avg'
57.5806 	EXP 	window1: blendMode = 'avg'
57.6139 	EXP 	window1: blendMode = 'avg'
57.6472 	EXP 	window1: blendMode = 'avg'
57.6805 	EXP 	window1: blendMode = 'avg'
57.7139 	EXP 	window1: blendMode = 'avg'
57.7472 	EXP 	window1: blendMode = 'avg'
57.7805 	EXP 	window1: blendMode = 'avg'
57.8138 	EXP 	window1: blendMode = 'avg'
57.8472 	EXP 	window1: blendMode = 'avg'
57.8805 	EXP 	window1: blendMode = 'avg'
57.9138 	EXP 	window1: blendMode = 'avg'
57.9471 	EXP 	window1: blendMode = 'avg'
57.9804 	EXP 	window1: blendMode = 'avg'
58.0138 	EXP 	window1: blendMode = 'avg'
58.0471 	EXP 	window1: blendMode = 'avg'
58.0804 	EXP 	window1: blendMode = 'avg'
58.1138 	EXP 	window1: blendMode = 'avg'
58.1471 	EXP 	window1: blendMode = 'avg'
58.1804 	EXP 	window1: blendMode = 'avg'
58.2137 	EXP 	window1: blendMode = 'avg'
58.2470 	EXP 	window1: blendMode = 'avg'
58.2803 	EXP 	window1: blendMode = 'avg'
58.3137 	EXP 	window1: blendMode = 'avg'
58.3470 	EXP 	window1: blendMode = 'avg'
58.3803 	EXP 	window1: blendMode = 'avg'
58.4136 	EXP 	window1: blendMode = 'avg'
58.4470 	EXP 	window1: blendMode = 'avg'
58.4803 	EXP 	window1: blendMode = 'avg'
58.5136 	EXP 	window1: blendMode = 'avg'
58.5469 	EXP 	window1: blendMode = 'avg'
58.5802 	EXP 	window1: blendMode = 'avg'
58.6136 	EXP 	window1: blendMode = 'avg'
58.6469 	EXP 	window1: blendMode = 'avg'
58.6802 	EXP 	window1: blendMode = 'avg'
58.7135 	EXP 	window1: blendMode = 'avg'
58.7469 	EXP 	window1: blendMode = 'avg'
58.7802 	EXP 	window1: blendMode = 'avg'
58.8135 	EXP 	window1: blendMode = 'avg'
58.8468 	EXP 	window1: blendMode = 'avg'
58.8802 	EXP 	window1: blendMode = 'avg'
58.9135 	EXP 	window1: blendMode = 'avg'
58.9468 	EXP 	window1: blendMode = 'avg'
58.9801 	EXP 	window1: blendMode = 'avg'
59.0134 	EXP 	window1: blendMode = 'avg'
59.0468 	EXP 	window1: blendMode = 'avg'
59.0801 	EXP 	window1: blendMode = 'avg'
59.1134 	EXP 	window1: blendMode = 'avg'
59.1467 	EXP 	window1: blendMode = 'avg'
59.1801 	EXP 	window1: blendMode = 'avg'
59.2134 	EXP 	window1: blendMode = 'avg'
59.2467 	EXP 	window1: blendMode = 'avg'
59.2800 	EXP 	window1: blendMode = 'avg'
59.3133 	EXP 	window1: blendMode = 'avg'
59.3467 	EXP 	window1: blendMode = 'avg'
59.3800 	EXP 	window1: blendMode = 'avg'
59.4133 	EXP 	window1: blendMode = 'avg'
59.4466 	EXP 	window1: blendMode = 'avg'
59.4799 	EXP 	window1: blendMode = 'avg'
59.5133 	EXP 	window1: blendMode = 'avg'
59.5466 	EXP 	window1: blendMode = 'avg'
59.5799 	EXP 	window1: blendMode = 'avg'
59.6132 	EXP 	window1: blendMode = 'avg'
59.6466 	EXP 	window1: blendMode = 'avg'
59.6799 	EXP 	window1: blendMode = 'avg'
59.7132 	EXP 	window1: blendMode = 'avg'
59.7465 	EXP 	window1: blendMode = 'avg'
59.7799 	EXP 	window1: blendMode = 'avg'
59.8132 	EXP 	window1: blendMode = 'avg'
59.8465 	EXP 	window1: blendMode = 'avg'
59.8798 	EXP 	window1: blendMode = 'avg'
59.9131 	EXP 	window1: blendMode = 'avg'
59.9465 	EXP 	window1: blendMode = 'avg'
59.9798 	EXP 	window1: blendMode = 'avg'
60.0131 	EXP 	window1: blendMode = 'avg'
60.0464 	EXP 	window1: blendMode = 'avg'
60.0798 	EXP 	window1: blendMode = 'avg'
60.1131 	EXP 	window1: blendMode = 'avg'
60.1465 	EXP 	window1: blendMode = 'avg'
60.1797 	EXP 	window1: blendMode = 'avg'
60.2131 	EXP 	window1: blendMode = 'avg'
60.2464 	EXP 	window1: blendMode = 'avg'
60.2797 	EXP 	window1: blendMode = 'avg'
60.3130 	EXP 	window1: blendMode = 'avg'
60.3463 	EXP 	window1: blendMode = 'avg'
60.3797 	EXP 	window1: blendMode = 'avg'
60.4130 	EXP 	window1: blendMode = 'avg'
60.4463 	EXP 	window1: blendMode = 'avg'
60.4796 	EXP 	window1: blendMode = 'avg'
60.5130 	EXP 	window1: blendMode = 'avg'
60.5463 	EXP 	window1: blendMode = 'avg'
60.5796 	EXP 	window1: blendMode = 'avg'
60.6133 	EXP 	window1: blendMode = 'avg'
60.6465 	EXP 	window1: blendMode = 'avg'
60.6798 	EXP 	window1: blendMode = 'avg'
60.7131 	EXP 	window1: blendMode = 'avg'
60.7463 	EXP 	window1: blendMode = 'avg'
60.7796 	EXP 	window1: blendMode = 'avg'
60.8129 	EXP 	window1: blendMode = 'avg'
60.8463 	EXP 	window1: blendMode = 'avg'
60.8796 	EXP 	window1: blendMode = 'avg'
60.9129 	EXP 	window1: blendMode = 'avg'
60.9462 	EXP 	window1: blendMode = 'avg'
60.9795 	EXP 	window1: blendMode = 'avg'
61.0128 	EXP 	window1: blendMode = 'avg'
61.0461 	EXP 	window1: blendMode = 'avg'
61.0794 	EXP 	window1: blendMode = 'avg'
61.1128 	EXP 	window1: blendMode = 'avg'
61.1461 	EXP 	window1: blendMode = 'avg'
61.1794 	EXP 	window1: blendMode = 'avg'
61.2127 	EXP 	window1: blendMode = 'avg'
61.2461 	EXP 	window1: blendMode = 'avg'
61.2794 	EXP 	window1: blendMode = 'avg'
61.3127 	EXP 	window1: blendMode = 'avg'
61.3460 	EXP 	window1: blendMode = 'avg'
61.3793 	EXP 	window1: blendMode = 'avg'
61.4127 	EXP 	window1: blendMode = 'avg'
61.4460 	EXP 	window1: blendMode = 'avg'
61.4793 	EXP 	window1: blendMode = 'avg'
61.5126 	EXP 	window1: blendMode = 'avg'
61.5459 	EXP 	window1: blendMode = 'avg'
61.5793 	EXP 	window1: blendMode = 'avg'
61.6126 	EXP 	window1: blendMode = 'avg'
61.6459 	EXP 	window1: blendMode = 'avg'
61.6792 	EXP 	window1: blendMode = 'avg'
61.7126 	EXP 	window1: blendMode = 'avg'
61.7459 	EXP 	window1: blendMode = 'avg'
61.7792 	EXP 	window1: blendMode = 'avg'
61.8125 	EXP 	window1: blendMode = 'avg'
61.8459 	EXP 	window1: blendMode = 'avg'
61.8792 	EXP 	window1: blendMode = 'avg'
61.9125 	EXP 	window1: blendMode = 'avg'
61.9458 	EXP 	window1: blendMode = 'avg'
61.9791 	EXP 	window1: blendMode = 'avg'
62.0125 	EXP 	window1: blendMode = 'avg'
62.0458 	EXP 	window1: blendMode = 'avg'
62.0791 	EXP 	window1: blendMode = 'avg'
62.1125 	EXP 	window1: blendMode = 'avg'
62.1459 	EXP 	window1: blendMode = 'avg'
62.1791 	EXP 	window1: blendMode = 'avg'
62.2124 	EXP 	window1: blendMode = 'avg'
62.2457 	EXP 	window1: blendMode = 'avg'
62.2790 	EXP 	window1: blendMode = 'avg'
62.3124 	EXP 	window1: blendMode = 'avg'
62.3457 	EXP 	window1: blendMode = 'avg'
62.3790 	EXP 	window1: blendMode = 'avg'
62.4123 	EXP 	window1: blendMode = 'avg'
62.4457 	EXP 	window1: blendMode = 'avg'
62.4790 	EXP 	window1: blendMode = 'avg'
62.5123 	EXP 	window1: blendMode = 'avg'
62.5456 	EXP 	window1: blendMode = 'avg'
62.5789 	EXP 	window1: blendMode = 'avg'
62.6123 	EXP 	window1: blendMode = 'avg'
62.6456 	EXP 	window1: blendMode = 'avg'
62.6789 	EXP 	window1: blendMode = 'avg'
62.7122 	EXP 	window1: blendMode = 'avg'
62.7456 	EXP 	window1: blendMode = 'avg'
62.7789 	EXP 	window1: blendMode = 'avg'
62.8122 	EXP 	window1: blendMode = 'avg'
62.8455 	EXP 	window1: blendMode = 'avg'
62.8789 	EXP 	window1: blendMode = 'avg'
62.9122 	EXP 	window1: blendMode = 'avg'
62.9455 	EXP 	window1: blendMode = 'avg'
62.9788 	EXP 	window1: blendMode = 'avg'
63.6529 	EXP 	window1: blendMode = 'avg'
63.6784 	EXP 	unnamed TextStim: autoDraw = False
63.6784 	EXP 	unnamed TextStim: autoDraw = True
63.6784 	EXP 	unnamed ImageStim: autoDraw = True
63.6786 	EXP 	window1: blendMode = 'avg'
63.7119 	EXP 	window1: blendMode = 'avg'
63.7452 	EXP 	window1: blendMode = 'avg'
63.7786 	EXP 	window1: blendMode = 'avg'
63.8119 	EXP 	window1: blendMode = 'avg'
63.8452 	EXP 	window1: blendMode = 'avg'
63.8785 	EXP 	window1: blendMode = 'avg'
63.9118 	EXP 	window1: blendMode = 'avg'
63.9452 	EXP 	window1: blendMode = 'avg'
63.9785 	EXP 	window1: blendMode = 'avg'
64.0118 	EXP 	window1: blendMode = 'avg'
64.0451 	EXP 	window1: blendMode = 'avg'
64.0785 	EXP 	window1: blendMode = 'avg'
64.1118 	EXP 	window1: blendMode = 'avg'
64.1452 	EXP 	window1: blendMode = 'avg'
64.1784 	EXP 	window1: blendMode = 'avg'
64.2118 	EXP 	window1: blendMode = 'avg'
64.2451 	EXP 	window1: blendMode = 'avg'
64.2784 	EXP 	window1: blendMode = 'avg'
64.3117 	EXP 	window1: blendMode = 'avg'
64.3450 	EXP 	window1: blendMode = 'avg'
64.3784 	EXP 	window1: blendMode = 'avg'
64.4117 	EXP 	window1: blendMode = 'avg'
64.4450 	EXP 	window1: blendMode = 'avg'
64.4783 	EXP 	window1: blendMode = 'avg'
64.5117 	EXP 	window1: blendMode = 'avg'
64.5450 	EXP 	window1: blendMode = 'avg'
64.5783 	EXP 	window1: blendMode = 'avg'
64.6116 	EXP 	window1: blendMode = 'avg'
64.6449 	EXP 	window1: blendMode = 'avg'
64.6783 	EXP 	window1: blendMode = 'avg'
64.7116 	EXP 	window1: blendMode = 'avg'
64.7449 	EXP 	window1: blendMode = 'avg'
64.7782 	EXP 	window1: blendMode = 'avg'
64.8116 	EXP 	window1: blendMode = 'avg'
64.8449 	EXP 	window1: blendMode = 'avg'
64.8782 	EXP 	window1: blendMode = 'avg'
64.9115 	EXP 	window1: blendMode = 'avg'
64.9449 	EXP 	window1: blendMode = 'avg'
64.9782 	EXP 	window1: blendMode = 'avg'
65.0115 	EXP 	window1: blendMode = 'avg'
65.0448 	EXP 	window1: blendMode = 'avg'
65.0781 	EXP 	window1: blendMode = 'avg'
65.1115 	EXP 	window1: blendMode = 'avg'
65.1448 	EXP 	window1: blendMode = 'avg'
65.1781 	EXP 	window1: blendMode = 'avg'
65.2114 	EXP 	window1: blendMode = 'avg'
65.2447 	EXP 	window1: blendMode = 'avg'
65.2781 	EXP 	window1: blendMode = 'avg'
65.3114 	EXP 	window1: blendMode = 'avg'
65.3447 	EXP 	window1: blendMode = 'avg'
65.3780 	EXP 	window1: blendMode = 'avg'
65.4114 	EXP 	window1: blendMode = 'avg'
65.4447 	EXP 	window1: blendMode = 'avg'
65.4780 	EXP 	window1: blendMode = 'avg'
65.5113 	EXP 	window1: blendMode = 'avg'
65.5447 	EXP 	window1: blendMode = 'avg'
65.5780 	EXP 	window1: blendMode = 'avg'
65.6113 	EXP 	window1: blendMode = 'avg'
65.6446 	EXP 	window1: blendMode = 'avg'
65.6779 	EXP 	window1: blendMode = 'avg'
65.7113 	EXP 	window1: blendMode = 'avg'
65.7446 	EXP 	window1: blendMode = 'avg'
65.7779 	EXP 	window1: blendMode = 'avg'
65.8112 	EXP 	window1: blendMode = 'avg'
65.8446 	EXP 	window1: blendMode = 'avg'
65.8779 	EXP 	window1: blendMode = 'avg'
65.9112 	EXP 	window1: blendMode = 'avg'
65.9445 	EXP 	window1: blendMode = 'avg'
65.9778 	EXP 	window1: blendMode = 'avg'
66.0112 	EXP 	window1: blendMode = 'avg'
66.0445 	EXP 	window1: blendMode = 'avg'
66.0778 	EXP 	window1: blendMode = 'avg'
66.1111 	EXP 	window1: blendMode = 'avg'
66.1446 	EXP 	window1: blendMode = 'avg'
66.1778 	EXP 	window1: blendMode = 'avg'
66.2112 	EXP 	window1: blendMode = 'avg'
66.2444 	EXP 	window1: blendMode = 'avg'
66.2777 	EXP 	window1: blendMode = 'avg'
66.3111 	EXP 	window1: blendMode = 'avg'
66.3444 	EXP 	window1: blendMode = 'avg'
66.3777 	EXP 	window1: blendMode = 'avg'
66.4110 	EXP 	window1: blendMode = 'avg'
66.4444 	EXP 	window1: blendMode = 'avg'
66.4777 	EXP 	window1: blendMode = 'avg'
66.5110 	EXP 	window1: blendMode = 'avg'
66.5443 	EXP 	window1: blendMode = 'avg'
66.5776 	EXP 	window1: blendMode = 'avg'
66.6110 	EXP 	window1: blendMode = 'avg'
66.6774 	EXP 	unnamed ImageStim: autoDraw = False
66.6774 	EXP 	unnamed TextStim: autoDraw = False
66.6774 	EXP 	unnamed ImageStim: autoDraw = True
68.6438 	EXP 	window1: blendMode = 'avg'
68.6769 	EXP 	unnamed ImageStim: autoDraw = False
68.6769 	EXP 	unnamed TextStim: autoDraw = True
68.6771 	EXP 	window1: blendMode = 'avg'
68.7103 	EXP 	window1: blendMode = 'avg'
68.7436 	EXP 	window1: blendMode = 'avg'
68.7769 	EXP 	window1: blendMode = 'avg'
68.8103 	EXP 	window1: blendMode = 'avg'
68.8436 	EXP 	window1: blendMode = 'avg'
68.8769 	EXP 	window1: blendMode = 'avg'
68.9102 	EXP 	window1: blendMode = 'avg'
68.9435 	EXP 	window1: blendMode = 'avg'
68.9769 	EXP 	window1: blendMode = 'avg'
69.0102 	EXP 	window1: blendMode = 'avg'
69.0435 	EXP 	window1: blendMode = 'avg'
69.0768 	EXP 	window1: blendMode = 'avg'
69.1102 	EXP 	window1: blendMode = 'avg'
69.1435 	EXP 	window1: blendMode = 'avg'
69.1768 	EXP 	window1: blendMode = 'avg'
69.2101 	EXP 	window1: blendMode = 'avg'
69.2434 	EXP 	window1: blendMode = 'avg'
69.2768 	EXP 	window1: blendMode = 'avg'
69.3103 	EXP 	window1: blendMode = 'avg'
69.3434 	EXP 	window1: blendMode = 'avg'
69.3767 	EXP 	window1: blendMode = 'avg'
69.4101 	EXP 	window1: blendMode = 'avg'
69.4765 	EXP 	unnamed TextStim: autoDraw = False
69.4765 	EXP 	unnamed ImageStim: autoDraw = True
71.4429 	EXP 	window1: blendMode = 'avg'
71.4759 	EXP 	unnamed ImageStim: autoDraw = False
71.4759 	EXP 	unnamed TextStim: autoDraw = True
71.4761 	EXP 	window1: blendMode = 'avg'
71.5094 	EXP 	window1: blendMode = 'avg'
71.5427 	EXP 	window1: blendMode = 'avg'
71.5760 	EXP 	window1: blendMode = 'avg'
