2.2688 	WARNING 	Monitor specification not found. Creating a temporary one...
285.8396 	EXP 	unnamed TextStim: autoDraw = True
285.8399 	EXP 	window1: blendMode = 'avg'
285.8732 	EXP 	window1: blendMode = 'avg'
285.9065 	EXP 	window1: blendMode = 'avg'
285.9398 	EXP 	window1: blendMode = 'avg'
285.9733 	EXP 	window1: blendMode = 'avg'
286.0065 	EXP 	window1: blendMode = 'avg'
286.0398 	EXP 	window1: blendMode = 'avg'
286.0732 	EXP 	window1: blendMode = 'avg'
286.1064 	EXP 	window1: blendMode = 'avg'
286.1398 	EXP 	window1: blendMode = 'avg'
286.1731 	EXP 	window1: blendMode = 'avg'
286.2064 	EXP 	window1: blendMode = 'avg'
286.2397 	EXP 	window1: blendMode = 'avg'
286.2730 	EXP 	window1: blendMode = 'avg'
286.3064 	EXP 	window1: blendMode = 'avg'
286.3397 	EXP 	window1: blendMode = 'avg'
286.3730 	EXP 	window1: blendMode = 'avg'
286.4063 	EXP 	window1: blendMode = 'avg'
286.4397 	EXP 	window1: blendMode = 'avg'
286.4730 	EXP 	window1: blendMode = 'avg'
286.5063 	EXP 	window1: blendMode = 'avg'
286.5396 	EXP 	window1: blendMode = 'avg'
286.5730 	EXP 	window1: blendMode = 'avg'
286.6394 	EXP 	unnamed TextStim: autoDraw = False
286.6394 	EXP 	unnamed ImageStim: autoDraw = True
288.6058 	EXP 	window1: blendMode = 'avg'
288.6389 	EXP 	unnamed ImageStim: autoDraw = False
288.6389 	EXP 	unnamed TextStim: autoDraw = True
288.6391 	EXP 	window1: blendMode = 'avg'
288.6723 	EXP 	window1: blendMode = 'avg'
288.7056 	EXP 	window1: blendMode = 'avg'
288.7389 	EXP 	window1: blendMode = 'avg'
288.7722 	EXP 	window1: blendMode = 'avg'
288.8056 	EXP 	window1: blendMode = 'avg'
288.8389 	EXP 	window1: blendMode = 'avg'
288.8722 	EXP 	window1: blendMode = 'avg'
288.9055 	EXP 	window1: blendMode = 'avg'
288.9388 	EXP 	window1: blendMode = 'avg'
288.9722 	EXP 	window1: blendMode = 'avg'
289.0055 	EXP 	window1: blendMode = 'avg'
289.0388 	EXP 	window1: blendMode = 'avg'
289.0722 	EXP 	window1: blendMode = 'avg'
289.1055 	EXP 	window1: blendMode = 'avg'
289.1388 	EXP 	window1: blendMode = 'avg'
289.1722 	EXP 	window1: blendMode = 'avg'
289.2054 	EXP 	window1: blendMode = 'avg'
289.2387 	EXP 	window1: blendMode = 'avg'
289.2722 	EXP 	window1: blendMode = 'avg'
289.3054 	EXP 	window1: blendMode = 'avg'
289.3387 	EXP 	window1: blendMode = 'avg'
289.3722 	EXP 	window1: blendMode = 'avg'
289.4385 	EXP 	unnamed TextStim: autoDraw = False
289.4385 	EXP 	unnamed ImageStim: autoDraw = True
291.4049 	EXP 	window1: blendMode = 'avg'
291.4378 	EXP 	unnamed ImageStim: autoDraw = False
291.4378 	EXP 	unnamed TextStim: autoDraw = True
291.4380 	EXP 	window1: blendMode = 'avg'
291.4714 	EXP 	window1: blendMode = 'avg'
291.5047 	EXP 	window1: blendMode = 'avg'
291.5380 	EXP 	window1: blendMode = 'avg'
291.5713 	EXP 	window1: blendMode = 'avg'
291.6046 	EXP 	window1: blendMode = 'avg'
291.6380 	EXP 	window1: blendMode = 'avg'
291.6713 	EXP 	window1: blendMode = 'avg'
291.7046 	EXP 	window1: blendMode = 'avg'
291.7380 	EXP 	window1: blendMode = 'avg'
291.7713 	EXP 	window1: blendMode = 'avg'
291.8046 	EXP 	window1: blendMode = 'avg'
291.8379 	EXP 	window1: blendMode = 'avg'
291.8712 	EXP 	window1: blendMode = 'avg'
291.9046 	EXP 	window1: blendMode = 'avg'
291.9379 	EXP 	window1: blendMode = 'avg'
291.9712 	EXP 	window1: blendMode = 'avg'
292.0045 	EXP 	window1: blendMode = 'avg'
292.0378 	EXP 	window1: blendMode = 'avg'
292.0713 	EXP 	window1: blendMode = 'avg'
292.1046 	EXP 	window1: blendMode = 'avg'
292.1379 	EXP 	window1: blendMode = 'avg'
292.1712 	EXP 	window1: blendMode = 'avg'
292.2376 	EXP 	unnamed TextStim: autoDraw = False
292.2376 	EXP 	unnamed ImageStim: autoDraw = True
294.2040 	EXP 	window1: blendMode = 'avg'
294.2371 	EXP 	unnamed ImageStim: autoDraw = False
294.2371 	EXP 	unnamed TextStim: autoDraw = True
294.2373 	EXP 	window1: blendMode = 'avg'
294.2704 	EXP 	window1: blendMode = 'avg'
294.3038 	EXP 	window1: blendMode = 'avg'
294.3373 	EXP 	window1: blendMode = 'avg'
294.3705 	EXP 	window1: blendMode = 'avg'
294.4038 	EXP 	window1: blendMode = 'avg'
294.4371 	EXP 	window1: blendMode = 'avg'
294.4704 	EXP 	window1: blendMode = 'avg'
294.5038 	EXP 	window1: blendMode = 'avg'
294.5370 	EXP 	window1: blendMode = 'avg'
294.5704 	EXP 	window1: blendMode = 'avg'
294.6037 	EXP 	window1: blendMode = 'avg'
294.6371 	EXP 	window1: blendMode = 'avg'
294.6703 	EXP 	window1: blendMode = 'avg'
294.7036 	EXP 	window1: blendMode = 'avg'
294.7370 	EXP 	window1: blendMode = 'avg'
294.7703 	EXP 	window1: blendMode = 'avg'
294.8036 	EXP 	window1: blendMode = 'avg'
294.8369 	EXP 	window1: blendMode = 'avg'
294.8702 	EXP 	window1: blendMode = 'avg'
294.9036 	EXP 	window1: blendMode = 'avg'
294.9369 	EXP 	window1: blendMode = 'avg'
294.9702 	EXP 	window1: blendMode = 'avg'
295.0367 	EXP 	unnamed TextStim: autoDraw = False
295.0367 	EXP 	unnamed ImageStim: autoDraw = True
297.0031 	EXP 	window1: blendMode = 'avg'
297.0360 	EXP 	unnamed ImageStim: autoDraw = False
297.0360 	EXP 	unnamed TextStim: autoDraw = True
297.0362 	EXP 	window1: blendMode = 'avg'
297.0697 	EXP 	window1: blendMode = 'avg'
297.1030 	EXP 	window1: blendMode = 'avg'
297.1363 	EXP 	window1: blendMode = 'avg'
297.1696 	EXP 	window1: blendMode = 'avg'
297.2029 	EXP 	window1: blendMode = 'avg'
297.2362 	EXP 	window1: blendMode = 'avg'
297.2695 	EXP 	window1: blendMode = 'avg'
297.3028 	EXP 	window1: blendMode = 'avg'
297.3361 	EXP 	window1: blendMode = 'avg'
297.3694 	EXP 	window1: blendMode = 'avg'
297.4028 	EXP 	window1: blendMode = 'avg'
297.4361 	EXP 	window1: blendMode = 'avg'
297.4694 	EXP 	window1: blendMode = 'avg'
297.5027 	EXP 	window1: blendMode = 'avg'
297.5360 	EXP 	window1: blendMode = 'avg'
297.5694 	EXP 	window1: blendMode = 'avg'
297.6027 	EXP 	window1: blendMode = 'avg'
297.6360 	EXP 	window1: blendMode = 'avg'
297.6697 	EXP 	window1: blendMode = 'avg'
297.7028 	EXP 	window1: blendMode = 'avg'
297.7361 	EXP 	window1: blendMode = 'avg'
297.7694 	EXP 	window1: blendMode = 'avg'
297.8357 	EXP 	unnamed TextStim: autoDraw = False
297.8357 	EXP 	unnamed ImageStim: autoDraw = True
299.8021 	EXP 	window1: blendMode = 'avg'
299.8352 	EXP 	unnamed ImageStim: autoDraw = False
299.8352 	EXP 	unnamed TextStim: autoDraw = True
299.8354 	EXP 	window1: blendMode = 'avg'
299.8688 	EXP 	window1: blendMode = 'avg'
299.9020 	EXP 	window1: blendMode = 'avg'
299.9353 	EXP 	window1: blendMode = 'avg'
299.9687 	EXP 	window1: blendMode = 'avg'
300.0019 	EXP 	window1: blendMode = 'avg'
300.0352 	EXP 	window1: blendMode = 'avg'
300.0688 	EXP 	window1: blendMode = 'avg'
300.1020 	EXP 	window1: blendMode = 'avg'
300.1353 	EXP 	window1: blendMode = 'avg'
300.1686 	EXP 	window1: blendMode = 'avg'
300.2019 	EXP 	window1: blendMode = 'avg'
300.2352 	EXP 	window1: blendMode = 'avg'
300.2687 	EXP 	window1: blendMode = 'avg'
300.3019 	EXP 	window1: blendMode = 'avg'
300.3352 	EXP 	window1: blendMode = 'avg'
300.3685 	EXP 	window1: blendMode = 'avg'
300.4018 	EXP 	window1: blendMode = 'avg'
300.4351 	EXP 	window1: blendMode = 'avg'
300.4684 	EXP 	window1: blendMode = 'avg'
300.5018 	EXP 	window1: blendMode = 'avg'
300.5351 	EXP 	window1: blendMode = 'avg'
300.5685 	EXP 	window1: blendMode = 'avg'
300.6348 	EXP 	unnamed TextStim: autoDraw = False
300.6348 	EXP 	unnamed ImageStim: autoDraw = True
302.6013 	EXP 	window1: blendMode = 'avg'
302.6342 	EXP 	unnamed ImageStim: autoDraw = False
302.6342 	EXP 	unnamed TextStim: autoDraw = True
302.6345 	EXP 	window1: blendMode = 'avg'
302.6678 	EXP 	window1: blendMode = 'avg'
302.7011 	EXP 	window1: blendMode = 'avg'
302.7344 	EXP 	window1: blendMode = 'avg'
302.7677 	EXP 	window1: blendMode = 'avg'
302.8010 	EXP 	window1: blendMode = 'avg'
302.8344 	EXP 	window1: blendMode = 'avg'
302.8677 	EXP 	window1: blendMode = 'avg'
302.9010 	EXP 	window1: blendMode = 'avg'
302.9343 	EXP 	window1: blendMode = 'avg'
302.9676 	EXP 	window1: blendMode = 'avg'
303.0009 	EXP 	window1: blendMode = 'avg'
303.0343 	EXP 	window1: blendMode = 'avg'
303.0677 	EXP 	window1: blendMode = 'avg'
303.1009 	EXP 	window1: blendMode = 'avg'
303.1342 	EXP 	window1: blendMode = 'avg'
303.1676 	EXP 	window1: blendMode = 'avg'
303.2009 	EXP 	window1: blendMode = 'avg'
303.2342 	EXP 	window1: blendMode = 'avg'
303.2675 	EXP 	window1: blendMode = 'avg'
303.3008 	EXP 	window1: blendMode = 'avg'
303.3342 	EXP 	window1: blendMode = 'avg'
303.3675 	EXP 	window1: blendMode = 'avg'
303.4339 	EXP 	unnamed TextStim: autoDraw = False
303.4339 	EXP 	unnamed ImageStim: autoDraw = True
305.4003 	EXP 	window1: blendMode = 'avg'
305.4334 	EXP 	unnamed ImageStim: autoDraw = False
305.4334 	EXP 	unnamed TextStim: autoDraw = True
305.4336 	EXP 	window1: blendMode = 'avg'
305.4668 	EXP 	window1: blendMode = 'avg'
305.5001 	EXP 	window1: blendMode = 'avg'
305.5335 	EXP 	window1: blendMode = 'avg'
305.5668 	EXP 	window1: blendMode = 'avg'
305.6001 	EXP 	window1: blendMode = 'avg'
305.6334 	EXP 	window1: blendMode = 'avg'
305.6667 	EXP 	window1: blendMode = 'avg'
305.7001 	EXP 	window1: blendMode = 'avg'
305.7334 	EXP 	window1: blendMode = 'avg'
305.7667 	EXP 	window1: blendMode = 'avg'
305.8000 	EXP 	window1: blendMode = 'avg'
305.8334 	EXP 	window1: blendMode = 'avg'
305.8667 	EXP 	window1: blendMode = 'avg'
305.9000 	EXP 	window1: blendMode = 'avg'
305.9333 	EXP 	window1: blendMode = 'avg'
305.9667 	EXP 	window1: blendMode = 'avg'
306.0000 	EXP 	window1: blendMode = 'avg'
306.0333 	EXP 	window1: blendMode = 'avg'
306.0666 	EXP 	window1: blendMode = 'avg'
306.0999 	EXP 	window1: blendMode = 'avg'
306.1333 	EXP 	window1: blendMode = 'avg'
306.1666 	EXP 	window1: blendMode = 'avg'
306.2330 	EXP 	unnamed TextStim: autoDraw = False
306.2330 	EXP 	unnamed ImageStim: autoDraw = True
308.1994 	EXP 	window1: blendMode = 'avg'
308.2324 	EXP 	unnamed ImageStim: autoDraw = False
308.2324 	EXP 	unnamed TextStim: autoDraw = True
308.2326 	EXP 	window1: blendMode = 'avg'
308.2659 	EXP 	window1: blendMode = 'avg'
308.2992 	EXP 	window1: blendMode = 'avg'
308.3325 	EXP 	window1: blendMode = 'avg'
308.3659 	EXP 	window1: blendMode = 'avg'
308.3992 	EXP 	window1: blendMode = 'avg'
308.4325 	EXP 	window1: blendMode = 'avg'
308.4658 	EXP 	window1: blendMode = 'avg'
308.4992 	EXP 	window1: blendMode = 'avg'
308.5325 	EXP 	window1: blendMode = 'avg'
308.5658 	EXP 	window1: blendMode = 'avg'
308.5991 	EXP 	window1: blendMode = 'avg'
308.6325 	EXP 	window1: blendMode = 'avg'
308.6658 	EXP 	window1: blendMode = 'avg'
308.6991 	EXP 	window1: blendMode = 'avg'
308.7324 	EXP 	window1: blendMode = 'avg'
308.7657 	EXP 	window1: blendMode = 'avg'
308.7991 	EXP 	window1: blendMode = 'avg'
308.8324 	EXP 	window1: blendMode = 'avg'
308.8657 	EXP 	window1: blendMode = 'avg'
308.8990 	EXP 	window1: blendMode = 'avg'
308.9323 	EXP 	window1: blendMode = 'avg'
308.9657 	EXP 	window1: blendMode = 'avg'
309.0321 	EXP 	unnamed TextStim: autoDraw = False
309.0321 	EXP 	unnamed ImageStim: autoDraw = True
310.9985 	EXP 	window1: blendMode = 'avg'
311.0316 	EXP 	unnamed ImageStim: autoDraw = False
311.0316 	EXP 	unnamed TextStim: autoDraw = True
311.0318 	EXP 	window1: blendMode = 'avg'
311.0651 	EXP 	window1: blendMode = 'avg'
311.0983 	EXP 	window1: blendMode = 'avg'
311.1316 	EXP 	window1: blendMode = 'avg'
311.1650 	EXP 	window1: blendMode = 'avg'
311.1983 	EXP 	window1: blendMode = 'avg'
311.2316 	EXP 	window1: blendMode = 'avg'
311.2649 	EXP 	window1: blendMode = 'avg'
311.2982 	EXP 	window1: blendMode = 'avg'
311.3316 	EXP 	window1: blendMode = 'avg'
311.3649 	EXP 	window1: blendMode = 'avg'
311.3982 	EXP 	window1: blendMode = 'avg'
311.4315 	EXP 	window1: blendMode = 'avg'
311.4649 	EXP 	window1: blendMode = 'avg'
311.4982 	EXP 	window1: blendMode = 'avg'
311.5315 	EXP 	window1: blendMode = 'avg'
311.5648 	EXP 	window1: blendMode = 'avg'
311.5981 	EXP 	window1: blendMode = 'avg'
311.6315 	EXP 	window1: blendMode = 'avg'
311.6648 	EXP 	window1: blendMode = 'avg'
311.6981 	EXP 	window1: blendMode = 'avg'
311.7314 	EXP 	window1: blendMode = 'avg'
311.7648 	EXP 	window1: blendMode = 'avg'
311.7982 	EXP 	window1: blendMode = 'avg'
311.8312 	EXP 	unnamed TextStim: autoDraw = False
311.8312 	EXP 	unnamed TextStim: autoDraw = True
311.8314 	EXP 	window1: blendMode = 'avg'
311.8647 	EXP 	window1: blendMode = 'avg'
311.8981 	EXP 	window1: blendMode = 'avg'
311.9314 	EXP 	window1: blendMode = 'avg'
311.9647 	EXP 	window1: blendMode = 'avg'
311.9980 	EXP 	window1: blendMode = 'avg'
312.0314 	EXP 	window1: blendMode = 'avg'
312.0647 	EXP 	window1: blendMode = 'avg'
312.0980 	EXP 	window1: blendMode = 'avg'
312.1313 	EXP 	window1: blendMode = 'avg'
312.1646 	EXP 	window1: blendMode = 'avg'
312.1979 	EXP 	window1: blendMode = 'avg'
312.2313 	EXP 	window1: blendMode = 'avg'
312.2646 	EXP 	window1: blendMode = 'avg'
312.2979 	EXP 	window1: blendMode = 'avg'
312.3315 	EXP 	window1: blendMode = 'avg'
312.3647 	EXP 	window1: blendMode = 'avg'
312.3980 	EXP 	window1: blendMode = 'avg'
312.4313 	EXP 	window1: blendMode = 'avg'
312.4646 	EXP 	window1: blendMode = 'avg'
312.4979 	EXP 	window1: blendMode = 'avg'
312.5312 	EXP 	window1: blendMode = 'avg'
312.5645 	EXP 	window1: blendMode = 'avg'
312.5978 	EXP 	window1: blendMode = 'avg'
312.6312 	EXP 	window1: blendMode = 'avg'
312.6645 	EXP 	window1: blendMode = 'avg'
312.6978 	EXP 	window1: blendMode = 'avg'
312.7311 	EXP 	window1: blendMode = 'avg'
312.7644 	EXP 	window1: blendMode = 'avg'
312.7978 	EXP 	window1: blendMode = 'avg'
312.8311 	EXP 	window1: blendMode = 'avg'
312.8644 	EXP 	window1: blendMode = 'avg'
312.8977 	EXP 	window1: blendMode = 'avg'
312.9310 	EXP 	window1: blendMode = 'avg'
312.9644 	EXP 	window1: blendMode = 'avg'
312.9977 	EXP 	window1: blendMode = 'avg'
313.0310 	EXP 	window1: blendMode = 'avg'
313.0644 	EXP 	window1: blendMode = 'avg'
313.0977 	EXP 	window1: blendMode = 'avg'
313.1310 	EXP 	window1: blendMode = 'avg'
313.1643 	EXP 	window1: blendMode = 'avg'
313.1976 	EXP 	window1: blendMode = 'avg'
313.2309 	EXP 	window1: blendMode = 'avg'
313.2643 	EXP 	window1: blendMode = 'avg'
313.2976 	EXP 	window1: blendMode = 'avg'
313.3309 	EXP 	window1: blendMode = 'avg'
313.3642 	EXP 	window1: blendMode = 'avg'
313.3976 	EXP 	window1: blendMode = 'avg'
313.4309 	EXP 	window1: blendMode = 'avg'
313.4642 	EXP 	window1: blendMode = 'avg'
313.4975 	EXP 	window1: blendMode = 'avg'
313.5309 	EXP 	window1: blendMode = 'avg'
313.5642 	EXP 	window1: blendMode = 'avg'
313.5975 	EXP 	window1: blendMode = 'avg'
313.6308 	EXP 	window1: blendMode = 'avg'
313.6641 	EXP 	window1: blendMode = 'avg'
313.6975 	EXP 	window1: blendMode = 'avg'
313.7308 	EXP 	window1: blendMode = 'avg'
313.7641 	EXP 	window1: blendMode = 'avg'
313.7974 	EXP 	window1: blendMode = 'avg'
313.8308 	EXP 	window1: blendMode = 'avg'
313.8641 	EXP 	window1: blendMode = 'avg'
313.8974 	EXP 	window1: blendMode = 'avg'
313.9307 	EXP 	window1: blendMode = 'avg'
313.9640 	EXP 	window1: blendMode = 'avg'
313.9974 	EXP 	window1: blendMode = 'avg'
314.0307 	EXP 	window1: blendMode = 'avg'
314.0640 	EXP 	window1: blendMode = 'avg'
314.0973 	EXP 	window1: blendMode = 'avg'
314.1307 	EXP 	window1: blendMode = 'avg'
314.1642 	EXP 	window1: blendMode = 'avg'
314.1973 	EXP 	window1: blendMode = 'avg'
314.2306 	EXP 	window1: blendMode = 'avg'
314.2641 	EXP 	window1: blendMode = 'avg'
314.2973 	EXP 	window1: blendMode = 'avg'
314.3306 	EXP 	window1: blendMode = 'avg'
314.3641 	EXP 	window1: blendMode = 'avg'
314.3973 	EXP 	window1: blendMode = 'avg'
314.4306 	EXP 	window1: blendMode = 'avg'
314.4639 	EXP 	window1: blendMode = 'avg'
314.4972 	EXP 	window1: blendMode = 'avg'
314.5305 	EXP 	window1: blendMode = 'avg'
314.5640 	EXP 	window1: blendMode = 'avg'
314.5972 	EXP 	window1: blendMode = 'avg'
314.6307 	EXP 	window1: blendMode = 'avg'
314.6638 	EXP 	window1: blendMode = 'avg'
314.6971 	EXP 	window1: blendMode = 'avg'
314.7305 	EXP 	window1: blendMode = 'avg'
314.7638 	EXP 	window1: blendMode = 'avg'
314.7971 	EXP 	window1: blendMode = 'avg'
314.8305 	EXP 	window1: blendMode = 'avg'
314.8637 	EXP 	window1: blendMode = 'avg'
314.8971 	EXP 	window1: blendMode = 'avg'
314.9304 	EXP 	window1: blendMode = 'avg'
314.9637 	EXP 	window1: blendMode = 'avg'
314.9970 	EXP 	window1: blendMode = 'avg'
315.0304 	EXP 	window1: blendMode = 'avg'
315.0638 	EXP 	window1: blendMode = 'avg'
315.0970 	EXP 	window1: blendMode = 'avg'
315.1303 	EXP 	window1: blendMode = 'avg'
315.1638 	EXP 	window1: blendMode = 'avg'
315.1970 	EXP 	window1: blendMode = 'avg'
315.2303 	EXP 	window1: blendMode = 'avg'
315.2636 	EXP 	window1: blendMode = 'avg'
315.2969 	EXP 	window1: blendMode = 'avg'
315.3303 	EXP 	window1: blendMode = 'avg'
315.3636 	EXP 	window1: blendMode = 'avg'
315.3969 	EXP 	window1: blendMode = 'avg'
315.4302 	EXP 	window1: blendMode = 'avg'
315.4636 	EXP 	window1: blendMode = 'avg'
315.4969 	EXP 	window1: blendMode = 'avg'
315.5302 	EXP 	window1: blendMode = 'avg'
315.5635 	EXP 	window1: blendMode = 'avg'
315.5968 	EXP 	window1: blendMode = 'avg'
315.6302 	EXP 	window1: blendMode = 'avg'
315.6635 	EXP 	window1: blendMode = 'avg'
315.6968 	EXP 	window1: blendMode = 'avg'
315.7301 	EXP 	window1: blendMode = 'avg'
315.7635 	EXP 	window1: blendMode = 'avg'
315.7968 	EXP 	window1: blendMode = 'avg'
315.8301 	EXP 	window1: blendMode = 'avg'
315.8634 	EXP 	window1: blendMode = 'avg'
315.8968 	EXP 	window1: blendMode = 'avg'
315.9301 	EXP 	window1: blendMode = 'avg'
315.9634 	EXP 	window1: blendMode = 'avg'
315.9967 	EXP 	window1: blendMode = 'avg'
316.0300 	EXP 	window1: blendMode = 'avg'
316.0635 	EXP 	window1: blendMode = 'avg'
316.0967 	EXP 	window1: blendMode = 'avg'
316.1300 	EXP 	window1: blendMode = 'avg'
316.1634 	EXP 	window1: blendMode = 'avg'
316.1966 	EXP 	window1: blendMode = 'avg'
316.2300 	EXP 	window1: blendMode = 'avg'
316.2633 	EXP 	window1: blendMode = 'avg'
316.2966 	EXP 	window1: blendMode = 'avg'
316.3299 	EXP 	window1: blendMode = 'avg'
316.3633 	EXP 	window1: blendMode = 'avg'
316.3966 	EXP 	window1: blendMode = 'avg'
316.4299 	EXP 	window1: blendMode = 'avg'
316.4632 	EXP 	window1: blendMode = 'avg'
316.4966 	EXP 	window1: blendMode = 'avg'
316.5299 	EXP 	window1: blendMode = 'avg'
316.5632 	EXP 	window1: blendMode = 'avg'
316.5965 	EXP 	window1: blendMode = 'avg'
316.6299 	EXP 	window1: blendMode = 'avg'
316.6632 	EXP 	window1: blendMode = 'avg'
316.6965 	EXP 	window1: blendMode = 'avg'
316.7298 	EXP 	window1: blendMode = 'avg'
316.7631 	EXP 	window1: blendMode = 'avg'
316.7965 	EXP 	window1: blendMode = 'avg'
316.8298 	EXP 	window1: blendMode = 'avg'
316.8631 	EXP 	window1: blendMode = 'avg'
316.8964 	EXP 	window1: blendMode = 'avg'
316.9297 	EXP 	window1: blendMode = 'avg'
316.9631 	EXP 	window1: blendMode = 'avg'
316.9964 	EXP 	window1: blendMode = 'avg'
317.0297 	EXP 	window1: blendMode = 'avg'
317.0632 	EXP 	window1: blendMode = 'avg'
317.0964 	EXP 	window1: blendMode = 'avg'
317.1297 	EXP 	window1: blendMode = 'avg'
317.1630 	EXP 	window1: blendMode = 'avg'
317.1963 	EXP 	window1: blendMode = 'avg'
317.2297 	EXP 	window1: blendMode = 'avg'
317.2630 	EXP 	window1: blendMode = 'avg'
317.2963 	EXP 	window1: blendMode = 'avg'
317.3296 	EXP 	window1: blendMode = 'avg'
317.3629 	EXP 	window1: blendMode = 'avg'
317.3963 	EXP 	window1: blendMode = 'avg'
317.4296 	EXP 	window1: blendMode = 'avg'
317.4629 	EXP 	window1: blendMode = 'avg'
317.4962 	EXP 	window1: blendMode = 'avg'
317.5296 	EXP 	window1: blendMode = 'avg'
317.5629 	EXP 	window1: blendMode = 'avg'
317.5962 	EXP 	window1: blendMode = 'avg'
317.6295 	EXP 	window1: blendMode = 'avg'
317.6628 	EXP 	window1: blendMode = 'avg'
317.6962 	EXP 	window1: blendMode = 'avg'
317.7295 	EXP 	window1: blendMode = 'avg'
317.7630 	EXP 	window1: blendMode = 'avg'
317.7961 	EXP 	window1: blendMode = 'avg'
317.8295 	EXP 	window1: blendMode = 'avg'
317.8629 	EXP 	window1: blendMode = 'avg'
317.8961 	EXP 	window1: blendMode = 'avg'
317.9294 	EXP 	window1: blendMode = 'avg'
317.9630 	EXP 	window1: blendMode = 'avg'
317.9961 	EXP 	window1: blendMode = 'avg'
318.0294 	EXP 	window1: blendMode = 'avg'
318.0629 	EXP 	window1: blendMode = 'avg'
318.0960 	EXP 	window1: blendMode = 'avg'
318.1294 	EXP 	window1: blendMode = 'avg'
318.1627 	EXP 	window1: blendMode = 'avg'
318.1960 	EXP 	window1: blendMode = 'avg'
318.2293 	EXP 	window1: blendMode = 'avg'
318.2626 	EXP 	window1: blendMode = 'avg'
318.2960 	EXP 	window1: blendMode = 'avg'
318.3293 	EXP 	window1: blendMode = 'avg'
318.3626 	EXP 	window1: blendMode = 'avg'
318.3959 	EXP 	window1: blendMode = 'avg'
318.4293 	EXP 	window1: blendMode = 'avg'
318.4626 	EXP 	window1: blendMode = 'avg'
318.4959 	EXP 	window1: blendMode = 'avg'
318.5292 	EXP 	window1: blendMode = 'avg'
318.5625 	EXP 	window1: blendMode = 'avg'
318.5959 	EXP 	window1: blendMode = 'avg'
318.6292 	EXP 	window1: blendMode = 'avg'
318.6625 	EXP 	window1: blendMode = 'avg'
318.6958 	EXP 	window1: blendMode = 'avg'
318.7292 	EXP 	window1: blendMode = 'avg'
318.7625 	EXP 	window1: blendMode = 'avg'
318.7958 	EXP 	window1: blendMode = 'avg'
318.8291 	EXP 	window1: blendMode = 'avg'
318.8625 	EXP 	window1: blendMode = 'avg'
318.8958 	EXP 	window1: blendMode = 'avg'
318.9291 	EXP 	window1: blendMode = 'avg'
318.9624 	EXP 	window1: blendMode = 'avg'
318.9957 	EXP 	window1: blendMode = 'avg'
319.0291 	EXP 	window1: blendMode = 'avg'
319.0626 	EXP 	window1: blendMode = 'avg'
319.0957 	EXP 	window1: blendMode = 'avg'
319.1290 	EXP 	window1: blendMode = 'avg'
319.1624 	EXP 	window1: blendMode = 'avg'
319.1957 	EXP 	window1: blendMode = 'avg'
319.2290 	EXP 	window1: blendMode = 'avg'
319.2623 	EXP 	window1: blendMode = 'avg'
319.2956 	EXP 	window1: blendMode = 'avg'
319.3290 	EXP 	window1: blendMode = 'avg'
319.3623 	EXP 	window1: blendMode = 'avg'
319.3956 	EXP 	window1: blendMode = 'avg'
319.4289 	EXP 	window1: blendMode = 'avg'
319.4623 	EXP 	window1: blendMode = 'avg'
319.4956 	EXP 	window1: blendMode = 'avg'
319.5289 	EXP 	window1: blendMode = 'avg'
319.5622 	EXP 	window1: blendMode = 'avg'
319.5956 	EXP 	window1: blendMode = 'avg'
319.6289 	EXP 	window1: blendMode = 'avg'
319.6622 	EXP 	window1: blendMode = 'avg'
319.6955 	EXP 	window1: blendMode = 'avg'
319.7288 	EXP 	window1: blendMode = 'avg'
319.7622 	EXP 	window1: blendMode = 'avg'
319.7955 	EXP 	window1: blendMode = 'avg'
319.8288 	EXP 	window1: blendMode = 'avg'
319.8621 	EXP 	window1: blendMode = 'avg'
319.8955 	EXP 	window1: blendMode = 'avg'
319.9288 	EXP 	window1: blendMode = 'avg'
319.9621 	EXP 	window1: blendMode = 'avg'
319.9954 	EXP 	window1: blendMode = 'avg'
320.0287 	EXP 	window1: blendMode = 'avg'
320.0621 	EXP 	window1: blendMode = 'avg'
320.0954 	EXP 	window1: blendMode = 'avg'
320.1287 	EXP 	window1: blendMode = 'avg'
320.1620 	EXP 	window1: blendMode = 'avg'
320.1954 	EXP 	window1: blendMode = 'avg'
320.2287 	EXP 	window1: blendMode = 'avg'
320.2620 	EXP 	window1: blendMode = 'avg'
320.2953 	EXP 	window1: blendMode = 'avg'
320.3286 	EXP 	window1: blendMode = 'avg'
320.3620 	EXP 	window1: blendMode = 'avg'
320.3953 	EXP 	window1: blendMode = 'avg'
320.4286 	EXP 	window1: blendMode = 'avg'
320.4619 	EXP 	window1: blendMode = 'avg'
320.4953 	EXP 	window1: blendMode = 'avg'
320.5286 	EXP 	window1: blendMode = 'avg'
320.5619 	EXP 	window1: blendMode = 'avg'
320.5952 	EXP 	window1: blendMode = 'avg'
320.6286 	EXP 	window1: blendMode = 'avg'
320.6619 	EXP 	window1: blendMode = 'avg'
320.6952 	EXP 	window1: blendMode = 'avg'
320.7285 	EXP 	window1: blendMode = 'avg'
320.7618 	EXP 	window1: blendMode = 'avg'
320.7952 	EXP 	window1: blendMode = 'avg'
320.8285 	EXP 	window1: blendMode = 'avg'
320.8618 	EXP 	window1: blendMode = 'avg'
320.8951 	EXP 	window1: blendMode = 'avg'
320.9285 	EXP 	window1: blendMode = 'avg'
