3.9903 	WARNING 	Monitor specification not found. Creating a temporary one...
250.0664 	EXP 	window1: blendMode = 'avg'
250.0997 	EXP 	window1: blendMode = 'avg'
250.1330 	EXP 	window1: blendMode = 'avg'
250.1663 	EXP 	window1: blendMode = 'avg'
250.1997 	EXP 	window1: blendMode = 'avg'
250.2330 	EXP 	window1: blendMode = 'avg'
250.2663 	EXP 	window1: blendMode = 'avg'
250.2996 	EXP 	window1: blendMode = 'avg'
250.3329 	EXP 	window1: blendMode = 'avg'
250.3663 	EXP 	window1: blendMode = 'avg'
250.3996 	EXP 	window1: blendMode = 'avg'
250.4332 	EXP 	window1: blendMode = 'avg'
250.4663 	EXP 	window1: blendMode = 'avg'
250.4996 	EXP 	window1: blendMode = 'avg'
250.5329 	EXP 	window1: blendMode = 'avg'
250.5662 	EXP 	window1: blendMode = 'avg'
250.5995 	EXP 	window1: blendMode = 'avg'
250.6328 	EXP 	window1: blendMode = 'avg'
250.6662 	EXP 	window1: blendMode = 'avg'
250.6995 	EXP 	window1: blendMode = 'avg'
250.7329 	EXP 	window1: blendMode = 'avg'
250.7661 	EXP 	window1: blendMode = 'avg'
250.7994 	EXP 	window1: blendMode = 'avg'
250.8331 	EXP 	window1: blendMode = 'avg'
250.8663 	EXP 	window1: blendMode = 'avg'
250.8995 	EXP 	window1: blendMode = 'avg'
250.9328 	EXP 	window1: blendMode = 'avg'
250.9662 	EXP 	window1: blendMode = 'avg'
250.9995 	EXP 	window1: blendMode = 'avg'
251.0328 	EXP 	window1: blendMode = 'avg'
251.0661 	EXP 	window1: blendMode = 'avg'
251.0994 	EXP 	window1: blendMode = 'avg'
251.1327 	EXP 	window1: blendMode = 'avg'
251.1662 	EXP 	window1: blendMode = 'avg'
251.1993 	EXP 	window1: blendMode = 'avg'
251.2326 	EXP 	window1: blendMode = 'avg'
251.2660 	EXP 	window1: blendMode = 'avg'
251.2993 	EXP 	window1: blendMode = 'avg'
251.3327 	EXP 	window1: blendMode = 'avg'
251.3663 	EXP 	window1: blendMode = 'avg'
251.3995 	EXP 	window1: blendMode = 'avg'
251.4332 	EXP 	window1: blendMode = 'avg'
251.4663 	EXP 	window1: blendMode = 'avg'
251.4997 	EXP 	window1: blendMode = 'avg'
251.5328 	EXP 	window1: blendMode = 'avg'
251.5662 	EXP 	window1: blendMode = 'avg'
251.5994 	EXP 	window1: blendMode = 'avg'
251.6327 	EXP 	window1: blendMode = 'avg'
251.6660 	EXP 	window1: blendMode = 'avg'
251.6993 	EXP 	window1: blendMode = 'avg'
251.7328 	EXP 	window1: blendMode = 'avg'
251.7660 	EXP 	window1: blendMode = 'avg'
251.7991 	EXP 	window1: blendMode = 'avg'
251.8324 	EXP 	window1: blendMode = 'avg'
251.8660 	EXP 	window1: blendMode = 'avg'
251.8994 	EXP 	window1: blendMode = 'avg'
251.9326 	EXP 	window1: blendMode = 'avg'
251.9658 	EXP 	window1: blendMode = 'avg'
251.9993 	EXP 	window1: blendMode = 'avg'
252.0327 	EXP 	window1: blendMode = 'avg'
252.0658 	EXP 	window1: blendMode = 'avg'
252.0994 	EXP 	window1: blendMode = 'avg'
252.1333 	EXP 	window1: blendMode = 'avg'
252.1659 	EXP 	window1: blendMode = 'avg'
252.1992 	EXP 	window1: blendMode = 'avg'
252.2323 	EXP 	window1: blendMode = 'avg'
252.2659 	EXP 	window1: blendMode = 'avg'
252.2991 	EXP 	window1: blendMode = 'avg'
252.3325 	EXP 	window1: blendMode = 'avg'
252.3656 	EXP 	window1: blendMode = 'avg'
252.3992 	EXP 	window1: blendMode = 'avg'
252.4323 	EXP 	window1: blendMode = 'avg'
252.4656 	EXP 	window1: blendMode = 'avg'
252.4989 	EXP 	window1: blendMode = 'avg'
252.5324 	EXP 	window1: blendMode = 'avg'
252.5658 	EXP 	window1: blendMode = 'avg'
252.5989 	EXP 	window1: blendMode = 'avg'
252.6322 	EXP 	window1: blendMode = 'avg'
252.6655 	EXP 	window1: blendMode = 'avg'
252.6989 	EXP 	window1: blendMode = 'avg'
252.7324 	EXP 	window1: blendMode = 'avg'
252.7655 	EXP 	window1: blendMode = 'avg'
252.7988 	EXP 	window1: blendMode = 'avg'
252.8321 	EXP 	window1: blendMode = 'avg'
252.8656 	EXP 	window1: blendMode = 'avg'
252.8989 	EXP 	window1: blendMode = 'avg'
252.9322 	EXP 	window1: blendMode = 'avg'
252.9654 	EXP 	window1: blendMode = 'avg'
252.9987 	EXP 	window1: blendMode = 'avg'
253.0321 	EXP 	window1: blendMode = 'avg'
253.0654 	EXP 	window1: blendMode = 'avg'
253.0987 	EXP 	window1: blendMode = 'avg'
253.1322 	EXP 	window1: blendMode = 'avg'
253.1657 	EXP 	window1: blendMode = 'avg'
253.1987 	EXP 	window1: blendMode = 'avg'
253.2320 	EXP 	window1: blendMode = 'avg'
253.2653 	EXP 	window1: blendMode = 'avg'
253.2986 	EXP 	window1: blendMode = 'avg'
253.3322 	EXP 	window1: blendMode = 'avg'
253.3653 	EXP 	window1: blendMode = 'avg'
253.3986 	EXP 	window1: blendMode = 'avg'
253.4319 	EXP 	window1: blendMode = 'avg'
253.4653 	EXP 	window1: blendMode = 'avg'
253.4986 	EXP 	window1: blendMode = 'avg'
253.5320 	EXP 	window1: blendMode = 'avg'
253.5652 	EXP 	window1: blendMode = 'avg'
253.5985 	EXP 	window1: blendMode = 'avg'
253.6319 	EXP 	window1: blendMode = 'avg'
253.6652 	EXP 	window1: blendMode = 'avg'
253.6986 	EXP 	window1: blendMode = 'avg'
253.7319 	EXP 	window1: blendMode = 'avg'
253.7652 	EXP 	window1: blendMode = 'avg'
253.7985 	EXP 	window1: blendMode = 'avg'
253.8318 	EXP 	window1: blendMode = 'avg'
253.8651 	EXP 	window1: blendMode = 'avg'
253.8984 	EXP 	window1: blendMode = 'avg'
253.9318 	EXP 	window1: blendMode = 'avg'
253.9651 	EXP 	window1: blendMode = 'avg'
253.9984 	EXP 	window1: blendMode = 'avg'
254.0318 	EXP 	window1: blendMode = 'avg'
254.0651 	EXP 	window1: blendMode = 'avg'
254.0984 	EXP 	window1: blendMode = 'avg'
254.1317 	EXP 	window1: blendMode = 'avg'
254.1652 	EXP 	window1: blendMode = 'avg'
254.1984 	EXP 	window1: blendMode = 'avg'
254.2317 	EXP 	window1: blendMode = 'avg'
254.2650 	EXP 	window1: blendMode = 'avg'
254.2983 	EXP 	window1: blendMode = 'avg'
254.3317 	EXP 	window1: blendMode = 'avg'
254.3650 	EXP 	window1: blendMode = 'avg'
254.3983 	EXP 	window1: blendMode = 'avg'
254.4316 	EXP 	window1: blendMode = 'avg'
254.4649 	EXP 	window1: blendMode = 'avg'
254.4983 	EXP 	window1: blendMode = 'avg'
254.5316 	EXP 	window1: blendMode = 'avg'
254.5649 	EXP 	window1: blendMode = 'avg'
254.5982 	EXP 	window1: blendMode = 'avg'
254.6315 	EXP 	window1: blendMode = 'avg'
254.6649 	EXP 	window1: blendMode = 'avg'
254.6982 	EXP 	window1: blendMode = 'avg'
254.7316 	EXP 	window1: blendMode = 'avg'
254.7648 	EXP 	window1: blendMode = 'avg'
254.7982 	EXP 	window1: blendMode = 'avg'
254.8315 	EXP 	window1: blendMode = 'avg'
254.8648 	EXP 	window1: blendMode = 'avg'
254.8981 	EXP 	window1: blendMode = 'avg'
254.9314 	EXP 	window1: blendMode = 'avg'
254.9648 	EXP 	window1: blendMode = 'avg'
254.9981 	EXP 	window1: blendMode = 'avg'
255.0314 	EXP 	window1: blendMode = 'avg'
255.0647 	EXP 	window1: blendMode = 'avg'
255.0981 	EXP 	window1: blendMode = 'avg'
255.1314 	EXP 	window1: blendMode = 'avg'
255.1647 	EXP 	window1: blendMode = 'avg'
255.1980 	EXP 	window1: blendMode = 'avg'
255.2313 	EXP 	window1: blendMode = 'avg'
255.2647 	EXP 	window1: blendMode = 'avg'
255.2980 	EXP 	window1: blendMode = 'avg'
255.3313 	EXP 	window1: blendMode = 'avg'
255.3646 	EXP 	window1: blendMode = 'avg'
255.3980 	EXP 	window1: blendMode = 'avg'
255.4313 	EXP 	window1: blendMode = 'avg'
255.4646 	EXP 	window1: blendMode = 'avg'
255.4979 	EXP 	window1: blendMode = 'avg'
255.5313 	EXP 	window1: blendMode = 'avg'
255.5646 	EXP 	window1: blendMode = 'avg'
255.5979 	EXP 	window1: blendMode = 'avg'
255.6312 	EXP 	window1: blendMode = 'avg'
255.6645 	EXP 	window1: blendMode = 'avg'
255.6979 	EXP 	window1: blendMode = 'avg'
255.7314 	EXP 	window1: blendMode = 'avg'
255.7645 	EXP 	window1: blendMode = 'avg'
255.7978 	EXP 	window1: blendMode = 'avg'
255.8312 	EXP 	window1: blendMode = 'avg'
255.8647 	EXP 	window1: blendMode = 'avg'
255.8978 	EXP 	window1: blendMode = 'avg'
255.9311 	EXP 	window1: blendMode = 'avg'
255.9644 	EXP 	window1: blendMode = 'avg'
255.9978 	EXP 	window1: blendMode = 'avg'
256.0314 	EXP 	window1: blendMode = 'avg'
256.0644 	EXP 	window1: blendMode = 'avg'
256.0977 	EXP 	window1: blendMode = 'avg'
256.1310 	EXP 	window1: blendMode = 'avg'
256.1644 	EXP 	window1: blendMode = 'avg'
256.1979 	EXP 	window1: blendMode = 'avg'
256.2310 	EXP 	window1: blendMode = 'avg'
256.2643 	EXP 	window1: blendMode = 'avg'
256.2977 	EXP 	window1: blendMode = 'avg'
256.3312 	EXP 	window1: blendMode = 'avg'
256.3643 	EXP 	window1: blendMode = 'avg'
256.3976 	EXP 	window1: blendMode = 'avg'
256.4310 	EXP 	window1: blendMode = 'avg'
256.4643 	EXP 	window1: blendMode = 'avg'
256.4980 	EXP 	window1: blendMode = 'avg'
256.5309 	EXP 	window1: blendMode = 'avg'
256.5642 	EXP 	window1: blendMode = 'avg'
256.5976 	EXP 	window1: blendMode = 'avg'
256.6309 	EXP 	window1: blendMode = 'avg'
256.6642 	EXP 	window1: blendMode = 'avg'
256.6975 	EXP 	window1: blendMode = 'avg'
256.7310 	EXP 	window1: blendMode = 'avg'
256.7642 	EXP 	window1: blendMode = 'avg'
256.7975 	EXP 	window1: blendMode = 'avg'
256.8309 	EXP 	window1: blendMode = 'avg'
256.8642 	EXP 	window1: blendMode = 'avg'
256.8975 	EXP 	window1: blendMode = 'avg'
256.9308 	EXP 	window1: blendMode = 'avg'
256.9641 	EXP 	window1: blendMode = 'avg'
256.9976 	EXP 	window1: blendMode = 'avg'
257.0308 	EXP 	window1: blendMode = 'avg'
257.0641 	EXP 	window1: blendMode = 'avg'
257.0974 	EXP 	window1: blendMode = 'avg'
257.1310 	EXP 	window1: blendMode = 'avg'
257.1642 	EXP 	window1: blendMode = 'avg'
257.1974 	EXP 	window1: blendMode = 'avg'
257.2307 	EXP 	window1: blendMode = 'avg'
257.2640 	EXP 	window1: blendMode = 'avg'
257.2976 	EXP 	window1: blendMode = 'avg'
257.3308 	EXP 	window1: blendMode = 'avg'
257.3641 	EXP 	window1: blendMode = 'avg'
257.3976 	EXP 	window1: blendMode = 'avg'
257.4307 	EXP 	window1: blendMode = 'avg'
257.4642 	EXP 	window1: blendMode = 'avg'
257.4975 	EXP 	window1: blendMode = 'avg'
257.5306 	EXP 	window1: blendMode = 'avg'
257.5642 	EXP 	window1: blendMode = 'avg'
257.5973 	EXP 	window1: blendMode = 'avg'
257.6306 	EXP 	window1: blendMode = 'avg'
257.6639 	EXP 	window1: blendMode = 'avg'
257.6975 	EXP 	window1: blendMode = 'avg'
257.7308 	EXP 	window1: blendMode = 'avg'
257.7641 	EXP 	window1: blendMode = 'avg'
257.7972 	EXP 	window1: blendMode = 'avg'
257.8305 	EXP 	window1: blendMode = 'avg'
257.8638 	EXP 	window1: blendMode = 'avg'
257.8972 	EXP 	window1: blendMode = 'avg'
257.9307 	EXP 	window1: blendMode = 'avg'
257.9638 	EXP 	window1: blendMode = 'avg'
257.9971 	EXP 	window1: blendMode = 'avg'
258.0305 	EXP 	window1: blendMode = 'avg'
258.0638 	EXP 	window1: blendMode = 'avg'
258.0971 	EXP 	window1: blendMode = 'avg'
258.1304 	EXP 	window1: blendMode = 'avg'
258.1637 	EXP 	window1: blendMode = 'avg'
258.1971 	EXP 	window1: blendMode = 'avg'
258.2304 	EXP 	window1: blendMode = 'avg'
258.2639 	EXP 	window1: blendMode = 'avg'
258.2970 	EXP 	window1: blendMode = 'avg'
258.3303 	EXP 	window1: blendMode = 'avg'
258.3637 	EXP 	window1: blendMode = 'avg'
258.3972 	EXP 	window1: blendMode = 'avg'
258.4303 	EXP 	window1: blendMode = 'avg'
258.4636 	EXP 	window1: blendMode = 'avg'
258.4970 	EXP 	window1: blendMode = 'avg'
258.5303 	EXP 	window1: blendMode = 'avg'
258.5636 	EXP 	window1: blendMode = 'avg'
258.5969 	EXP 	window1: blendMode = 'avg'
258.6302 	EXP 	window1: blendMode = 'avg'
258.6636 	EXP 	window1: blendMode = 'avg'
258.6969 	EXP 	window1: blendMode = 'avg'
258.7304 	EXP 	window1: blendMode = 'avg'
258.7635 	EXP 	window1: blendMode = 'avg'
258.7969 	EXP 	window1: blendMode = 'avg'
258.8302 	EXP 	window1: blendMode = 'avg'
258.8635 	EXP 	window1: blendMode = 'avg'
258.8968 	EXP 	window1: blendMode = 'avg'
258.9301 	EXP 	window1: blendMode = 'avg'
258.9635 	EXP 	window1: blendMode = 'avg'
258.9968 	EXP 	window1: blendMode = 'avg'
259.0301 	EXP 	window1: blendMode = 'avg'
259.0634 	EXP 	window1: blendMode = 'avg'
259.0968 	EXP 	window1: blendMode = 'avg'
259.1301 	EXP 	window1: blendMode = 'avg'
259.1634 	EXP 	window1: blendMode = 'avg'
259.1967 	EXP 	window1: blendMode = 'avg'
259.2301 	EXP 	window1: blendMode = 'avg'
259.2634 	EXP 	window1: blendMode = 'avg'
259.2967 	EXP 	window1: blendMode = 'avg'
259.3301 	EXP 	window1: blendMode = 'avg'
259.3633 	EXP 	window1: blendMode = 'avg'
259.3967 	EXP 	window1: blendMode = 'avg'
259.4300 	EXP 	window1: blendMode = 'avg'
260.3709 	EXP 	window1: blendMode = 'avg'
260.3961 	EXP 	unnamed TextStim: autoDraw = False
260.3961 	EXP 	unnamed TextStim: autoDraw = True
260.3961 	EXP 	unnamed ImageStim: autoDraw = True
260.3964 	EXP 	window1: blendMode = 'avg'
260.4297 	EXP 	window1: blendMode = 'avg'
260.4630 	EXP 	window1: blendMode = 'avg'
260.4963 	EXP 	window1: blendMode = 'avg'
260.5296 	EXP 	window1: blendMode = 'avg'
260.5629 	EXP 	window1: blendMode = 'avg'
260.5963 	EXP 	window1: blendMode = 'avg'
260.6296 	EXP 	window1: blendMode = 'avg'
260.6629 	EXP 	window1: blendMode = 'avg'
260.6962 	EXP 	window1: blendMode = 'avg'
260.7297 	EXP 	window1: blendMode = 'avg'
260.7629 	EXP 	window1: blendMode = 'avg'
260.7962 	EXP 	window1: blendMode = 'avg'
260.8295 	EXP 	window1: blendMode = 'avg'
260.8628 	EXP 	window1: blendMode = 'avg'
260.8962 	EXP 	window1: blendMode = 'avg'
260.9295 	EXP 	window1: blendMode = 'avg'
260.9628 	EXP 	window1: blendMode = 'avg'
260.9962 	EXP 	window1: blendMode = 'avg'
261.0295 	EXP 	window1: blendMode = 'avg'
261.0628 	EXP 	window1: blendMode = 'avg'
261.0961 	EXP 	window1: blendMode = 'avg'
261.1294 	EXP 	window1: blendMode = 'avg'
261.1628 	EXP 	window1: blendMode = 'avg'
261.1961 	EXP 	window1: blendMode = 'avg'
261.2294 	EXP 	window1: blendMode = 'avg'
261.2627 	EXP 	window1: blendMode = 'avg'
261.2965 	EXP 	window1: blendMode = 'avg'
261.3294 	EXP 	window1: blendMode = 'avg'
261.3627 	EXP 	window1: blendMode = 'avg'
261.3963 	EXP 	window1: blendMode = 'avg'
261.4296 	EXP 	window1: blendMode = 'avg'
261.4629 	EXP 	window1: blendMode = 'avg'
261.4960 	EXP 	window1: blendMode = 'avg'
261.5293 	EXP 	window1: blendMode = 'avg'
261.5626 	EXP 	window1: blendMode = 'avg'
261.5959 	EXP 	window1: blendMode = 'avg'
261.6293 	EXP 	window1: blendMode = 'avg'
261.6626 	EXP 	window1: blendMode = 'avg'
261.6959 	EXP 	window1: blendMode = 'avg'
261.7294 	EXP 	window1: blendMode = 'avg'
261.7626 	EXP 	window1: blendMode = 'avg'
261.7959 	EXP 	window1: blendMode = 'avg'
261.8292 	EXP 	window1: blendMode = 'avg'
261.8625 	EXP 	window1: blendMode = 'avg'
261.8958 	EXP 	window1: blendMode = 'avg'
261.9292 	EXP 	window1: blendMode = 'avg'
261.9625 	EXP 	window1: blendMode = 'avg'
261.9958 	EXP 	window1: blendMode = 'avg'
262.0291 	EXP 	window1: blendMode = 'avg'
262.0625 	EXP 	window1: blendMode = 'avg'
262.0958 	EXP 	window1: blendMode = 'avg'
262.1291 	EXP 	window1: blendMode = 'avg'
262.1624 	EXP 	window1: blendMode = 'avg'
262.1958 	EXP 	window1: blendMode = 'avg'
262.2291 	EXP 	window1: blendMode = 'avg'
262.2624 	EXP 	window1: blendMode = 'avg'
262.2957 	EXP 	window1: blendMode = 'avg'
262.3290 	EXP 	window1: blendMode = 'avg'
262.3955 	EXP 	unnamed ImageStim: autoDraw = False
262.3955 	EXP 	unnamed TextStim: autoDraw = False
262.3955 	EXP 	unnamed ImageStim: autoDraw = True
264.3619 	EXP 	window1: blendMode = 'avg'
264.3948 	EXP 	unnamed ImageStim: autoDraw = False
264.3948 	EXP 	unnamed TextStim: autoDraw = True
264.3950 	EXP 	window1: blendMode = 'avg'
264.4284 	EXP 	window1: blendMode = 'avg'
264.4617 	EXP 	window1: blendMode = 'avg'
264.4950 	EXP 	window1: blendMode = 'avg'
264.5283 	EXP 	window1: blendMode = 'avg'
264.5616 	EXP 	window1: blendMode = 'avg'
264.5950 	EXP 	window1: blendMode = 'avg'
264.6283 	EXP 	window1: blendMode = 'avg'
264.6616 	EXP 	window1: blendMode = 'avg'
264.6949 	EXP 	window1: blendMode = 'avg'
264.7285 	EXP 	window1: blendMode = 'avg'
264.7616 	EXP 	window1: blendMode = 'avg'
264.7949 	EXP 	window1: blendMode = 'avg'
264.8282 	EXP 	window1: blendMode = 'avg'
264.8616 	EXP 	window1: blendMode = 'avg'
264.8949 	EXP 	window1: blendMode = 'avg'
264.9282 	EXP 	window1: blendMode = 'avg'
264.9615 	EXP 	window1: blendMode = 'avg'
264.9948 	EXP 	window1: blendMode = 'avg'
265.0282 	EXP 	window1: blendMode = 'avg'
265.0615 	EXP 	window1: blendMode = 'avg'
265.0948 	EXP 	window1: blendMode = 'avg'
265.1281 	EXP 	window1: blendMode = 'avg'
265.1946 	EXP 	unnamed TextStim: autoDraw = False
265.1946 	EXP 	unnamed ImageStim: autoDraw = True
267.1610 	EXP 	window1: blendMode = 'avg'
267.1941 	EXP 	unnamed ImageStim: autoDraw = False
267.1941 	EXP 	unnamed TextStim: autoDraw = True
267.1943 	EXP 	window1: blendMode = 'avg'
267.2275 	EXP 	window1: blendMode = 'avg'
267.2608 	EXP 	window1: blendMode = 'avg'
267.2941 	EXP 	window1: blendMode = 'avg'
267.3274 	EXP 	window1: blendMode = 'avg'
267.3607 	EXP 	window1: blendMode = 'avg'
267.3941 	EXP 	window1: blendMode = 'avg'
267.4274 	EXP 	window1: blendMode = 'avg'
267.4607 	EXP 	window1: blendMode = 'avg'
267.4940 	EXP 	window1: blendMode = 'avg'
267.5274 	EXP 	window1: blendMode = 'avg'
267.5607 	EXP 	window1: blendMode = 'avg'
267.5940 	EXP 	window1: blendMode = 'avg'
267.6273 	EXP 	window1: blendMode = 'avg'
267.6607 	EXP 	window1: blendMode = 'avg'
267.6940 	EXP 	window1: blendMode = 'avg'
267.7274 	EXP 	window1: blendMode = 'avg'
267.7606 	EXP 	window1: blendMode = 'avg'
267.7939 	EXP 	window1: blendMode = 'avg'
267.8273 	EXP 	window1: blendMode = 'avg'
267.8606 	EXP 	window1: blendMode = 'avg'
267.8939 	EXP 	window1: blendMode = 'avg'
267.9272 	EXP 	window1: blendMode = 'avg'
267.9937 	EXP 	unnamed TextStim: autoDraw = False
267.9937 	EXP 	unnamed ImageStim: autoDraw = True
269.9602 	EXP 	window1: blendMode = 'avg'
269.9930 	EXP 	unnamed ImageStim: autoDraw = False
269.9930 	EXP 	unnamed TextStim: autoDraw = True
269.9933 	EXP 	window1: blendMode = 'avg'
270.0265 	EXP 	window1: blendMode = 'avg'
270.0599 	EXP 	window1: blendMode = 'avg'
270.0932 	EXP 	window1: blendMode = 'avg'
270.1265 	EXP 	window1: blendMode = 'avg'
270.1598 	EXP 	window1: blendMode = 'avg'
270.1932 	EXP 	window1: blendMode = 'avg'
270.2265 	EXP 	window1: blendMode = 'avg'
270.2598 	EXP 	window1: blendMode = 'avg'
270.2931 	EXP 	window1: blendMode = 'avg'
270.3265 	EXP 	window1: blendMode = 'avg'
270.3598 	EXP 	window1: blendMode = 'avg'
270.3931 	EXP 	window1: blendMode = 'avg'
270.4264 	EXP 	window1: blendMode = 'avg'
270.4598 	EXP 	window1: blendMode = 'avg'
270.4931 	EXP 	window1: blendMode = 'avg'
270.5264 	EXP 	window1: blendMode = 'avg'
270.5597 	EXP 	window1: blendMode = 'avg'
270.5930 	EXP 	window1: blendMode = 'avg'
270.6263 	EXP 	window1: blendMode = 'avg'
270.6597 	EXP 	window1: blendMode = 'avg'
270.6930 	EXP 	window1: blendMode = 'avg'
270.7265 	EXP 	window1: blendMode = 'avg'
270.7927 	EXP 	unnamed TextStim: autoDraw = False
270.7927 	EXP 	unnamed ImageStim: autoDraw = True
272.7592 	EXP 	window1: blendMode = 'avg'
272.7922 	EXP 	unnamed ImageStim: autoDraw = False
272.7922 	EXP 	unnamed TextStim: autoDraw = True
272.7925 	EXP 	window1: blendMode = 'avg'
272.8257 	EXP 	window1: blendMode = 'avg'
272.8590 	EXP 	window1: blendMode = 'avg'
272.8928 	EXP 	window1: blendMode = 'avg'
272.9260 	EXP 	window1: blendMode = 'avg'
272.9590 	EXP 	window1: blendMode = 'avg'
272.9923 	EXP 	window1: blendMode = 'avg'
273.0257 	EXP 	window1: blendMode = 'avg'
273.0590 	EXP 	window1: blendMode = 'avg'
273.0923 	EXP 	window1: blendMode = 'avg'
273.1256 	EXP 	window1: blendMode = 'avg'
273.1589 	EXP 	window1: blendMode = 'avg'
273.1923 	EXP 	window1: blendMode = 'avg'
273.2256 	EXP 	window1: blendMode = 'avg'
273.2589 	EXP 	window1: blendMode = 'avg'
273.2922 	EXP 	window1: blendMode = 'avg'
273.3255 	EXP 	window1: blendMode = 'avg'
273.3590 	EXP 	window1: blendMode = 'avg'
273.3926 	EXP 	window1: blendMode = 'avg'
273.4259 	EXP 	window1: blendMode = 'avg'
273.4591 	EXP 	window1: blendMode = 'avg'
273.4924 	EXP 	window1: blendMode = 'avg'
273.5257 	EXP 	window1: blendMode = 'avg'
273.5919 	EXP 	unnamed TextStim: autoDraw = False
273.5919 	EXP 	unnamed ImageStim: autoDraw = True
275.5582 	EXP 	window1: blendMode = 'avg'
275.5912 	EXP 	unnamed ImageStim: autoDraw = False
275.5912 	EXP 	unnamed TextStim: autoDraw = True
275.5915 	EXP 	window1: blendMode = 'avg'
275.6249 	EXP 	window1: blendMode = 'avg'
275.6582 	EXP 	window1: blendMode = 'avg'
275.6916 	EXP 	window1: blendMode = 'avg'
275.7250 	EXP 	window1: blendMode = 'avg'
275.7583 	EXP 	window1: blendMode = 'avg'
275.7915 	EXP 	window1: blendMode = 'avg'
275.8247 	EXP 	window1: blendMode = 'avg'
275.8581 	EXP 	window1: blendMode = 'avg'
275.8914 	EXP 	window1: blendMode = 'avg'
275.9249 	EXP 	window1: blendMode = 'avg'
275.9582 	EXP 	window1: blendMode = 'avg'
275.9914 	EXP 	window1: blendMode = 'avg'
276.0249 	EXP 	window1: blendMode = 'avg'
276.0580 	EXP 	window1: blendMode = 'avg'
276.0914 	EXP 	window1: blendMode = 'avg'
276.1248 	EXP 	window1: blendMode = 'avg'
276.1581 	EXP 	window1: blendMode = 'avg'
276.1915 	EXP 	window1: blendMode = 'avg'
276.2247 	EXP 	window1: blendMode = 'avg'
276.2579 	EXP 	window1: blendMode = 'avg'
276.2913 	EXP 	window1: blendMode = 'avg'
276.3246 	EXP 	window1: blendMode = 'avg'
276.3910 	EXP 	unnamed TextStim: autoDraw = False
276.3910 	EXP 	unnamed ImageStim: autoDraw = True
278.3574 	EXP 	window1: blendMode = 'avg'
278.3905 	EXP 	unnamed ImageStim: autoDraw = False
278.3905 	EXP 	unnamed TextStim: autoDraw = True
278.3909 	EXP 	window1: blendMode = 'avg'
278.4240 	EXP 	window1: blendMode = 'avg'
278.4572 	EXP 	window1: blendMode = 'avg'
278.4905 	EXP 	window1: blendMode = 'avg'
278.5238 	EXP 	window1: blendMode = 'avg'
278.5573 	EXP 	window1: blendMode = 'avg'
278.5905 	EXP 	window1: blendMode = 'avg'
278.6239 	EXP 	window1: blendMode = 'avg'
278.6573 	EXP 	window1: blendMode = 'avg'
278.6905 	EXP 	window1: blendMode = 'avg'
278.7240 	EXP 	window1: blendMode = 'avg'
278.7574 	EXP 	window1: blendMode = 'avg'
278.7907 	EXP 	window1: blendMode = 'avg'
278.8240 	EXP 	window1: blendMode = 'avg'
278.8572 	EXP 	window1: blendMode = 'avg'
278.8906 	EXP 	window1: blendMode = 'avg'
278.9239 	EXP 	window1: blendMode = 'avg'
278.9574 	EXP 	window1: blendMode = 'avg'
278.9905 	EXP 	window1: blendMode = 'avg'
279.0239 	EXP 	window1: blendMode = 'avg'
279.0572 	EXP 	window1: blendMode = 'avg'
279.0908 	EXP 	window1: blendMode = 'avg'
279.1241 	EXP 	window1: blendMode = 'avg'
279.1901 	EXP 	unnamed TextStim: autoDraw = False
279.1901 	EXP 	unnamed ImageStim: autoDraw = True
281.1567 	EXP 	window1: blendMode = 'avg'
281.1894 	EXP 	unnamed ImageStim: autoDraw = False
281.1894 	EXP 	unnamed TextStim: autoDraw = True
281.1898 	EXP 	window1: blendMode = 'avg'
281.2232 	EXP 	window1: blendMode = 'avg'
281.2565 	EXP 	window1: blendMode = 'avg'
281.2898 	EXP 	window1: blendMode = 'avg'
281.3231 	EXP 	window1: blendMode = 'avg'
281.3565 	EXP 	window1: blendMode = 'avg'
281.3898 	EXP 	window1: blendMode = 'avg'
281.4231 	EXP 	window1: blendMode = 'avg'
281.4565 	EXP 	window1: blendMode = 'avg'
281.4898 	EXP 	window1: blendMode = 'avg'
281.5231 	EXP 	window1: blendMode = 'avg'
281.5564 	EXP 	window1: blendMode = 'avg'
281.5898 	EXP 	window1: blendMode = 'avg'
281.6230 	EXP 	window1: blendMode = 'avg'
281.6564 	EXP 	window1: blendMode = 'avg'
281.6897 	EXP 	window1: blendMode = 'avg'
281.7230 	EXP 	window1: blendMode = 'avg'
281.7564 	EXP 	window1: blendMode = 'avg'
281.7897 	EXP 	window1: blendMode = 'avg'
281.8230 	EXP 	window1: blendMode = 'avg'
281.8564 	EXP 	window1: blendMode = 'avg'
281.8897 	EXP 	window1: blendMode = 'avg'
281.9230 	EXP 	window1: blendMode = 'avg'
281.9891 	EXP 	unnamed TextStim: autoDraw = False
281.9891 	EXP 	unnamed ImageStim: autoDraw = True
283.9557 	EXP 	window1: blendMode = 'avg'
283.9886 	EXP 	unnamed ImageStim: autoDraw = False
283.9886 	EXP 	unnamed TextStim: autoDraw = True
283.9891 	EXP 	window1: blendMode = 'avg'
284.0222 	EXP 	window1: blendMode = 'avg'
284.0555 	EXP 	window1: blendMode = 'avg'
284.0889 	EXP 	window1: blendMode = 'avg'
284.1222 	EXP 	window1: blendMode = 'avg'
284.1555 	EXP 	window1: blendMode = 'avg'
