1.7008 	WARNING 	Monitor specification not found. Creating a temporary one...
279.3941 	EXP 	window1: blendMode = 'avg'
279.4273 	EXP 	window1: blendMode = 'avg'
279.4275 	EXP 	window1: blendMode = 'avg'
279.4607 	EXP 	window1: blendMode = 'avg'
279.4609 	EXP 	window1: blendMode = 'avg'
279.4940 	EXP 	window1: blendMode = 'avg'
279.4941 	EXP 	window1: blendMode = 'avg'
279.5273 	EXP 	window1: blendMode = 'avg'
279.5274 	EXP 	window1: blendMode = 'avg'
279.5607 	EXP 	window1: blendMode = 'avg'
279.5938 	EXP 	unnamed ImageStim: autoDraw = False
279.5938 	EXP 	unnamed TextStim: autoDraw = False
279.5938 	EXP 	unnamed TextStim: autoDraw = False
279.5938 	EXP 	unnamed TextStim: autoDraw = True
279.5940 	EXP 	window1: blendMode = 'avg'
279.6272 	EXP 	window1: blendMode = 'avg'
279.6605 	EXP 	window1: blendMode = 'avg'
279.6940 	EXP 	window1: blendMode = 'avg'
279.7272 	EXP 	window1: blendMode = 'avg'
279.7605 	EXP 	window1: blendMode = 'avg'
279.7938 	EXP 	window1: blendMode = 'avg'
279.8271 	EXP 	window1: blendMode = 'avg'
279.8605 	EXP 	window1: blendMode = 'avg'
279.8938 	EXP 	window1: blendMode = 'avg'
279.9273 	EXP 	window1: blendMode = 'avg'
279.9607 	EXP 	window1: blendMode = 'avg'
279.9940 	EXP 	window1: blendMode = 'avg'
280.0274 	EXP 	window1: blendMode = 'avg'
280.0606 	EXP 	window1: blendMode = 'avg'
280.0937 	EXP 	window1: blendMode = 'avg'
280.1270 	EXP 	window1: blendMode = 'avg'
280.1604 	EXP 	window1: blendMode = 'avg'
280.1937 	EXP 	window1: blendMode = 'avg'
280.2270 	EXP 	window1: blendMode = 'avg'
280.2603 	EXP 	window1: blendMode = 'avg'
280.2937 	EXP 	window1: blendMode = 'avg'
280.3270 	EXP 	window1: blendMode = 'avg'
280.3607 	EXP 	window1: blendMode = 'avg'
280.3609 	EXP 	window1: blendMode = 'avg'
280.3934 	EXP 	unnamed TextStim: autoDraw = False
280.3934 	EXP 	unnamed ImageStim: autoDraw = True
280.3934 	EXP 	unnamed TextStim: autoDraw = True
280.3934 	EXP 	unnamed TextStim: autoDraw = True
280.3937 	EXP 	window1: blendMode = 'avg'
280.3938 	EXP 	window1: blendMode = 'avg'
280.4270 	EXP 	window1: blendMode = 'avg'
280.4271 	EXP 	window1: blendMode = 'avg'
280.4604 	EXP 	window1: blendMode = 'avg'
280.4606 	EXP 	window1: blendMode = 'avg'
280.4936 	EXP 	window1: blendMode = 'avg'
280.4938 	EXP 	window1: blendMode = 'avg'
280.5270 	EXP 	window1: blendMode = 'avg'
280.5271 	EXP 	window1: blendMode = 'avg'
280.5603 	EXP 	window1: blendMode = 'avg'
280.5604 	EXP 	window1: blendMode = 'avg'
280.5936 	EXP 	window1: blendMode = 'avg'
280.5938 	EXP 	window1: blendMode = 'avg'
280.6269 	EXP 	window1: blendMode = 'avg'
280.6271 	EXP 	window1: blendMode = 'avg'
280.6602 	EXP 	window1: blendMode = 'avg'
280.6604 	EXP 	window1: blendMode = 'avg'
280.6936 	EXP 	window1: blendMode = 'avg'
280.6937 	EXP 	window1: blendMode = 'avg'
280.7269 	EXP 	window1: blendMode = 'avg'
280.7270 	EXP 	window1: blendMode = 'avg'
280.7602 	EXP 	window1: blendMode = 'avg'
280.7604 	EXP 	window1: blendMode = 'avg'
280.7935 	EXP 	window1: blendMode = 'avg'
280.7937 	EXP 	window1: blendMode = 'avg'
280.8269 	EXP 	window1: blendMode = 'avg'
280.8270 	EXP 	window1: blendMode = 'avg'
280.8602 	EXP 	window1: blendMode = 'avg'
280.8603 	EXP 	window1: blendMode = 'avg'
280.8935 	EXP 	window1: blendMode = 'avg'
280.8937 	EXP 	window1: blendMode = 'avg'
280.9268 	EXP 	window1: blendMode = 'avg'
280.9270 	EXP 	window1: blendMode = 'avg'
280.9602 	EXP 	window1: blendMode = 'avg'
280.9603 	EXP 	window1: blendMode = 'avg'
280.9935 	EXP 	window1: blendMode = 'avg'
280.9936 	EXP 	window1: blendMode = 'avg'
281.0268 	EXP 	window1: blendMode = 'avg'
281.0270 	EXP 	window1: blendMode = 'avg'
281.0601 	EXP 	window1: blendMode = 'avg'
281.0603 	EXP 	window1: blendMode = 'avg'
281.0934 	EXP 	window1: blendMode = 'avg'
281.0936 	EXP 	window1: blendMode = 'avg'
281.1268 	EXP 	window1: blendMode = 'avg'
281.1269 	EXP 	window1: blendMode = 'avg'
281.1601 	EXP 	window1: blendMode = 'avg'
281.1603 	EXP 	window1: blendMode = 'avg'
281.1934 	EXP 	window1: blendMode = 'avg'
281.1936 	EXP 	window1: blendMode = 'avg'
281.2267 	EXP 	window1: blendMode = 'avg'
281.2269 	EXP 	window1: blendMode = 'avg'
281.2601 	EXP 	window1: blendMode = 'avg'
281.2602 	EXP 	window1: blendMode = 'avg'
281.2934 	EXP 	window1: blendMode = 'avg'
281.2935 	EXP 	window1: blendMode = 'avg'
281.3267 	EXP 	window1: blendMode = 'avg'
281.3269 	EXP 	window1: blendMode = 'avg'
281.3600 	EXP 	window1: blendMode = 'avg'
281.3602 	EXP 	window1: blendMode = 'avg'
281.3933 	EXP 	window1: blendMode = 'avg'
281.3935 	EXP 	window1: blendMode = 'avg'
281.4267 	EXP 	window1: blendMode = 'avg'
281.4268 	EXP 	window1: blendMode = 'avg'
281.4601 	EXP 	window1: blendMode = 'avg'
281.4602 	EXP 	window1: blendMode = 'avg'
281.4933 	EXP 	window1: blendMode = 'avg'
281.4935 	EXP 	window1: blendMode = 'avg'
281.5266 	EXP 	window1: blendMode = 'avg'
281.5268 	EXP 	window1: blendMode = 'avg'
281.5600 	EXP 	window1: blendMode = 'avg'
281.5601 	EXP 	window1: blendMode = 'avg'
281.5933 	EXP 	window1: blendMode = 'avg'
281.5934 	EXP 	window1: blendMode = 'avg'
281.6266 	EXP 	window1: blendMode = 'avg'
281.6268 	EXP 	window1: blendMode = 'avg'
281.6599 	EXP 	window1: blendMode = 'avg'
281.6601 	EXP 	window1: blendMode = 'avg'
281.6932 	EXP 	window1: blendMode = 'avg'
281.6934 	EXP 	window1: blendMode = 'avg'
281.7266 	EXP 	window1: blendMode = 'avg'
281.7267 	EXP 	window1: blendMode = 'avg'
281.7599 	EXP 	window1: blendMode = 'avg'
281.7600 	EXP 	window1: blendMode = 'avg'
281.7932 	EXP 	window1: blendMode = 'avg'
281.7934 	EXP 	window1: blendMode = 'avg'
281.8265 	EXP 	window1: blendMode = 'avg'
281.8267 	EXP 	window1: blendMode = 'avg'
281.8599 	EXP 	window1: blendMode = 'avg'
281.8600 	EXP 	window1: blendMode = 'avg'
281.8932 	EXP 	window1: blendMode = 'avg'
281.8933 	EXP 	window1: blendMode = 'avg'
281.9265 	EXP 	window1: blendMode = 'avg'
281.9267 	EXP 	window1: blendMode = 'avg'
281.9598 	EXP 	window1: blendMode = 'avg'
281.9600 	EXP 	window1: blendMode = 'avg'
281.9931 	EXP 	window1: blendMode = 'avg'
281.9933 	EXP 	window1: blendMode = 'avg'
282.0265 	EXP 	window1: blendMode = 'avg'
282.0266 	EXP 	window1: blendMode = 'avg'
282.0598 	EXP 	window1: blendMode = 'avg'
282.0600 	EXP 	window1: blendMode = 'avg'
282.0931 	EXP 	window1: blendMode = 'avg'
282.0933 	EXP 	window1: blendMode = 'avg'
282.1264 	EXP 	window1: blendMode = 'avg'
282.1266 	EXP 	window1: blendMode = 'avg'
282.1598 	EXP 	window1: blendMode = 'avg'
282.1599 	EXP 	window1: blendMode = 'avg'
282.1931 	EXP 	window1: blendMode = 'avg'
282.1933 	EXP 	window1: blendMode = 'avg'
282.2264 	EXP 	window1: blendMode = 'avg'
282.2266 	EXP 	window1: blendMode = 'avg'
282.2597 	EXP 	window1: blendMode = 'avg'
282.2599 	EXP 	window1: blendMode = 'avg'
282.2931 	EXP 	window1: blendMode = 'avg'
282.2932 	EXP 	window1: blendMode = 'avg'
282.3264 	EXP 	window1: blendMode = 'avg'
282.3266 	EXP 	window1: blendMode = 'avg'
282.3598 	EXP 	window1: blendMode = 'avg'
282.3928 	EXP 	unnamed ImageStim: autoDraw = False
282.3928 	EXP 	unnamed TextStim: autoDraw = False
282.3928 	EXP 	unnamed TextStim: autoDraw = False
282.3928 	EXP 	unnamed TextStim: autoDraw = True
282.3930 	EXP 	window1: blendMode = 'avg'
282.4263 	EXP 	window1: blendMode = 'avg'
282.4598 	EXP 	window1: blendMode = 'avg'
282.4931 	EXP 	window1: blendMode = 'avg'
282.5264 	EXP 	window1: blendMode = 'avg'
282.5596 	EXP 	window1: blendMode = 'avg'
282.5929 	EXP 	window1: blendMode = 'avg'
282.6262 	EXP 	window1: blendMode = 'avg'
282.6595 	EXP 	window1: blendMode = 'avg'
282.6929 	EXP 	window1: blendMode = 'avg'
282.7262 	EXP 	window1: blendMode = 'avg'
282.7595 	EXP 	window1: blendMode = 'avg'
282.7929 	EXP 	window1: blendMode = 'avg'
282.8261 	EXP 	window1: blendMode = 'avg'
282.8595 	EXP 	window1: blendMode = 'avg'
282.8928 	EXP 	window1: blendMode = 'avg'
282.9261 	EXP 	window1: blendMode = 'avg'
282.9595 	EXP 	window1: blendMode = 'avg'
282.9928 	EXP 	window1: blendMode = 'avg'
283.0261 	EXP 	window1: blendMode = 'avg'
283.0594 	EXP 	window1: blendMode = 'avg'
283.0927 	EXP 	window1: blendMode = 'avg'
283.1261 	EXP 	window1: blendMode = 'avg'
283.1597 	EXP 	window1: blendMode = 'avg'
283.1600 	EXP 	window1: blendMode = 'avg'
283.1925 	EXP 	unnamed TextStim: autoDraw = False
283.1925 	EXP 	unnamed ImageStim: autoDraw = True
283.1925 	EXP 	unnamed TextStim: autoDraw = True
283.1925 	EXP 	unnamed TextStim: autoDraw = True
283.1929 	EXP 	window1: blendMode = 'avg'
283.1931 	EXP 	window1: blendMode = 'avg'
283.2262 	EXP 	window1: blendMode = 'avg'
283.2264 	EXP 	window1: blendMode = 'avg'
283.2595 	EXP 	window1: blendMode = 'avg'
283.2597 	EXP 	window1: blendMode = 'avg'
283.2928 	EXP 	window1: blendMode = 'avg'
283.2930 	EXP 	window1: blendMode = 'avg'
283.3261 	EXP 	window1: blendMode = 'avg'
283.3263 	EXP 	window1: blendMode = 'avg'
283.3594 	EXP 	window1: blendMode = 'avg'
283.3595 	EXP 	window1: blendMode = 'avg'
283.3927 	EXP 	window1: blendMode = 'avg'
283.3929 	EXP 	window1: blendMode = 'avg'
283.4260 	EXP 	window1: blendMode = 'avg'
283.4262 	EXP 	window1: blendMode = 'avg'
283.4595 	EXP 	window1: blendMode = 'avg'
283.4597 	EXP 	window1: blendMode = 'avg'
283.4927 	EXP 	window1: blendMode = 'avg'
283.4930 	EXP 	window1: blendMode = 'avg'
283.5260 	EXP 	window1: blendMode = 'avg'
283.5261 	EXP 	window1: blendMode = 'avg'
283.5593 	EXP 	window1: blendMode = 'avg'
283.5595 	EXP 	window1: blendMode = 'avg'
283.5926 	EXP 	window1: blendMode = 'avg'
283.5928 	EXP 	window1: blendMode = 'avg'
283.6259 	EXP 	window1: blendMode = 'avg'
283.6261 	EXP 	window1: blendMode = 'avg'
283.6593 	EXP 	window1: blendMode = 'avg'
283.6594 	EXP 	window1: blendMode = 'avg'
283.6926 	EXP 	window1: blendMode = 'avg'
283.6928 	EXP 	window1: blendMode = 'avg'
283.7259 	EXP 	window1: blendMode = 'avg'
283.7261 	EXP 	window1: blendMode = 'avg'
283.7593 	EXP 	window1: blendMode = 'avg'
283.7594 	EXP 	window1: blendMode = 'avg'
283.7926 	EXP 	window1: blendMode = 'avg'
283.7927 	EXP 	window1: blendMode = 'avg'
283.8259 	EXP 	window1: blendMode = 'avg'
283.8260 	EXP 	window1: blendMode = 'avg'
283.8592 	EXP 	window1: blendMode = 'avg'
283.8594 	EXP 	window1: blendMode = 'avg'
283.8925 	EXP 	window1: blendMode = 'avg'
283.8927 	EXP 	window1: blendMode = 'avg'
283.9258 	EXP 	window1: blendMode = 'avg'
283.9260 	EXP 	window1: blendMode = 'avg'
283.9593 	EXP 	window1: blendMode = 'avg'
283.9594 	EXP 	window1: blendMode = 'avg'
283.9925 	EXP 	window1: blendMode = 'avg'
283.9927 	EXP 	window1: blendMode = 'avg'
284.0258 	EXP 	window1: blendMode = 'avg'
284.0260 	EXP 	window1: blendMode = 'avg'
284.0592 	EXP 	window1: blendMode = 'avg'
284.0593 	EXP 	window1: blendMode = 'avg'
284.0925 	EXP 	window1: blendMode = 'avg'
284.0926 	EXP 	window1: blendMode = 'avg'
284.1258 	EXP 	window1: blendMode = 'avg'
284.1260 	EXP 	window1: blendMode = 'avg'
284.1591 	EXP 	window1: blendMode = 'avg'
284.1593 	EXP 	window1: blendMode = 'avg'
284.1924 	EXP 	window1: blendMode = 'avg'
284.1926 	EXP 	window1: blendMode = 'avg'
284.2258 	EXP 	window1: blendMode = 'avg'
284.2259 	EXP 	window1: blendMode = 'avg'
284.2591 	EXP 	window1: blendMode = 'avg'
284.2592 	EXP 	window1: blendMode = 'avg'
284.2924 	EXP 	window1: blendMode = 'avg'
284.2926 	EXP 	window1: blendMode = 'avg'
284.3257 	EXP 	window1: blendMode = 'avg'
284.3259 	EXP 	window1: blendMode = 'avg'
284.3590 	EXP 	window1: blendMode = 'avg'
284.3592 	EXP 	window1: blendMode = 'avg'
284.3924 	EXP 	window1: blendMode = 'avg'
284.3925 	EXP 	window1: blendMode = 'avg'
284.4257 	EXP 	window1: blendMode = 'avg'
284.4258 	EXP 	window1: blendMode = 'avg'
284.4591 	EXP 	window1: blendMode = 'avg'
284.4592 	EXP 	window1: blendMode = 'avg'
284.4923 	EXP 	window1: blendMode = 'avg'
284.4925 	EXP 	window1: blendMode = 'avg'
284.5257 	EXP 	window1: blendMode = 'avg'
284.5259 	EXP 	window1: blendMode = 'avg'
284.5590 	EXP 	window1: blendMode = 'avg'
284.5591 	EXP 	window1: blendMode = 'avg'
284.5923 	EXP 	window1: blendMode = 'avg'
284.5925 	EXP 	window1: blendMode = 'avg'
284.6257 	EXP 	window1: blendMode = 'avg'
284.6259 	EXP 	window1: blendMode = 'avg'
284.6589 	EXP 	window1: blendMode = 'avg'
284.6591 	EXP 	window1: blendMode = 'avg'
284.6923 	EXP 	window1: blendMode = 'avg'
284.6924 	EXP 	window1: blendMode = 'avg'
284.7256 	EXP 	window1: blendMode = 'avg'
284.7257 	EXP 	window1: blendMode = 'avg'
284.7589 	EXP 	window1: blendMode = 'avg'
284.7591 	EXP 	window1: blendMode = 'avg'
284.7922 	EXP 	window1: blendMode = 'avg'
284.7924 	EXP 	window1: blendMode = 'avg'
284.8256 	EXP 	window1: blendMode = 'avg'
284.8257 	EXP 	window1: blendMode = 'avg'
284.8589 	EXP 	window1: blendMode = 'avg'
284.8590 	EXP 	window1: blendMode = 'avg'
284.8922 	EXP 	window1: blendMode = 'avg'
284.8924 	EXP 	window1: blendMode = 'avg'
284.9255 	EXP 	window1: blendMode = 'avg'
284.9257 	EXP 	window1: blendMode = 'avg'
284.9589 	EXP 	window1: blendMode = 'avg'
284.9590 	EXP 	window1: blendMode = 'avg'
284.9922 	EXP 	window1: blendMode = 'avg'
284.9923 	EXP 	window1: blendMode = 'avg'
285.0255 	EXP 	window1: blendMode = 'avg'
285.0256 	EXP 	window1: blendMode = 'avg'
285.0588 	EXP 	window1: blendMode = 'avg'
285.0590 	EXP 	window1: blendMode = 'avg'
285.0922 	EXP 	window1: blendMode = 'avg'
285.0923 	EXP 	window1: blendMode = 'avg'
285.1255 	EXP 	window1: blendMode = 'avg'
285.1256 	EXP 	window1: blendMode = 'avg'
285.1589 	EXP 	window1: blendMode = 'avg'
285.1920 	EXP 	unnamed ImageStim: autoDraw = False
285.1920 	EXP 	unnamed TextStim: autoDraw = False
285.1920 	EXP 	unnamed TextStim: autoDraw = False
285.1920 	EXP 	unnamed TextStim: autoDraw = True
285.1922 	EXP 	window1: blendMode = 'avg'
285.2254 	EXP 	window1: blendMode = 'avg'
285.2587 	EXP 	window1: blendMode = 'avg'
285.2920 	EXP 	window1: blendMode = 'avg'
285.3254 	EXP 	window1: blendMode = 'avg'
285.3587 	EXP 	window1: blendMode = 'avg'
285.3920 	EXP 	window1: blendMode = 'avg'
285.4253 	EXP 	window1: blendMode = 'avg'
285.4587 	EXP 	window1: blendMode = 'avg'
285.4920 	EXP 	window1: blendMode = 'avg'
285.5253 	EXP 	window1: blendMode = 'avg'
285.5586 	EXP 	window1: blendMode = 'avg'
285.5919 	EXP 	window1: blendMode = 'avg'
285.6252 	EXP 	window1: blendMode = 'avg'
285.6586 	EXP 	window1: blendMode = 'avg'
285.6919 	EXP 	window1: blendMode = 'avg'
285.7252 	EXP 	window1: blendMode = 'avg'
285.7585 	EXP 	window1: blendMode = 'avg'
285.7919 	EXP 	window1: blendMode = 'avg'
285.8252 	EXP 	window1: blendMode = 'avg'
285.8585 	EXP 	window1: blendMode = 'avg'
285.8918 	EXP 	window1: blendMode = 'avg'
285.9252 	EXP 	window1: blendMode = 'avg'
285.9589 	EXP 	window1: blendMode = 'avg'
285.9592 	EXP 	window1: blendMode = 'avg'
285.9916 	EXP 	unnamed TextStim: autoDraw = False
285.9916 	EXP 	unnamed ImageStim: autoDraw = True
285.9916 	EXP 	unnamed TextStim: autoDraw = True
285.9916 	EXP 	unnamed TextStim: autoDraw = True
285.9919 	EXP 	window1: blendMode = 'avg'
285.9920 	EXP 	window1: blendMode = 'avg'
286.0252 	EXP 	window1: blendMode = 'avg'
286.0253 	EXP 	window1: blendMode = 'avg'
286.0585 	EXP 	window1: blendMode = 'avg'
286.0586 	EXP 	window1: blendMode = 'avg'
286.0918 	EXP 	window1: blendMode = 'avg'
286.0920 	EXP 	window1: blendMode = 'avg'
286.1252 	EXP 	window1: blendMode = 'avg'
286.1253 	EXP 	window1: blendMode = 'avg'
286.1585 	EXP 	window1: blendMode = 'avg'
286.1586 	EXP 	window1: blendMode = 'avg'
286.1918 	EXP 	window1: blendMode = 'avg'
286.1919 	EXP 	window1: blendMode = 'avg'
286.2251 	EXP 	window1: blendMode = 'avg'
286.2253 	EXP 	window1: blendMode = 'avg'
286.2584 	EXP 	window1: blendMode = 'avg'
286.2586 	EXP 	window1: blendMode = 'avg'
286.2917 	EXP 	window1: blendMode = 'avg'
286.2919 	EXP 	window1: blendMode = 'avg'
286.3251 	EXP 	window1: blendMode = 'avg'
286.3252 	EXP 	window1: blendMode = 'avg'
286.3584 	EXP 	window1: blendMode = 'avg'
286.3585 	EXP 	window1: blendMode = 'avg'
286.3917 	EXP 	window1: blendMode = 'avg'
286.3919 	EXP 	window1: blendMode = 'avg'
286.4251 	EXP 	window1: blendMode = 'avg'
286.4252 	EXP 	window1: blendMode = 'avg'
286.4585 	EXP 	window1: blendMode = 'avg'
286.4587 	EXP 	window1: blendMode = 'avg'
286.4917 	EXP 	window1: blendMode = 'avg'
286.4918 	EXP 	window1: blendMode = 'avg'
286.5254 	EXP 	window1: blendMode = 'avg'
286.5257 	EXP 	window1: blendMode = 'avg'
286.5585 	EXP 	window1: blendMode = 'avg'
286.5587 	EXP 	window1: blendMode = 'avg'
286.5918 	EXP 	window1: blendMode = 'avg'
286.5920 	EXP 	window1: blendMode = 'avg'
286.6251 	EXP 	window1: blendMode = 'avg'
286.6253 	EXP 	window1: blendMode = 'avg'
286.6584 	EXP 	window1: blendMode = 'avg'
286.6586 	EXP 	window1: blendMode = 'avg'
286.6917 	EXP 	window1: blendMode = 'avg'
286.6919 	EXP 	window1: blendMode = 'avg'
286.7250 	EXP 	window1: blendMode = 'avg'
286.7252 	EXP 	window1: blendMode = 'avg'
286.7583 	EXP 	window1: blendMode = 'avg'
286.7585 	EXP 	window1: blendMode = 'avg'
286.7916 	EXP 	window1: blendMode = 'avg'
286.7918 	EXP 	window1: blendMode = 'avg'
286.8249 	EXP 	window1: blendMode = 'avg'
286.8251 	EXP 	window1: blendMode = 'avg'
286.8582 	EXP 	window1: blendMode = 'avg'
286.8584 	EXP 	window1: blendMode = 'avg'
286.8916 	EXP 	window1: blendMode = 'avg'
286.8917 	EXP 	window1: blendMode = 'avg'
286.9249 	EXP 	window1: blendMode = 'avg'
286.9251 	EXP 	window1: blendMode = 'avg'
286.9582 	EXP 	window1: blendMode = 'avg'
286.9583 	EXP 	window1: blendMode = 'avg'
286.9915 	EXP 	window1: blendMode = 'avg'
286.9917 	EXP 	window1: blendMode = 'avg'
287.0248 	EXP 	window1: blendMode = 'avg'
287.0250 	EXP 	window1: blendMode = 'avg'
287.0582 	EXP 	window1: blendMode = 'avg'
287.0583 	EXP 	window1: blendMode = 'avg'
287.0915 	EXP 	window1: blendMode = 'avg'
287.0916 	EXP 	window1: blendMode = 'avg'
287.1248 	EXP 	window1: blendMode = 'avg'
287.1250 	EXP 	window1: blendMode = 'avg'
287.1581 	EXP 	window1: blendMode = 'avg'
287.1583 	EXP 	window1: blendMode = 'avg'
287.1915 	EXP 	window1: blendMode = 'avg'
287.1916 	EXP 	window1: blendMode = 'avg'
287.2248 	EXP 	window1: blendMode = 'avg'
287.2250 	EXP 	window1: blendMode = 'avg'
287.2581 	EXP 	window1: blendMode = 'avg'
287.2583 	EXP 	window1: blendMode = 'avg'
287.2914 	EXP 	window1: blendMode = 'avg'
287.2916 	EXP 	window1: blendMode = 'avg'
287.3247 	EXP 	window1: blendMode = 'avg'
287.3249 	EXP 	window1: blendMode = 'avg'
287.3581 	EXP 	window1: blendMode = 'avg'
287.3582 	EXP 	window1: blendMode = 'avg'
287.3914 	EXP 	window1: blendMode = 'avg'
287.3915 	EXP 	window1: blendMode = 'avg'
287.4247 	EXP 	window1: blendMode = 'avg'
287.4249 	EXP 	window1: blendMode = 'avg'
287.4581 	EXP 	window1: blendMode = 'avg'
287.4583 	EXP 	window1: blendMode = 'avg'
287.4914 	EXP 	window1: blendMode = 'avg'
287.4915 	EXP 	window1: blendMode = 'avg'
287.5247 	EXP 	window1: blendMode = 'avg'
287.5248 	EXP 	window1: blendMode = 'avg'
287.5580 	EXP 	window1: blendMode = 'avg'
287.5582 	EXP 	window1: blendMode = 'avg'
287.5913 	EXP 	window1: blendMode = 'avg'
287.5915 	EXP 	window1: blendMode = 'avg'
287.6246 	EXP 	window1: blendMode = 'avg'
287.6248 	EXP 	window1: blendMode = 'avg'
287.6580 	EXP 	window1: blendMode = 'avg'
287.6581 	EXP 	window1: blendMode = 'avg'
287.6913 	EXP 	window1: blendMode = 'avg'
287.6915 	EXP 	window1: blendMode = 'avg'
287.7246 	EXP 	window1: blendMode = 'avg'
287.7248 	EXP 	window1: blendMode = 'avg'
287.7580 	EXP 	window1: blendMode = 'avg'
287.7581 	EXP 	window1: blendMode = 'avg'
287.7914 	EXP 	window1: blendMode = 'avg'
287.7916 	EXP 	window1: blendMode = 'avg'
287.8246 	EXP 	window1: blendMode = 'avg'
287.8247 	EXP 	window1: blendMode = 'avg'
287.8579 	EXP 	window1: blendMode = 'avg'
287.8581 	EXP 	window1: blendMode = 'avg'
287.8912 	EXP 	window1: blendMode = 'avg'
287.8914 	EXP 	window1: blendMode = 'avg'
287.9246 	EXP 	window1: blendMode = 'avg'
287.9247 	EXP 	window1: blendMode = 'avg'
287.9579 	EXP 	window1: blendMode = 'avg'
287.9909 	EXP 	unnamed ImageStim: autoDraw = False
287.9909 	EXP 	unnamed TextStim: autoDraw = False
287.9909 	EXP 	unnamed TextStim: autoDraw = False
287.9909 	EXP 	unnamed TextStim: autoDraw = True
287.9912 	EXP 	window1: blendMode = 'avg'
288.0245 	EXP 	window1: blendMode = 'avg'
288.0578 	EXP 	window1: blendMode = 'avg'
288.0911 	EXP 	window1: blendMode = 'avg'
288.1244 	EXP 	window1: blendMode = 'avg'
288.1577 	EXP 	window1: blendMode = 'avg'
288.1911 	EXP 	window1: blendMode = 'avg'
288.2244 	EXP 	window1: blendMode = 'avg'
288.2577 	EXP 	window1: blendMode = 'avg'
288.2910 	EXP 	window1: blendMode = 'avg'
288.3244 	EXP 	window1: blendMode = 'avg'
288.3577 	EXP 	window1: blendMode = 'avg'
288.3910 	EXP 	window1: blendMode = 'avg'
288.4243 	EXP 	window1: blendMode = 'avg'
288.4577 	EXP 	window1: blendMode = 'avg'
288.4911 	EXP 	window1: blendMode = 'avg'
288.5243 	EXP 	window1: blendMode = 'avg'
288.5577 	EXP 	window1: blendMode = 'avg'
288.5910 	EXP 	window1: blendMode = 'avg'
288.6243 	EXP 	window1: blendMode = 'avg'
288.6576 	EXP 	window1: blendMode = 'avg'
288.6909 	EXP 	window1: blendMode = 'avg'
288.7242 	EXP 	window1: blendMode = 'avg'
288.7580 	EXP 	window1: blendMode = 'avg'
288.7583 	EXP 	window1: blendMode = 'avg'
288.7907 	EXP 	unnamed TextStim: autoDraw = False
288.7907 	EXP 	unnamed ImageStim: autoDraw = True
288.7907 	EXP 	unnamed TextStim: autoDraw = True
288.7907 	EXP 	unnamed TextStim: autoDraw = True
288.7910 	EXP 	window1: blendMode = 'avg'
288.7911 	EXP 	window1: blendMode = 'avg'
288.8243 	EXP 	window1: blendMode = 'avg'
288.8244 	EXP 	window1: blendMode = 'avg'
288.8576 	EXP 	window1: blendMode = 'avg'
288.8578 	EXP 	window1: blendMode = 'avg'
288.8909 	EXP 	window1: blendMode = 'avg'
288.8911 	EXP 	window1: blendMode = 'avg'
288.9242 	EXP 	window1: blendMode = 'avg'
288.9244 	EXP 	window1: blendMode = 'avg'
288.9576 	EXP 	window1: blendMode = 'avg'
288.9577 	EXP 	window1: blendMode = 'avg'
288.9909 	EXP 	window1: blendMode = 'avg'
288.9910 	EXP 	window1: blendMode = 'avg'
289.0242 	EXP 	window1: blendMode = 'avg'
289.0243 	EXP 	window1: blendMode = 'avg'
289.0575 	EXP 	window1: blendMode = 'avg'
289.0577 	EXP 	window1: blendMode = 'avg'
289.0908 	EXP 	window1: blendMode = 'avg'
289.0910 	EXP 	window1: blendMode = 'avg'
289.1242 	EXP 	window1: blendMode = 'avg'
289.1243 	EXP 	window1: blendMode = 'avg'
289.1575 	EXP 	window1: blendMode = 'avg'
289.1576 	EXP 	window1: blendMode = 'avg'
289.1908 	EXP 	window1: blendMode = 'avg'
289.1910 	EXP 	window1: blendMode = 'avg'
289.2241 	EXP 	window1: blendMode = 'avg'
289.2243 	EXP 	window1: blendMode = 'avg'
289.2575 	EXP 	window1: blendMode = 'avg'
289.2576 	EXP 	window1: blendMode = 'avg'
289.2908 	EXP 	window1: blendMode = 'avg'
289.2909 	EXP 	window1: blendMode = 'avg'
289.3241 	EXP 	window1: blendMode = 'avg'
289.3243 	EXP 	window1: blendMode = 'avg'
289.3574 	EXP 	window1: blendMode = 'avg'
289.3576 	EXP 	window1: blendMode = 'avg'
289.3907 	EXP 	window1: blendMode = 'avg'
289.3909 	EXP 	window1: blendMode = 'avg'
289.4241 	EXP 	window1: blendMode = 'avg'
289.4242 	EXP 	window1: blendMode = 'avg'
289.4574 	EXP 	window1: blendMode = 'avg'
289.4575 	EXP 	window1: blendMode = 'avg'
289.4907 	EXP 	window1: blendMode = 'avg'
289.4909 	EXP 	window1: blendMode = 'avg'
289.5240 	EXP 	window1: blendMode = 'avg'
289.5242 	EXP 	window1: blendMode = 'avg'
289.5574 	EXP 	window1: blendMode = 'avg'
289.5575 	EXP 	window1: blendMode = 'avg'
289.5907 	EXP 	window1: blendMode = 'avg'
289.5908 	EXP 	window1: blendMode = 'avg'
289.6240 	EXP 	window1: blendMode = 'avg'
289.6242 	EXP 	window1: blendMode = 'avg'
289.6573 	EXP 	window1: blendMode = 'avg'
289.6575 	EXP 	window1: blendMode = 'avg'
289.6906 	EXP 	window1: blendMode = 'avg'
